-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3763456084
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0002068084 
   Number of Beta  Electrons                298.0002068084 
   Total number of  Electrons               596.0004136168 
   Exchange energy                         -566.3462706420 
   Correlation energy                       -21.9225584786 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2688291206 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3763456084 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              64 H     -8.345397658128    0.094374566622   -0.063364765394
              65 Cl    -7.657847500865    6.044762391713   -7.913836814302
              66 C     -8.631191018755    4.625909992945   -7.536382885072
              67 Cl    -9.015158771588    3.667243529783   -8.971503992840
              68 H     -9.561709473698    4.963766157439   -7.094878628430
              69 H     -8.067555597451    3.997760484633   -6.855104295092
              70 Cl    -7.911549118629    6.910784449477   -2.135723193657
              71 C     -7.919881516735    6.572424480109   -3.867332007710
              72 Cl    -9.562595867832    6.416124775440   -4.502148833246
              73 H     -7.391846378419    5.637715466806   -4.029081686599
              74 H     -7.433082457097    7.396188618018   -4.377196825042
              75 Cl   -11.726726871563   -0.024556059910   -4.740202351350
              76 C    -11.175343883232    1.629919700683   -4.473082344963
              77 Cl   -11.159638706289    2.576832193421   -5.961419982097
              78 H    -10.161436253655    1.590141685738   -4.085855814094
              79 H    -11.857092535317    2.108242868922   -3.776928739842
              80 Cl     1.763660723533    3.937579065642   -0.795800962894
              81 C      0.393282680393    4.364065499202   -1.841769585798
              82 Cl    -0.687623643041    5.543493306408   -1.091244589941
              83 H     -0.189071668760    3.470942157021   -2.033868041170
              84 H      0.791216193894    4.800808809771   -2.755909840303
              85 Cl   -10.737463600735   -0.904045170596   -8.465305098738
              86 C     -9.323544965584   -0.185222710542   -7.690954096586
              87 Cl    -7.833147230361   -1.045637496219   -8.094209547825
              88 H     -9.462852487300   -0.236552279258   -6.616820182661
              89 H     -9.234069182177    0.841277798533   -8.031447022138
              90 Cl    -6.411228787924   -2.243354344185    3.962387582678
              91 C     -7.371518543996   -0.810444552243    3.591328103271
              92 Cl    -8.387604947860   -0.307110164387    4.941710065090
              93 H     -8.010750742854   -1.050396332226    2.746735140030
              94 H     -6.692709197983    0.002814678349    3.353623713030
              95 Cl    -5.876221692840    4.741666467898    1.212386813195
              96 C     -6.792348920882    3.441929271078    0.457110191018
              97 Cl    -7.436691613739    2.299973608525    1.648745942051
              98 H     -6.137266397018    2.895735800937   -0.210921985469
              99 H     -7.633672553426    3.873510893331   -0.073748770063
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     22 
    Coordinates:
               0 C     -2.648860386286   -2.620371639417   -1.960099559927
               1 C     -3.459652886715   -1.625149020588   -1.191312770533
               2 C     -4.074536545094   -1.890636678237   -0.039538288950
               3 C     -4.029929962932   -3.255422763202    0.587469194560
               4 C     -3.545806641061   -4.329564367775   -0.373848265085
               5 H     -5.026332885152   -3.504091891741    0.969203739790
               6 H     -3.382595978684   -3.219325330882    1.475412150534
               7 C     -2.318074016873   -3.855239312644   -1.134890614440
               8 H     -4.343685150325   -4.554693161606   -1.090990631625
               9 H     -3.335798439594   -5.257361933997    0.166749120052
              10 H     -1.926773623274   -4.650167378598   -1.776769738136
              11 H     -1.527079895604   -3.607813661952   -0.417016887655
              12 H     -1.730174499751   -2.142721966496   -2.317550385356
              13 H     -3.197578909880   -2.908759969778   -2.867420629662
              14 C     -4.852084007734   -0.851019205518    0.700408285825
              15 H     -4.926850452468    0.074438463627    0.130146105324
              16 H     -4.389151200912   -0.631090516602    1.670366910114
              17 H     -5.864140382832   -1.210933725646    0.909460781412
              18 O     -4.476352452082    1.934767810570   -1.490030369657
              19 S     -3.261224893953    2.965843080146   -1.267141075873
              20 O     -3.484181156200    3.671650980042   -4.228602032354
              21 O     -2.111133293294    2.503460990784   -2.077889377040
              22 C     -2.889930336198    2.399130089449    0.383552556786
              23 H     -3.693525325044    2.672623452617    1.067420758059
              24 H     -1.968630701921    2.905841415970    0.672640427939
              25 H     -2.746090193697    1.319777915085    0.345583405007
              26 C     -6.050287042286    0.626876086888   -4.973271214403
              27 B     -5.211425070152    1.963255921770   -2.746562507107
              28 H     -3.547543162313   -0.632103310998   -1.620394519986
              29 B     -5.203681741280    1.941816796796   -5.612187907826
              30 H     -4.616692660511    1.829371131086   -6.636487648992
              31 B     -7.489436865048    1.008860372413   -4.172280491417
              32 H     -8.408674822090    0.259455411442   -4.240626540719
              33 B     -4.633162870341    1.086639548239   -4.180507303965
              34 H     -3.662743726294    0.405026430112   -4.229274624373
              35 B     -6.963415934215    1.899205354404   -5.600436290140
              36 H     -7.553869030014    1.749899105532   -6.616509890761
              37 B     -6.120079044523    3.356154816674   -5.073058055130
              38 H     -6.132018457093    4.354944003337   -5.723455632016
              39 B     -6.985867090759    1.909499837375   -2.748023852559
              40 H     -7.613651088168    1.864736243175   -1.737665121815
              41 B     -7.542899187511    2.774545041615   -4.184046574157
              42 H     -8.582810343918    3.356643220838   -4.219036599354
              43 B     -6.046759877249    0.510252421729   -3.284574254987
              44 H     -6.004459453392   -0.555227074512   -2.762943122008
              45 B     -4.646894220812    2.875537963874   -4.198462336883
              46 B     -6.129700414375    3.361977848945   -3.300821541997
              47 H     -6.125545598391    4.369567904317   -2.660018764060
              48 H     -2.757059048992    3.240766851462   -3.759172548343
              49 H     -6.034747881198   -0.293528180134   -5.538470479988
              50 Cl    -4.406343835559    7.691913563184   -4.283750042629
              51 C     -3.573478628317    6.642878246697   -3.129912227987
              52 Cl    -4.050928550329    6.962870765315   -1.468423101479
              53 H     -2.509624328815    6.835690314860   -3.209874206472
              54 H     -3.799011883748    5.612488098240   -3.386270872297
              55 Cl   -12.250250520994    4.466953366220   -2.409089805022
              56 C    -10.589373897528    4.395758327227   -1.805431258582
              57 Cl   -10.418595724740    3.291400901710   -0.444821020471
              58 H    -10.308648658543    5.391292779909   -1.479859988099
              59 H     -9.946232214042    4.060826052102   -2.613293960451
              60 Cl    -8.545267087550   -2.206713740451    0.307090131116
              61 C     -8.558761004832   -0.754402039185   -0.709774086288
              62 Cl   -10.102294279519   -0.526752259439   -1.514868041807
              63 H     -7.787411854499   -0.868920573937   -1.461872977257
              64 H     -8.363125417430    0.099965438500   -0.072596895768
              65 Cl    -7.676384302553    6.031763761675   -7.935008644886
              66 C     -8.640857010004    4.609804097753   -7.550569721472
              67 Cl    -9.023872638265    3.645366233511   -8.979118760088
              68 H     -9.569729982257    4.944848345749   -7.104110945724
              69 H     -8.073359776513    3.991119416582   -6.865228137391
              70 Cl    -7.919167762721    6.916784887587   -2.161031105910
              71 C     -7.936556620645    6.571917977750   -3.891122956515
              72 Cl    -9.580855103366    6.416007089138   -4.518876627472
              73 H     -7.408410536615    5.637468313279   -4.050613206345
              74 H     -7.450807487102    7.392973081570   -4.405638515666
              75 Cl   -11.742874331167   -0.022035852981   -4.742565755486
              76 C    -11.186142304602    1.629608983493   -4.480471435173
              77 Cl   -11.169043194097    2.574852594427   -5.970249206174
              78 H    -10.171628579992    1.588852018196   -4.096838819301
              79 H    -11.862760113498    2.112918137267   -3.784124874627
              80 Cl     1.786092884129    3.817954692791   -0.839362814090
              81 C      0.419954415694    4.319632180546   -1.825541836301
              82 Cl    -0.593902131515    5.496543441699   -1.015490295079
              83 H     -0.195479294906    3.455957105519   -2.027954224156
              84 H      0.805292175592    4.780109948249   -2.728238134184
              85 Cl   -10.739176974342   -0.909741977083   -8.447972072546
              86 C     -9.325068189501   -0.205054160316   -7.670009309856
              87 Cl    -7.845206165458   -1.079111913448   -8.066872216040
              88 H     -9.474483909955   -0.251638630532   -6.598472187848
              89 H     -9.222269077788    0.815454757100   -8.012114976456
              90 Cl    -6.395743988698   -2.238125999729    3.965500693073
              91 C     -7.345251312787   -0.802820805214    3.589541746553
              92 Cl    -8.348748478856   -0.287953874565    4.937091203879
              93 H     -7.989886094365   -1.041630795607    2.749648478460
              94 H     -6.661691394417   -0.000030088437    3.346298400199
              95 Cl    -5.888343875896    4.748348052882    1.221670505259
              96 C     -6.799886509456    3.451884701265    0.457148863922
              97 Cl    -7.450221871835    2.309222165434    1.640117080038
              98 H     -6.142730450800    2.908417069848   -0.209723075334
              99 H     -7.636033276473    3.889360383738   -0.078123749745
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     23 
    Coordinates:
               0 C     -2.638746005326   -2.625843645847   -1.960907737924
               1 C     -3.457154452250   -1.635068847293   -1.194678984859
               2 C     -4.070271010296   -1.902065470363   -0.041995133536
               3 C     -4.016255782359   -3.265633068934    0.587604527110
               4 C     -3.522834595041   -4.338647026193   -0.370968322866
               5 H     -5.011627855144   -3.521226650431    0.968498295602
               6 H     -3.370620899514   -3.223443370263    1.476862796388
               7 C     -2.298136054717   -3.856395264335   -1.132330357870
               8 H     -4.318727599426   -4.571732968701   -1.088356003587
               9 H     -3.306050745948   -5.263730528611    0.172255256776
              10 H     -1.899642340978   -4.649832188122   -1.772094348512
              11 H     -1.509050860462   -3.601059151580   -0.414352517107
              12 H     -1.723806311830   -2.141140021107   -2.319332670156
              13 H     -3.184676156267   -2.921058286419   -2.868090610792
              14 C     -4.852051590993   -0.865181140814    0.697971678826
              15 H     -4.926132856143    0.061658141750    0.129952620669
              16 H     -4.392397585340   -0.647261908853    1.669800503152
              17 H     -5.864328653936   -1.227002929801    0.904178651651
              18 O     -4.476278358083    1.924583235458   -1.488244992136
              19 S     -3.268192644150    2.964848753256   -1.261612558122
              20 O     -3.482875980697    3.660124320188   -4.229253624472
              21 O     -2.113645669295    2.515715933479   -2.076594035630
              22 C     -2.889696478497    2.389925606489    0.383873933244
              23 H     -3.693355796314    2.656133760218    1.070277055311
              24 H     -1.968870898565    2.896662041308    0.674478016325
              25 H     -2.742731408874    1.310711443346    0.337984492064
              26 C     -6.060429504678    0.625116371898   -4.971296191098
              27 B     -5.212996900352    1.957462792828   -2.744034773131
              28 H     -3.552005261605   -0.642596625070   -1.625426895951
              29 B     -5.212020094522    1.938876516955   -5.610255420882
              30 H     -4.628124901186    1.825929710418   -6.636383701443
              31 B     -7.496952252536    1.009200130345   -4.165876573234
              32 H     -8.419018944065    0.262715840003   -4.233558262561
              33 B     -4.639781319858    1.080725810995   -4.181042758226
              34 H     -3.670740176121    0.396680605582   -4.232500157020
              35 B     -6.971990879594    1.901317513296   -5.594519646129
              36 H     -7.565524847527    1.755731734585   -6.609961041180
              37 B     -6.123571978066    3.354658951042   -5.065970830802
              38 H     -6.135384548548    4.354190540648   -5.714897540545
              39 B     -6.987382074437    1.907199504189   -2.742078798749
              40 H     -7.613037119424    1.862248087499   -1.730654172627
              41 B     -7.545728894220    2.775967606310   -4.174958775277
              42 H     -8.584761344565    3.361280744418   -4.205834524397
              43 B     -6.052128408785    0.506414417914   -3.282869448876
              44 H     -6.010497543957   -0.559466637197   -2.760876818828
              45 B     -4.648258694183    2.868667807318   -4.195876030568
              46 B     -6.129120706491    3.358375287788   -3.294357835145
              47 H     -6.120622432407    4.365909807513   -2.652868019512
              48 H     -2.759554221001    3.231075380849   -3.741387650073
              49 H     -6.047693742998   -0.294755226279   -5.538185910150
              50 Cl    -4.421952208525    7.669477423015   -4.339166539608
              51 C     -3.583054591464    6.635798904147   -3.168122236705
              52 Cl    -4.048620664338    6.988613219887   -1.498658828761
              53 H     -2.518068194569    6.826412246645   -3.263665219769
              54 H     -3.814806697614    5.597019289376   -3.404742652143
              55 Cl   -12.271044148306    4.474640674498   -2.398690063923
              56 C    -10.604785780748    4.400981638463   -1.807987055850
              57 Cl   -10.422195933750    3.292583520745   -0.452717190656
              58 H    -10.321899318990    5.395796371721   -1.482003649219
              59 H     -9.968580082605    4.069825732595   -2.623332270062
              60 Cl    -8.561320933203   -2.200079455522    0.311598386110
              61 C     -8.571377273219   -0.750238772105   -0.712079496563
              62 Cl   -10.116117348636   -0.520733482770   -1.514974846953
              63 H     -7.799227280217   -0.870721456622   -1.464522688653
              64 H     -8.372180223318    0.106799065722   -0.077154675766
              65 Cl    -7.648979247690    6.038879450208   -7.928586010027
              66 C     -8.625953271753    4.621005102444   -7.551422644636
              67 Cl    -9.011170068028    3.663186563259   -8.984917884017
              68 H     -9.554595936461    4.961033246098   -7.106726326400
              69 H     -8.064902639873    3.995296363291   -6.865001502296
              70 Cl    -7.917096502217    6.915995651540   -2.157269156281
              71 C     -7.936805192305    6.566466059920   -3.886898533435
              72 Cl    -9.582007622742    6.413740903609   -4.514068140308
              73 H     -7.411893610610    5.629284820209   -4.043168860776
              74 H     -7.448242722992    7.384815526395   -4.403697180645
              75 Cl   -11.763611957588   -0.000092435189   -4.752953017317
              76 C    -11.193017154321    1.647344263640   -4.487703273901
              77 Cl   -11.167940422545    2.594133349779   -5.976975475392
              78 H    -10.178293181307    1.598006777920   -4.103062960401
              79 H    -11.866872000393    2.135619000006   -3.791719142046
              80 Cl     1.767044938920    3.841640298486   -0.764467406234
              81 C      0.415684003421    4.324055310297   -1.794881876315
              82 Cl    -0.631466212324    5.513334291024   -1.021854800839
              83 H     -0.195903629293    3.451464674599   -2.005392870302
              84 H      0.822217061776    4.771067858351   -2.695565223913
              85 Cl   -10.744391301080   -0.881039184275   -8.472054430434
              86 C     -9.326762877175   -0.197249115071   -7.671122196966
              87 Cl    -7.848813075224   -1.087821496337   -8.050493134965
              88 H     -9.488945175570   -0.246273022278   -6.599434420301
              89 H     -9.206134357624    0.826393869715   -8.010279970046
              90 Cl    -6.390265540162   -2.244700376418    3.970744712358
              91 C     -7.320543937738   -0.793266497517    3.588295528672
              92 Cl    -8.314119845338   -0.246772648377    4.939486230984
              93 H     -7.973200354076   -1.028893592191    2.753204626215
              94 H     -6.623292191663   -0.000593783864    3.334974961451
              95 Cl    -5.883868059551    4.748593356657    1.207371207807
              96 C     -6.802257528521    3.450679703446    0.450432123759
              97 Cl    -7.456065449206    2.315064664286    1.640396167373
              98 H     -6.148107875273    2.900287844065   -0.214895556452
              99 H     -7.636891002365    3.887790840880   -0.087478688453
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     24 
    Coordinates:
               0 C     -2.632449575221   -2.633893727790   -1.959959702715
               1 C     -3.453525854290   -1.641434669383   -1.198948716067
               2 C     -4.066754835248   -1.903646186346   -0.045035249904
               3 C     -4.008924690503   -3.263950835697    0.591286061745
               4 C     -3.513821807697   -4.340551858651   -0.362755905359
               5 H     -5.003267749178   -3.521301245362    0.974307964503
               6 H     -3.362537474133   -3.216482038944    1.479992023839
               7 C     -2.289862460067   -3.860156491600   -1.125965097565
               8 H     -4.309333971969   -4.577990786699   -1.079105620642
               9 H     -3.296166277577   -5.262641421764    0.184986485513
              10 H     -1.890182206576   -4.655675443649   -1.762379995181
              11 H     -1.501135450837   -3.600948046024   -0.408922654066
              12 H     -1.718586910664   -2.148394907381   -2.319518498307
              13 H     -3.176644046206   -2.934301747412   -2.866550240874
              14 C     -4.851291955986   -0.865350291688    0.689563246638
              15 H     -4.920816700509    0.060425985553    0.119227245572
              16 H     -4.398536026164   -0.647414638840    1.664203858069
              17 H     -5.864749658742   -1.226251599676    0.891527585675
              18 O     -4.467041760185    1.919150323072   -1.500507339143
              19 S     -3.258326361225    2.957761466359   -1.274000548463
              20 O     -3.487665459033    3.663669616311   -4.247337476139
              21 O     -2.102450110507    2.507083038762   -2.085071048927
              22 C     -2.876571643367    2.386245494004    0.369744098743
              23 H     -3.680966676560    2.652159619453    1.054188868211
              24 H     -1.957390861088    2.896148140793    0.660029906704
              25 H     -2.724988607425    1.307971482876    0.324067743551
              26 C     -6.064394430129    0.626021757884   -4.981375205009
              27 B     -5.207360149403    1.956581847233   -2.755013756513
              28 H     -3.548737368387   -0.650743374183   -1.635453082947
              29 B     -5.219751884552    1.940304874567   -5.622364795070
              30 H     -4.638954444988    1.829891956648   -6.650851500171
              31 B     -7.498386650696    1.008646070480   -4.168857375338
              32 H     -8.420062165788    0.260583825216   -4.235056819816
              33 B     -4.640587836294    1.081214768397   -4.196044073244
              34 H     -3.670577159289    0.398268562176   -4.251552526317
              35 B     -6.979987651536    1.903150041330   -5.600165902335
              36 H     -7.575723100344    1.757067574263   -6.614306454990
              37 B     -6.130023117732    3.355026768135   -5.072916853001
              38 H     -6.142204831854    4.355775126209   -5.719730780365
              39 B     -6.982421152145    1.906435092552   -2.747125658114
              40 H     -7.604760935974    1.859771273311   -1.733559432954
              41 B     -7.547756008819    2.776282625034   -4.176848380868
              42 H     -8.587921916986    3.362122970746   -4.203954317371
              43 B     -6.049266972576    0.505893306652   -3.292387003059
              44 H     -6.005368651062   -0.561778551348   -2.772262090706
              45 B     -4.650138317472    2.869288445171   -4.209331944171
              46 B     -6.127637521177    3.357729711838   -3.301794050223
              47 H     -6.116231690277    4.364599078058   -2.659016204741
              48 H     -2.757293924052    3.236597056347   -3.786991605303
              49 H     -6.053209814559   -0.294165015332   -5.548189340056
              50 Cl    -4.446117775289    7.661278958778   -4.283891459891
              51 C     -3.622049849042    6.610798974439   -3.121913181872
              52 Cl    -4.136410253851    6.909156056657   -1.482646553509
              53 H     -2.566364677581    6.812094620998   -3.176501084632
              54 H     -3.830095246020    5.585123444860   -3.380885303351
              55 Cl   -12.277648396172    4.473872786679   -2.392789954125
              56 C    -10.607451298342    4.400198639615   -1.813811062632
              57 Cl   -10.411772483543    3.288187902094   -0.462538287699
              58 H    -10.324663810616    5.395134298636   -1.487934503943
              59 H     -9.973953260688    4.070549481901   -2.632057448269
              60 Cl    -8.571767239919   -2.190386603010    0.310756988493
              61 C     -8.578214461447   -0.742922544937   -0.718994487422
              62 Cl   -10.124809343332   -0.511392297221   -1.518951127807
              63 H     -7.805973971175   -0.867906385953   -1.472580610819
              64 H     -8.375233396415    0.117838215454   -0.087442267356
              65 Cl    -7.669116927013    6.040079049178   -7.936252351914
              66 C     -8.641163481554    4.621373109829   -7.553492335945
              67 Cl    -9.028575963292    3.660311547091   -8.984890493807
              68 H     -9.569088352984    4.958931084148   -7.105879152783
              69 H     -8.077444150579    3.996447267621   -6.869072142090
              70 Cl    -7.916493686400    6.911099200828   -2.160323360903
              71 C     -7.936228465474    6.563424202375   -3.890801710068
              72 Cl    -9.582208429401    6.421121828350   -4.521267104412
              73 H     -7.417544487098    5.622553197393   -4.049812673769
              74 H     -7.441966194594    7.380796724060   -4.405483057981
              75 Cl   -11.777024997499    0.009014837615   -4.744429274496
              76 C    -11.197353055450    1.653970507404   -4.480949727503
              77 Cl   -11.179303518055    2.598835408724   -5.970837418070
              78 H    -10.180595912389    1.600310868717   -4.101915150933
              79 H    -11.866061136323    2.145250602933   -3.781629926451
              80 Cl     1.755555105358    3.848161262813   -0.634860998992
              81 C      0.445732627393    4.310441932240   -1.742264763786
              82 Cl    -0.635415676212    5.530138295394   -1.041510165100
              83 H     -0.164866960726    3.432290161382   -1.963680145149
              84 H      0.897080913274    4.728882446979   -2.638025915136
              85 Cl   -10.759313536161   -0.869167378061   -8.481630689810
              86 C     -9.340225905393   -0.200526169812   -7.668576435138
              87 Cl    -7.866776435015   -1.103256111544   -8.040257080009
              88 H     -9.506152565221   -0.250909564281   -6.597234866143
              89 H     -9.207486637338    0.825133122038   -8.004235134765
              90 Cl    -6.384569248198   -2.217238411981    3.972741692949
              91 C     -7.299965980218   -0.758416545737    3.571218911431
              92 Cl    -8.285731159931   -0.175941748460    4.921140468629
              93 H     -7.957030102347   -0.998949605446    2.740332781181
              94 H     -6.593650963450    0.024945237268    3.303613403931
              95 Cl    -5.868707941007    4.753702383771    1.200050630561
              96 C     -6.791032993247    3.459188184773    0.440730784366
              97 Cl    -7.446731778175    2.320642743477    1.627947215913
              98 H     -6.137860845509    2.907134428729   -0.224788617360
              99 H     -7.625588869256    3.895425329610   -0.097562694195
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     25 
    Coordinates:
               0 C     -2.632765103669   -2.631544819230   -1.959037994051
               1 C     -3.453326647589   -1.639255413591   -1.197163432586
               2 C     -4.065641323502   -1.901670377897   -0.043069208101
               3 C     -4.005983807558   -3.261409259472    0.593964493484
               4 C     -3.512401524531   -4.337994842063   -0.360737978262
               5 H     -4.999438492212   -3.518674438291    0.979208955998
               6 H     -3.357630998855   -3.213157992055    1.481014867845
               7 C     -2.289386386930   -3.857720594196   -1.125609231852
               8 H     -4.308881759642   -4.575220633845   -1.075820939154
               9 H     -3.294036396235   -5.260048286026    0.186457164798
              10 H     -1.890758389834   -4.653298938657   -1.762546264131
              11 H     -1.499830406644   -3.598556210768   -0.409800042659
              12 H     -1.719151627835   -2.146333043244   -2.319577224402
              13 H     -3.178132261550   -2.931763889287   -2.864788209534
              14 C     -4.853788340089   -0.864993647614    0.689647306824
              15 H     -4.922845647452    0.061089279684    0.119853646013
              16 H     -4.404210645598   -0.646995391982    1.665831826481
              17 H     -5.867405599047   -1.227966833689    0.887418911264
              18 O     -4.468299909220    1.920881066077   -1.499115435337
              19 S     -3.261130376514    2.959886052810   -1.272366388438
              20 O     -3.488368996033    3.665383702750   -4.240091366610
              21 O     -2.106996206667    2.508538547880   -2.085035485980
              22 C     -2.879448969233    2.388952932412    0.371839542003
              23 H     -3.685408493716    2.650409351901    1.057242980610
              24 H     -1.962915794095    2.902973524068    0.663438081475
              25 H     -2.723428604892    1.311356125260    0.325980555568
              26 C     -6.062102417087    0.627146644988   -4.980162588566
              27 B     -5.209058716481    1.956856984023   -2.752729467709
              28 H     -3.551292026610   -0.649228629444   -1.634346548944
              29 B     -5.217545742109    1.943132260745   -5.619765729823
              30 H     -4.636446362578    1.833016285803   -6.647944875551
              31 B     -7.496681429195    1.008867658828   -4.169373194919
              32 H     -8.418113571450    0.261028201496   -4.236757322364
              33 B     -4.639698570007    1.083030908666   -4.193437034016
              34 H     -3.669792277497    0.400311105682   -4.248296162975
              35 B     -6.977259710343    1.904324549059   -5.598778500953
              36 H     -7.572868867881    1.759268564239   -6.612794443196
              37 B     -6.129304966545    3.356832060398   -5.070335596490
              38 H     -6.143087047307    4.357966734066   -5.716671129633
              39 B     -6.983728348355    1.905222421687   -2.745926164979
              40 H     -7.605789407362    1.856889594205   -1.732591880096
              41 B     -7.547497814705    2.775906626753   -4.175909657091
              42 H     -8.587834080050    3.360964291174   -4.202611466783
              43 B     -6.048871507178    0.506084099512   -3.291414930365
              44 H     -6.005130643305   -0.560952645059   -2.770870922408
              45 B     -4.650915600502    2.871000137384   -4.206074313430
              46 B     -6.129097059526    3.358168397009   -3.299050669401
              47 H     -6.119723883514    4.364801479454   -2.656234625739
              48 H     -2.760475174059    3.237081862652   -3.772629170794
              49 H     -6.050200279233   -0.292414237781   -5.547533259283
              50 Cl    -4.434261463427    7.673559953847   -4.288646465068
              51 C     -3.593506143313    6.631671817618   -3.131052110907
              52 Cl    -4.069153941020    6.957727207195   -1.465818373760
              53 H     -2.528282947509    6.829696327204   -3.217962494839
              54 H     -3.820460470743    5.598555859679   -3.382022245282
              55 Cl   -12.285413620428    4.465058727339   -2.397244376202
              56 C    -10.615908699740    4.396331025742   -1.817671469999
              57 Cl   -10.417713454000    3.283654213700   -0.466996651918
              58 H    -10.336524069821    5.391865132437   -1.490604815465
              59 H     -9.981659216451    4.068211169275   -2.635530257600
              60 Cl    -8.568300233860   -2.194779426745    0.305213848403
              61 C     -8.579679478092   -0.748820374958   -0.724442625978
              62 Cl   -10.124451565230   -0.524760139932   -1.529577858320
              63 H     -7.806657371293   -0.869548915929   -1.476117482023
              64 H     -8.383153587925    0.112472568038   -0.093386597830
              65 Cl    -7.675272176243    6.041858822433   -7.934191302683
              66 C     -8.644531421786    4.620778091872   -7.552231097154
              67 Cl    -9.028506547562    3.658726354532   -8.983798260660
              68 H     -9.573726911161    4.956381299481   -7.106002458228
              69 H     -8.079275652934    3.997772978517   -6.867677087188
              70 Cl    -7.925132775288    6.906227562325   -2.159261853869
              71 C     -7.944254402657    6.562350377519   -3.890311773684
              72 Cl    -9.589925973170    6.421121917579   -4.521761765734
              73 H     -7.425530991630    5.622124983809   -4.050633002594
              74 H     -7.450197971679    7.380333690346   -4.403266642785
              75 Cl   -11.778051337775    0.004166140800   -4.744674766246
              76 C    -11.198784328813    1.649141043688   -4.483313816616
              77 Cl   -11.182749814499    2.593305783657   -5.973719833235
              78 H    -10.181853004630    1.596227121827   -4.105910348731
              79 H    -11.866936158351    2.140138095944   -3.783369831352
              80 Cl     1.750816551228    3.802934651720   -0.663810765802
              81 C      0.438984195237    4.295257106767   -1.745733426699
              82 Cl    -0.615330597774    5.512153163873   -1.019067183848
              83 H     -0.179064872037    3.429321005926   -1.967647111694
              84 H      0.883670566506    4.723276468058   -2.640463882440
              85 Cl   -10.758428392738   -0.863972739332   -8.478134603072
              86 C     -9.339758971535   -0.200883175411   -7.663006746889
              87 Cl    -7.870062446646   -1.109215482411   -8.032352565529
              88 H     -9.508838221172   -0.252132430115   -6.592737697494
              89 H     -9.202881712408    0.822737642325   -7.997913820238
              90 Cl    -6.382012502762   -2.215454609441    3.973854891417
              91 C     -7.296126863935   -0.760985433383    3.566165964702
              92 Cl    -8.280530875031   -0.178082270690    4.910407476754
              93 H     -7.952129642634   -1.003320520447    2.735698577050
              94 H     -6.591344660944    0.019567415170    3.297087002874
              95 Cl    -5.877146118053    4.752329037546    1.207727672772
              96 C     -6.796842044626    3.459950305851    0.443542203863
              97 Cl    -7.456110954455    2.319788806043    1.626396786649
              98 H     -6.141397175039    2.910498279313   -0.221181918166
              99 H     -7.629661318090    3.898132043399   -0.095896512272
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     26 
    Coordinates:
               0 C     -2.626754949108   -2.631846992711   -1.957260420154
               1 C     -3.452374628573   -1.641902133522   -1.197987239952
               2 C     -4.063598639418   -1.904619518723   -0.043341594995
               3 C     -3.998577927919   -3.262755562956    0.596203693028
               4 C     -3.500182315280   -4.339076207415   -0.356164664866
               5 H     -4.990925974404   -3.523499386931    0.981560012705
               6 H     -3.350977298144   -3.210166175145    1.483357491684
               7 C     -2.278874814876   -3.855105763096   -1.121377119570
               8 H     -4.295400061756   -4.580897059348   -1.071037799564
               9 H     -3.278222825880   -5.259120320523    0.192996837575
              10 H     -1.876555307796   -4.650081865670   -1.756620109222
              11 H     -1.490828446650   -3.591611769891   -0.405625991957
              12 H     -1.715029383803   -2.143078616885   -2.317642111760
              13 H     -3.169567923657   -2.936108278045   -2.863074371512
              14 C     -4.856864007622   -0.870268559542    0.686883499884
              15 H     -4.923373965381    0.056971544391    0.118928559295
              16 H     -4.413265230324   -0.654452855550    1.666560320626
              17 H     -5.871734315758   -1.234330156988    0.877197500387
              18 O     -4.467683246123    1.918515346496   -1.495465449586
              19 S     -3.263291835122    2.960667627925   -1.267861574242
              20 O     -3.487610135682    3.667636501844   -4.233270987685
              21 O     -2.110044478364    2.514084848694   -2.085297135018
              22 C     -2.878535164473    2.385443189200    0.374297433353
              23 H     -3.686442256260    2.637989067013    1.061141477525
