-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2294142634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0000817112 
   Number of Beta  Electrons                298.0000817112 
   Total number of  Electrons               596.0001634223 
   Exchange energy                         -566.2384943739 
   Correlation energy                       -21.9080070228 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465013967 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2294142634 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 112
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              64 H     -8.950122818407   -1.264265260776   -1.547098243996
              65 Cl    -7.663845241446    7.039871676423   -6.333752881465
              66 C     -8.615557105396    5.558472687252   -6.295952935804
              67 Cl    -9.577565606225    5.336065566948   -7.765713570814
              68 H     -9.294776580771    5.609402754443   -5.451588710731
              69 H     -7.935680802066    4.718269239610   -6.208347159862
              70 Cl    -6.732486790624    5.476223341760   -0.615203431101
              71 C     -7.052579660189    5.844936230538   -2.315876456135
              72 Cl    -8.730079227549    6.325014052972   -2.578109150096
              73 H     -6.854083138901    4.946736637295   -2.891558173508
              74 H     -6.405880127498    6.661853546563   -2.616541493489
              75 Cl   -11.763615458051   -0.027589976811   -5.153974387145
              76 C    -11.257436056712    1.450641379874   -4.334317907363
              77 Cl   -11.546437421439    2.892146737943   -5.308751565213
              78 H    -10.189579070254    1.383494725997   -4.147157110460
              79 H    -11.826878249200    1.543845504276   -3.415752148728
              80 Cl     0.193750324739    5.418752096758   -2.551230224658
              81 C      0.272113911219    3.708506034445   -3.008246634180
              82 Cl     0.148312959513    3.478289407391   -4.752879823155
              83 H     -0.551055785092    3.181939439703   -2.521643687937
              84 H      1.239879940345    3.332716545591   -2.690501805323
              85 Cl   -11.466110616689    1.148228894009   -8.979881275469
              86 C     -9.883611713065    1.457123486966   -8.263495349287
              87 Cl    -8.563744359062    0.885788958329   -9.290148237800
              88 H     -9.823195156305    0.937979038018   -7.312792689301
              89 H     -9.773312026568    2.527349379787   -8.120135002739
              90 Cl   -10.538886366626   -1.230214493547    3.287159795034
              91 C     -8.942826929501   -1.054542055004    2.563460178241
              92 Cl    -7.657784374278   -1.662712847517    3.619723769088
              93 H     -8.755735145587   -0.002283100092    2.379917021197
              94 H     -8.913518465844   -1.628513396863    1.642897941297
              95 Cl    -7.203661987801    2.368963916181    1.781717360305
              96 C     -6.251697347735    1.643789587208    0.476891831352
              97 Cl    -6.629356217794   -0.065000009201    0.260711129323
              98 H     -5.201393886582    1.729060310311    0.736820022432
              99 H     -6.466226237205    2.165312061672   -0.451332469720
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     24 
    Coordinates:
               0 C     -2.847204950228   -0.817017726010   -0.724994035579
               1 C     -3.124205807932   -0.460567197831    0.618112593283
               2 C     -3.610594961358   -0.790995954613    1.756357063906
               3 C     -4.019801346051   -2.276176231743    1.694335651188
               4 C     -4.106782796411   -2.812096131428    0.270252136601
               5 H     -4.993392298013   -2.345251590502    2.188182959614
               6 H     -3.296326920244   -2.833943856592    2.299104619977
               7 C     -2.937861416782   -2.381671074991   -0.602338048133
               8 H     -5.036872376945   -2.460640585138   -0.181936364194
               9 H     -4.166254019619   -3.903277965024    0.296636016630
              10 H     -3.044041502088   -2.764122131713   -1.619590751213
              11 H     -1.991529877461   -2.746566098940   -0.195762801882
              12 H     -1.861199696691   -0.503438041240   -1.067659162311
              13 H     -3.613429986849   -0.427463965490   -1.400137797541
              14 C     -3.835583124913    0.014015494504    2.981485377005
              15 H     -3.451456320801    1.021368089551    2.831505634557
              16 H     -3.340420211850   -0.456782263783    3.834847046772
              17 H     -4.907018033970    0.048274633430    3.197340866480
              18 O     -2.641977449078    2.058277063307    0.805528411724
              19 S     -3.072005421278    2.578229159795   -0.574539989884
              20 O     -3.481924119410    2.818116368553   -3.972049759743
              21 O     -2.093328426362    2.134457688726   -1.622866899509
              22 C     -2.692585001730    4.315763924293   -0.337012954126
              23 H     -3.337204695822    4.708554960121    0.447720819225
              24 H     -2.881854682268    4.835390553411   -1.276447757588
              25 H     -1.642777149495    4.388332172919   -0.053214339923
              26 C     -6.299082560443    0.731893438122   -5.980141633706
              27 B     -5.450336697689    0.834236665328   -3.390412889854
              28 H     -4.870252480893    0.324318725013   -2.485977347891
              29 B     -5.284593485129    2.088923818700   -5.944543288768
              30 H     -4.654033849724    2.378192226123   -6.907513326473
              31 B     -7.733923355769    0.882777061186   -5.103254088011
              32 H     -8.714462089789    0.341194694245   -5.501914356765
              33 B     -4.892668422242    0.622321422441   -5.049533158597
              34 H     -3.992600433469   -0.066108001682   -5.408255162158
              35 B     -7.041193571397    2.253162711318   -5.974536519535
              36 H     -7.565066846323    2.649447667419   -6.963262306022
              37 B     -6.092761421012    3.210525163322   -4.844154359439
              38 H     -5.975044058481    4.389102663552   -4.984723118727
              39 B     -7.216452092549    0.993624148142   -3.420549820999
              40 H     -7.913557907311    0.604171844785   -2.535027941005
              41 B     -7.615038152128    2.464148232200   -4.322493094303
              42 H     -8.591675849425    3.110576366621   -4.083122182908
              43 B     -6.403812834390   -0.120660533380   -4.520739049089
              44 H     -6.516814856965   -1.306006722260   -4.539259993622
              45 B     -4.717814796015    2.221330495282   -4.254587340223
              46 B     -6.200008338481    2.428282424181   -3.264547576872
              47 H     -6.155079929127    3.053999118478   -2.249791909953
              48 H     -2.988049800342    2.443475994548   -3.223785366879
              49 H     -6.344822387020    0.168011673114   -6.900747033861
              50 Cl    -3.665974681256    6.356752395543   -6.198919792492
              51 C     -2.974362119055    5.821214112759   -4.669180622329
              52 Cl    -3.570847885836    6.779197528398   -3.294693876996
              53 H     -1.898713817882    5.962504926443   -4.711206494737
              54 H     -3.241872067790    4.779019739752   -4.496227537301
              55 Cl   -11.150712679164    3.585255959205   -1.429014385845
              56 C     -9.775064603024    2.581300484059   -0.982405877130
              57 Cl   -10.288336288153    0.972392238123   -0.442574106754
              58 H     -9.256726446631    3.057657583183   -0.156140809473
              59 H     -9.131873204649    2.458326179025   -1.849988802926
              60 Cl    -7.983103637144   -3.170577992379   -0.592002909887
              61 C     -8.449134172653   -2.133531681397   -1.961304754728
              62 Cl    -9.535035796967   -2.949216379740   -3.073015700131
              63 H     -7.549208962911   -1.850588492409   -2.497065907358
              64 H     -8.951893286039   -1.261711404563   -1.556785129212
              65 Cl    -7.687556191241    7.047119451868   -6.320666329792
              66 C     -8.623082275123    5.555565028454   -6.284804545569
              67 Cl    -9.584820729569    5.326075176394   -7.753652013141
              68 H     -9.302120204050    5.596668730351   -5.439680894115
              69 H     -7.933883717982    4.722773716447   -6.199178997713
              70 Cl    -6.717265651666    5.476708466754   -0.607093473094
              71 C     -7.044395436893    5.844404916209   -2.306517103961
              72 Cl    -8.722522759796    6.325166966712   -2.562228115752
              73 H     -6.848878102215    4.945438707002   -2.881914451327
              74 H     -6.398868894630    6.660732244690   -2.610474636143
              75 Cl   -11.766731467523   -0.023483967625   -5.171666260939
              76 C    -11.257105738137    1.452975758663   -4.351125812008
              77 Cl   -11.543397120246    2.895340523175   -5.324832936400
              78 H    -10.189349625453    1.383749331597   -4.164829885666
              79 H    -11.825046341047    1.546105273033   -3.431597525015
              80 Cl     0.198015538760    5.422594188114   -2.550949239992
              81 C      0.264379247839    3.717552949644   -3.028097729159
              82 Cl     0.108809315129    3.507351668630   -4.771432507636
              83 H     -0.550656236172    3.189490684925   -2.532856298390
              84 H      1.236492471920    3.334518838672   -2.730225428925
              85 Cl   -11.453965996758    1.152601693980   -8.997653589773
              86 C     -9.871373524860    1.447228261217   -8.275501506159
              87 Cl    -8.551725838228    0.881502846260   -9.304834799781
              88 H     -9.815365140237    0.917083465670   -7.330928241434
              89 H     -9.757313802382    2.515308996663   -8.121719228772
              90 Cl   -10.550969614924   -1.204411305723    3.313314178317
              91 C     -8.959590238883   -1.027028365293    2.583045805313
              92 Cl    -7.669501189043   -1.596433500521    3.650706834314
              93 H     -8.784573443473    0.021593658882    2.375252841229
              94 H     -8.924035488177   -1.619699362815    1.675092914998
              95 Cl    -7.194269497842    2.382523735283    1.783003439819
              96 C     -6.247276017977    1.647966869126    0.480260839739
              97 Cl    -6.631808204623   -0.060736399340    0.273013794398
              98 H     -5.196261591913    1.731661047568    0.736713136867
              99 H     -6.462528033632    2.165903919039   -0.449551196567
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     25 
    Coordinates:
               0 C     -2.838745166740   -0.818284499646   -0.720057826003
               1 C     -3.118063932849   -0.464432984281    0.623422608849
               2 C     -3.609302021039   -0.795740265464    1.759285994387
               3 C     -4.025766328654   -2.278885659771    1.690392094395
               4 C     -4.113066583239   -2.808415216803    0.264197046746
               5 H     -5.000270374301   -2.344219118352    2.183052287526
               6 H     -3.306774421449   -2.843287372704    2.294238686942
               7 C     -2.938619235084   -2.382808993899   -0.603060978884
               8 H     -5.038996002604   -2.447178209689   -0.188944855961
               9 H     -4.181789159594   -3.898951639982    0.285774686410
              10 H     -3.043356110782   -2.760792454401   -1.622075947539
              11 H     -1.995617720917   -2.755024752871   -0.195311094440
              12 H     -1.850946538021   -0.508597146271   -1.060529646528
              13 H     -3.604157425095   -0.424689106877   -1.393820098118
              14 C     -3.839042487199    0.006763481316    2.984958925177
              15 H     -3.451535729014    1.013298186726    2.839743594119
              16 H     -3.350570434921   -0.467351780223    3.840235677706
              17 H     -4.911714232379    0.043530919467    3.193797731851
              18 O     -2.625686660723    2.052409354826    0.811343811866
              19 S     -3.061484210649    2.574433968616   -0.565658827450
              20 O     -3.481203150714    2.816540890210   -3.962680270867
              21 O     -2.080420175189    2.143785244560   -1.616654066109
              22 C     -2.697062791307    4.314521862772   -0.322080498364
              23 H     -3.340097474358    4.698399001707    0.468933357710
              24 H     -2.899529027441    4.834570633545   -1.258268033318
              25 H     -1.645213312496    4.397086207137   -0.047089788682
              26 C     -6.293343104690    0.731328352555   -5.979528674327
              27 B     -5.447774552515    0.827740677850   -3.388819593681
              28 H     -4.869331641753    0.313080743079   -2.485644989085
              29 B     -5.279771335696    2.088224175175   -5.940280935187
              30 H     -4.647398889512    2.380120929273   -6.901227396193
              31 B     -7.729365553117    0.879052402862   -5.104075805448
              32 H     -8.709775235618    0.338881319872   -5.504405370921
              33 B     -4.887761843710    0.619659882708   -5.047568532996
              34 H     -3.987478073024   -0.067825812801   -5.407575176839
              35 B     -7.036511508508    2.251306232334   -5.971908857362
              36 H     -7.560731684644    2.651490760861   -6.959055644817
              37 B     -6.089516011048    3.205588494667   -4.837914978411
              38 H     -5.974149006085    4.384882785599   -4.972934868840
              39 B     -7.213811825225    0.985723231584   -3.420691685549
              40 H     -7.909940975524    0.589014242193   -2.538099645057
              41 B     -7.611557124306    2.457741093564   -4.319142132121
              42 H     -8.586510048975    3.106422562726   -4.078334057882
              43 B     -6.399223213488   -0.124781238603   -4.522835150684
              44 H     -6.511676803309   -1.310104862853   -4.543699748089
              45 B     -4.714291719691    2.216260869552   -4.249157733185
              46 B     -6.197773900434    2.420196805363   -3.260095301973
              47 H     -6.156446881096    3.048279811785   -2.246565994026
              48 H     -2.984051986330    2.437079728969   -3.219127693195
              49 H     -6.337038407474    0.169455981388   -6.901519226616
              50 Cl    -3.713623716177    6.371698389156   -6.170911672176
              51 C     -2.993940315573    5.828348307425   -4.657745577056
              52 Cl    -3.564127517013    6.777807548208   -3.267678784537
              53 H     -1.919794709813    5.971985012120   -4.719031477270
              54 H     -3.256657109558    4.784834500615   -4.485437831435
              55 Cl   -11.141138869793    3.590729600674   -1.447238957609
              56 C     -9.770731600973    2.580049448884   -0.997924391608
              57 Cl   -10.294274518470    0.979293920785   -0.445315484876
              58 H     -9.245627927244    3.059450931706   -0.178004997430
              59 H     -9.132042013521    2.445755827852   -1.867053245847
              60 Cl    -8.005226662289   -3.157895013547   -0.569999147005
              61 C     -8.456297369436   -2.139567486434   -1.957371043975
              62 Cl    -9.541383127092   -2.965360484486   -3.062212612317
              63 H     -7.551376777350   -1.871508289159   -2.491889192279
              64 H     -8.953935126199   -1.257420426886   -1.569760554341
              65 Cl    -7.709522781976    7.055861722397   -6.299132723458
              66 C     -8.627727604144    5.553899932247   -6.271644170782
              67 Cl    -9.584351031246    5.320588861092   -7.742957757556
              68 H     -9.309092180664    5.582217084834   -5.427850571250
              69 H     -7.929510478956    4.728609989664   -6.188073657029
              70 Cl    -6.706991491132    5.475896889981   -0.599088696543
              71 C     -7.038339934786    5.844819353031   -2.297448326671
              72 Cl    -8.716608270771    6.326544121485   -2.548384482136
              73 H     -6.844223682022    4.946015962396   -2.873659606741
              74 H     -6.393473537475    6.661306869311   -2.602213823359
              75 Cl   -11.775910759127   -0.012483902734   -5.190626059667
              76 C    -11.259504885748    1.461273754336   -4.369444922872
              77 Cl   -11.541072156819    2.904988845246   -5.342054208190
              78 H    -10.191896714214    1.388030086104   -4.184591731865
              79 H    -11.824916426086    1.555253405854   -3.448296280690
              80 Cl     0.202736673314    5.433931659471   -2.607919326420
              81 C      0.262151204789    3.722093987500   -3.064418346863
              82 Cl     0.084602327020    3.489046534631   -4.801152739222
              83 H     -0.547431615542    3.200066531392   -2.550743269762
              84 H      1.236967956791    3.343790743932   -2.772933003096
              85 Cl   -11.449941519605    1.166243368712   -9.017562747001
              86 C     -9.864336677027    1.439304911963   -8.292045561053
              87 Cl    -8.548725950256    0.876595255394   -9.327275005806
              88 H     -9.813919928745    0.895214550955   -7.355136900325
              89 H     -9.743172602231    2.504550706946   -8.127018922971
              90 Cl   -10.542537941367   -1.195933139551    3.323029623814
              91 C     -8.956144790896   -1.010348386617    2.587755919817
              92 Cl    -7.657002909145   -1.559572835661    3.656619437947
              93 H     -8.792330742297    0.037724541518    2.370920685070
              94 H     -8.918391034064   -1.609432418076    1.684854612020
              95 Cl    -7.185095840128    2.396678974209    1.791508367733
              96 C     -6.243257848967    1.651995905298    0.491134406863
              97 Cl    -6.633032617803   -0.056841178248    0.292737699986
              98 H     -5.191316467905    1.735047591421    0.744425743694
              99 H     -6.460418347702    2.164938213378   -0.440824064644
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     26 
    Coordinates:
               0 C     -2.833420838173   -0.818808367741   -0.719667254339
               1 C     -3.113857353046   -0.466342465311    0.624125104637
               2 C     -3.608733714916   -0.797969943964    1.758209758460
               3 C     -4.030375643176   -2.279856424424    1.684935996257
               4 C     -4.116568923371   -2.806011126563    0.257473478763
               5 H     -5.006338537214   -2.342266065923    2.175150223111
               6 H     -3.315249916856   -2.848468254909    2.289528940342
               7 C     -2.938750159844   -2.383099653095   -0.606493102827
               8 H     -5.040076930436   -2.440058272620   -0.196720947955
               9 H     -4.189687292816   -3.896272781944    0.276873066177
              10 H     -3.042394660621   -2.758599870746   -1.626555384256
              11 H     -1.997985220461   -2.759863481087   -0.197559931184
              12 H     -1.844890199021   -0.510510005957   -1.059012840548
              13 H     -3.599051609761   -0.422595623291   -1.391917652476
              14 C     -3.840992815040    0.003133646248    2.984350132674
              15 H     -3.451017165569    1.009201215633    2.842109317930
              16 H     -3.357059029690   -0.473270755493    3.840908183173
              17 H     -4.914556919759    0.042076656551    3.188404013543
              18 O     -2.614337591338    2.049078328120    0.812229832618
              19 S     -3.053661892350    2.572197445994   -0.563244471576
              20 O     -3.479630994217    2.813545415875   -3.958422000920
              21 O     -2.070417745462    2.150131272620   -1.615802962244
              22 C     -2.697345947182    4.314212790068   -0.314892227051
              23 H     -3.341247819649    4.693515451610    0.477803732116
              24 H     -2.903807124947    4.836219958148   -1.249361222527
              25 H     -1.644636607073    4.401318928207   -0.041545360317
              26 C     -6.290715492875    0.729701618861   -5.978608773345
              27 B     -5.445476055477    0.822947112589   -3.387903455398
              28 H     -4.868303370472    0.305010124706   -2.485662822183
              29 B     -5.277153786058    2.086420164491   -5.938012362017
              30 H     -4.644390307918    2.379660725343   -6.898304238567
              31 B     -7.726995163776    0.876153468289   -5.103060302337
              32 H     -8.707611934425    0.336975803418   -5.503847666108
              33 B     -4.884916531638    0.616801341425   -5.046665079945
              34 H     -3.985299517587   -0.070940554082   -5.407893049713
              35 B     -7.034066863358    2.249148020298   -5.969717881474
              36 H     -7.558963847967    2.650560210924   -6.955962899544
              37 B     -6.087236970309    3.201749285626   -4.834285998229
              38 H     -5.972737197350    4.381337664115   -4.966578708973
              39 B     -7.211467163631    0.980717647894   -3.419650832135
              40 H     -7.906346403057    0.579822161826   -2.538255963644
              41 B     -7.609181996120    2.453292551332   -4.316424073720
              42 H     -8.582879350176    3.103386616523   -4.074776351982
              43 B     -6.396650392136   -0.128117436447   -4.523261349113
              44 H     -6.509050990007   -1.313442148399   -4.545511547243
              45 B     -4.711666821836    2.212113018711   -4.246245400256
              46 B     -6.195545799483    2.414967933707   -3.257061246215
              47 H     -6.155458388103    3.044517386013   -2.244256005487
              48 H     -2.980549087024    2.432070590828   -3.217583411469
              49 H     -6.334002614062    0.168711748851   -6.901188688786
              50 Cl    -3.741950263695    6.374795855690   -6.161549885828
              51 C     -3.003710151905    5.829503372782   -4.658436304357
              52 Cl    -3.556112379928    6.776773787861   -3.260861061735
              53 H     -1.930823874189    5.973035769680   -4.732753329923
              54 H     -3.263911265964    4.785720885357   -4.484288002052
              55 Cl   -11.131960299770    3.595092996948   -1.456130899474
              56 C     -9.764549475193    2.580128609356   -1.006608931374
              57 Cl   -10.293658150493    0.985083911066   -0.443489955667
              58 H     -9.233726892323    3.061517513857   -0.191500688429
              59 H     -9.129773901551    2.438326535656   -1.877482066663
              60 Cl    -8.017207960282   -3.148548631674   -0.553437408193
              61 C     -8.459707088593   -2.142466417053   -1.952209263646
              62 Cl    -9.546268401936   -2.974378786743   -3.050928949605
              63 H     -7.551755850468   -1.884898644278   -2.487003009660
              64 H     -8.952989838249   -1.253148504900   -1.575544084874
              65 Cl    -7.723717445338    7.060219004091   -6.285837040004
              66 C     -8.630843269468    5.551421337625   -6.262996481577
              67 Cl    -9.583992613207    5.314644642294   -7.735938937675
              68 H     -9.313586659970    5.572164692156   -5.420009369510
              69 H     -7.926817578439    4.731068993805   -6.180717607986
              70 Cl    -6.695913143063    5.476203809814   -0.594317851022
              71 C     -7.030580389117    5.845821692692   -2.292069020785
              72 Cl    -8.708733125949    6.329825565899   -2.539712148873
              73 H     -6.838383389417    4.947055722400   -2.868971884710
              74 H     -6.385141441269    6.661763593010   -2.597828652323
              75 Cl   -11.781892193339   -0.005520907251   -5.198829658296
              76 C    -11.260696899109    1.467151068886   -4.378299689766
              77 Cl   -11.539812894953    2.911195451554   -5.350682288064
              78 H    -10.193002375228    1.391224661127   -4.195091256347
              79 H    -11.823908325132    1.562008096061   -3.455912092740
              80 Cl     0.192841488417    5.439592463771   -2.606351657832
              81 C      0.251094024322    3.731136440944   -3.073841558269
              82 Cl     0.058320640200    3.508663172465   -4.809677730147
              83 H     -0.553342893698    3.207937494818   -2.556913986696
              84 H      1.228521539211    3.350924476924   -2.791318149650
              85 Cl   -11.446763117528    1.173918774209   -9.028053358542
              86 C     -9.859262757554    1.431567696734   -8.299818772503
              87 Cl    -8.546189773159    0.869308621035   -9.338472059425
              88 H     -9.813309415633    0.878268270776   -7.367932109866
              89 H     -9.732570409706    2.495120453413   -8.127589942078
              90 Cl   -10.546119783052   -1.177330511417    3.333926906697
              91 C     -8.960296655940   -1.000160586116    2.591147484695
              92 Cl    -7.656139388005   -1.573971059966    3.645996604455
              93 H     -8.787443832147    0.050265036663    2.385647133138
              94 H     -8.934616188669   -1.591383751010    1.681832124133
              95 Cl    -7.178459889301    2.405509234149    1.793865013937
              96 C     -6.239388903599    1.655208109096    0.494772084522
              97 Cl    -6.632505808877   -0.053071597895    0.299672507687
              98 H     -5.187084426336    1.737949281514    0.746593600354
              99 H     -6.457578214541    2.165179229354   -0.438384627002
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     27 
    Coordinates:
               0 C     -2.832253185488   -0.820005845433   -0.717699712815
               1 C     -3.115728835068   -0.464718664463    0.625115404760
               2 C     -3.612448966106   -0.794653730186    1.758887282491
               3 C     -4.033897323141   -2.276839181010    1.686572160694
               4 C     -4.116486987910   -2.805408091617    0.259725156565
               5 H     -5.011423530817   -2.338088316373    2.174074955210
               6 H     -3.320582357320   -2.844390963820    2.294242410697
               7 C     -2.936898255742   -2.383817791331   -0.602543510300
               8 H     -5.039172451439   -2.440695585232   -0.197092450538
               9 H     -4.189014190970   -3.895700038035    0.281320963347
              10 H     -3.037824533656   -2.761477457205   -1.622061088081
              11 H     -1.997195045231   -2.759870176693   -0.190512047536
              12 H     -1.843747406913   -0.510277737747   -1.055757941602
              13 H     -3.597930497829   -0.426558698283   -1.391683482722
              14 C     -3.848797625835    0.007537215067    2.983650976526
              15 H     -3.458583146471    1.013505901730    2.842187724920
              16 H     -3.368689091988   -0.468283456025    3.842534023207
              17 H     -4.923253692578    0.047093037305    3.182645142405
              18 O     -2.613937972326    2.050409739592    0.811073253277
              19 S     -3.053103247855    2.570316980170   -0.565521155368
              20 O     -3.476952586413    2.808826878695   -3.960878396970
              21 O     -2.063425426987    2.157410917072   -1.615840868271
              22 C     -2.712880060684    4.314690941575   -0.315667149026
              23 H     -3.359748953770    4.687889033855    0.478879581238
              24 H     -2.924773914461    4.835300512188   -1.249630518322
              25 H     -1.660652628480    4.411654504205   -0.043523469842
              26 C     -6.290550468150    0.728221235342   -5.980676362839
              27 B     -5.444501829240    0.820022496513   -3.390132319515
              28 H     -4.869356891733    0.300246564869   -2.487539245086
              29 B     -5.275439467188    2.083783784898   -5.940354131941
              30 H     -4.642418389972    2.376636157213   -6.900629519601
              31 B     -7.726766118779    0.875810133330   -5.104694943562
              32 H     -8.708107463758    0.338171941041   -5.505621566203
              33 B     -4.884133770336    0.613617837602   -5.049104096023
              34 H     -3.986490820964   -0.076252374180   -5.411263686205
              35 B     -7.032375311598    2.248140935581   -5.971926712420
              36 H     -7.557848051565    2.648763744671   -6.958405858042
              37 B     -6.084596713725    3.199381744112   -4.836205385071
              38 H     -5.969104404374    4.378880525128   -4.966945387344
              39 B     -7.210213631519    0.979732403857   -3.421172521726
              40 H     -7.904385686406    0.575808831934   -2.540549749938
              41 B     -7.607289016672    2.451853000315   -4.318392272735
              42 H     -8.579065163205    3.104598088159   -4.076913866656
              43 B     -6.396925849717   -0.129780185107   -4.525810005771
              44 H     -6.510511659914   -1.315112985956   -4.549175036384
              45 B     -4.709454450628    2.208358497831   -4.248179559121
              46 B     -6.193314389493    2.412837178570   -3.258388545255
              47 H     -6.152362897819    3.043955042764   -2.246407716046
              48 H     -2.977224119280    2.427115565048   -3.220583000865
              49 H     -6.334563174846    0.167064357827   -6.903156369051
              50 Cl    -3.757983243869    6.372870372813   -6.164845290715
              51 C     -3.006433299964    5.828941997352   -4.667723210101
              52 Cl    -3.546552011885    6.777434415635   -3.266971577469
              53 H     -1.934310328778    5.971456531332   -4.751793940328
              54 H     -3.264790718188    4.785162198458   -4.490621476558
              55 Cl   -11.121300789137    3.602912530611   -1.456187354312
              56 C     -9.756048720083    2.583758272432   -1.009824009937
              57 Cl   -10.288390737711    0.991818526620   -0.441566088409
              58 H     -9.220088425252    3.065217268317   -0.197834930591
              59 H     -9.123742199368    2.439031025657   -1.881797405762
              60 Cl    -8.019837300601   -3.145795996696   -0.553630349971
              61 C     -8.462100118448   -2.142076669322   -1.953972815198
              62 Cl    -9.553135242743   -2.973891137240   -3.048182285566
              63 H     -7.553713614706   -1.889304134289   -2.490201698977
              64 H     -8.951505179423   -1.249571952304   -1.580026321407
              65 Cl    -7.730138235503    7.063229176022   -6.275079445954
              66 C     -8.632273803249    5.551324460382   -6.259490649983
              67 Cl    -9.579338768302    5.316222986300   -7.736709815208
              68 H     -9.318053203970    5.567018121325   -5.418841280498
              69 H     -7.926060337752    4.732823729977   -6.177896454820
              70 Cl    -6.696283784714    5.472127764465   -0.593498467190
              71 C     -7.027311427098    5.847872854954   -2.290500650046
              72 Cl    -8.703778667174    6.336322205095   -2.539861993967
              73 H     -6.834873665035    4.951107658493   -2.870281461530
              74 H     -6.379616088674    6.663551478637   -2.591715383214
              75 Cl   -11.790670792400    0.004247810652   -5.196660660437
              76 C    -11.263916521600    1.476017666569   -4.377528658937
              77 Cl   -11.541569494229    2.920248271840   -5.349548754274
              78 H    -10.195968101475    1.397238104565   -4.196906319761
              79 H    -11.824495101687    1.572362379237   -3.453669073663
              80 Cl     0.194888557900    5.446521877344   -2.604604471312
              81 C      0.260262531215    3.735535454816   -3.064566151805
              82 Cl     0.082841791744    3.505377024863   -4.799910428669
              83 H     -0.547774415782    3.213471005206   -2.552610655906
              84 H      1.235302122033    3.357994760129   -2.771917878434
              85 Cl   -11.457310777339    1.185067590827   -9.030405454195
              86 C     -9.866587529627    1.430286555795   -8.303893290636
              87 Cl    -8.558916307227    0.863224749049   -9.346542100325
              88 H     -9.823835404323    0.872415322988   -7.374706911992
              89 H     -9.733718754579    2.492717848147   -8.129547338615
              90 Cl   -10.535239336656   -1.194747417236    3.343433088531
              91 C     -8.950892162731   -1.011837038289    2.596021714101
              92 Cl    -7.641414016172   -1.601328356730    3.638268188338
              93 H     -8.776487313401    0.041733039380    2.404156115209
              94 H     -8.930592734393   -1.593304799711    1.679830213420
              95 Cl    -7.177810347251    2.403863519455    1.797526582926
              96 C     -6.237719268151    1.653583324301    0.498948046811
              97 Cl    -6.630286015623   -0.054461504549    0.302862159071
              98 H     -5.185602657028    1.738084640319    0.751436705357
              99 H     -6.456606383195    2.162040036717   -0.434829693488
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     28 
    Coordinates:
               0 C     -2.831166891906   -0.819117336413   -0.716929988360
               1 C     -3.116212135206   -0.462475753462    0.625534591018
               2 C     -3.615400340835   -0.791658260172    1.758356889395
               3 C     -4.036583580215   -2.273955873165    1.686202526635
               4 C     -4.114684694915   -2.804405786573    0.259437103463
               5 H     -5.016139466538   -2.334746903314    2.169775608629
               6 H     -3.324980601043   -2.840277514524    2.297081893250
               7 C     -2.933855789517   -2.382449776458   -0.601201425482
               8 H     -5.037369926776   -2.442502763430   -0.200052580582
               9 H     -4.184541085056   -3.895121804267    0.282879907409
              10 H     -3.032507521702   -2.761887981502   -1.620297846051
              11 H     -1.994928997959   -2.757330374337   -0.186206006473
              12 H     -1.843155769632   -0.506676998526   -1.054146780607
              13 H     -3.597280539547   -0.427356456378   -1.391584019580
              14 C     -3.853283106092    0.010724018446    2.982956952901
              15 H     -3.461255485216    1.016334984048    2.842689689987
              16 H     -3.376710553048   -0.465975971090    3.843206611127
              17 H     -4.928501082577    0.052115564538    3.178343764077
              18 O     -2.608477293400    2.051575521440    0.809916200503
              19 S     -3.049542019622    2.571068461107   -0.566581983260
              20 O     -3.475132624928    2.805262189114   -3.959656474552
              21 O     -2.057153940082    2.164744437143   -1.618042181853
              22 C     -2.716070610701    4.316715570533   -0.313030056614
              23 H     -3.367413910385    4.686437228629    0.479059359266
              24 H     -2.924184302299    4.839933200351   -1.246530003843
