-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2682006804
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0004060805 
   Number of Beta  Electrons                298.0004060805 
   Total number of  Electrons               596.0008121610 
   Exchange energy                         -566.2384508216 
   Correlation energy                       -21.9162128081 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1546636297 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2682006804 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     23 
    Coordinates:
               0 C     -2.789653067313   -1.092268117764   -0.528885025239
               1 C     -3.078792748227   -0.412950470700    0.722697572746
               2 C     -3.528342885486   -0.729604943792    1.902972436382
               3 C     -3.865907864504   -2.200479962932    2.062753172522
               4 C     -3.935387074110   -2.953309565814    0.741031733432
               5 H     -4.825513752964   -2.262662973387    2.586567519823
               6 H     -3.117412354718   -2.643917963173    2.732235051920
               7 C     -2.784084309329   -2.594126330955   -0.184663295878
               8 H     -4.880014322680   -2.716526598623    0.243739195163
               9 H     -3.943418350035   -4.029720876947    0.932627434063
              10 H     -2.838730512458   -3.161877757666   -1.116260111929
              11 H     -1.829565359197   -2.840077653911    0.291710574884
              12 H     -1.825096874904   -0.775929066068   -0.932200200137
              13 H     -3.550934749686   -0.857759979414   -1.280286481919
              14 C     -3.753708111163    0.183780097127    3.053838322914
              15 H     -3.383148399425    1.182626594578    2.839540188431
              16 H     -3.253489037848   -0.208240018625    3.944409205469
              17 H     -4.823004267004    0.232400214393    3.279849010171
              18 O     -2.725417236690    1.551887017093    0.602118272017
              19 S     -2.756709659980    1.925240467083   -0.945185966050
              20 O     -3.596632311955    2.827044735871   -3.733344701029
              21 O     -1.391628712432    1.771037552603   -1.505417292327
              22 C     -2.969148080087    3.679711588799   -0.676739481118
              23 H     -3.949185286441    3.856767646404   -0.233672862042
              24 H     -2.924822120593    4.139540302802   -1.662243616221
              25 H     -2.162573548463    4.029385671854   -0.030980293766
              26 C     -6.231102559470    0.882589740389   -6.120394536321
              27 B     -5.603084491259    0.811858910962   -3.459759171615
              28 H     -5.116754011810    0.231535412797   -2.539541289693
              29 B     -5.226835183096    2.222866653901   -5.931673123182
              30 H     -4.507211948970    2.560896177953   -6.814059628083
              31 B     -7.734956813483    0.995588017467   -5.355851477843
              32 H     -8.685995925604    0.492320489212   -5.858830448397
              33 B     -4.908686310426    0.706410414017   -5.077466156301
              34 H     -3.980821427828    0.036762646749   -5.402597351890
              35 B     -6.972838124733    2.402772392626   -6.092929696185
              36 H     -7.411781834049    2.860880376564   -7.096666467224
              37 B     -6.109277826216    3.284781534259   -4.841274067304
              38 H     -5.972761172396    4.467532465812   -4.903385943111
              39 B     -7.354929312994    1.001945332468   -3.634607396672
              40 H     -8.132805745732    0.569570172905   -2.841633674652
              41 B     -7.663215698731    2.526958238807   -4.478413673790
              42 H     -8.649162899463    3.169741199167   -4.281750770232
              43 B     -6.464177310553   -0.053793356306   -4.725475785270
              44 H     -6.578478492052   -1.233199403241   -4.831226163876
              45 B     -4.800951848437    2.247374622582   -4.198583984731
              46 B     -6.337326495486    2.415862794777   -3.311999802396
              47 H     -6.371555203164    2.996002716657   -2.267365418079
              48 H     -2.813723290562    2.355636334318   -4.024543593604
              49 H     -6.200502875729    0.366439096133   -7.069111534602
              50 Cl    -3.951491248955    6.592175464097   -5.952583064419
              51 C     -3.246706884502    5.973661320961   -4.460919100446
              52 Cl    -3.719302826763    6.928688925913   -3.046170947108
              53 H     -2.166480746434    6.025461228158   -4.547265615682
              54 H     -3.581426802037    4.951869969965   -4.298987587596
              55 Cl   -11.399141471289    3.386772097274   -1.455229308349
              56 C     -9.830666696806    2.654076561276   -1.113512955412
              57 Cl   -10.001697842930    1.024614270182   -0.452322342903
              58 H     -9.317320564681    3.270188004613   -0.381678927167
              59 H     -9.267243493753    2.585917179916   -2.040076961824
              60 Cl    -7.747127599093   -3.483173500202   -1.082202683529
              61 C     -8.256455190036   -2.172025842112   -2.164370742963
              62 Cl    -9.733564863110   -2.550408511102   -3.038955974244
              63 H     -7.465785695503   -1.997686545399   -2.886417101372
              64 H     -8.427878613437   -1.289410785811   -1.558654636738
              65 Cl    -7.971687444938    7.233444118407   -5.885175576465
              66 C     -8.791440306482    5.678715478077   -6.019080860194
              67 Cl    -9.802352593370    5.567885732936   -7.466903296196
              68 H     -9.430820325554    5.549847571608   -5.152030196528
              69 H     -8.037431433880    4.901445439543   -6.072052006312
              70 Cl    -6.554620751057    5.630424817869   -0.659333170592
              71 C     -7.189094763427    5.885639010210   -2.285964082878
              72 Cl    -8.952213756329    6.006738497572   -2.288723071421
              73 H     -6.909878106699    5.031623102842   -2.894493056295
              74 H     -6.778186007817    6.810365612698   -2.676395513436
              75 Cl   -11.719494767331   -0.015525345489   -5.481060746913
              76 C    -11.247845147581    1.398762035986   -4.536702822475
              77 Cl   -11.564798509265    2.907043638719   -5.394635486359
              78 H    -10.179435886516    1.337966908849   -4.351952014969
              79 H    -11.819924694418    1.402784499003   -3.614699666302
              80 Cl    -0.033302884699    5.352726121534   -2.593508164039
              81 C      0.284735184580    3.710206200749   -3.164546192222
              82 Cl    -0.288994225848    3.457831577228   -4.820767881932
              83 H     -0.242493373757    3.010676310823   -2.515063832533
              84 H      1.359441433505    3.562252137967   -3.165773737126
              85 Cl   -11.261702597866    1.826249686031   -9.453002964087
              86 C     -9.755922555065    1.787524952849   -8.531966002761
              87 Cl    -8.522863879719    0.788430736894   -9.309610657696
              88 H     -9.962162123838    1.365387816562   -7.554858204063
              89 H     -9.380646029383    2.802148546149   -8.456074220505
              90 Cl   -10.337934868273   -0.470583159475    4.026943805473
              91 C     -8.844361313481   -0.635708055081    3.105929149698
              92 Cl    -7.524157845883   -1.293107229259    4.082914008606
              93 H     -8.543795037519    0.344099255494    2.749466889467
              94 H     -9.022098794607   -1.317524503602    2.280832678123
              95 Cl    -6.934326015395    2.311631824139    1.501575516182
              96 C     -6.210531722956    1.285463740275    0.253190475080
              97 Cl    -6.659490910602   -0.409173902686    0.437748251420
              98 H     -5.132469322032    1.358978608601    0.352529663759
              99 H     -6.552330283198    1.626925788514   -0.718628270837
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     24 
    Coordinates:
               0 C     -2.786647206079   -1.090982747128   -0.530353507853
               1 C     -3.073951156915   -0.412447974744    0.722065485382
               2 C     -3.527782189427   -0.728590782288    1.900898954766
               3 C     -3.869643635275   -2.198423107674    2.059227052463
               4 C     -3.937077781776   -2.951102457422    0.736789549663
               5 H     -4.831231416721   -2.259521042893    2.579451312847
               6 H     -3.123972646840   -2.644159168668    2.730233733005
               7 C     -2.783739719942   -2.593166561336   -0.186903842087
               8 H     -4.880775666826   -2.713773502054    0.238268580215
               9 H     -3.945318854145   -4.027401592828    0.928821042426
              10 H     -2.838511430664   -3.160998737252   -1.118451451241
              11 H     -1.830367635912   -2.840612170867    0.290906451625
              12 H     -1.821690678292   -0.775753712702   -0.933480706608
              13 H     -3.547391139194   -0.855250150712   -1.281783291238
              14 C     -3.751211429198    0.185028995880    3.051756458167
              15 H     -3.378399994406    1.183097708013    2.837953492311
              16 H     -3.250828018796   -0.208712237660    3.941576547279
              17 H     -4.820122096852    0.236549387147    3.278828633608
              18 O     -2.713813994326    1.551130581061    0.600986411277
              19 S     -2.750229051074    1.924949396987   -0.945906478916
              20 O     -3.595745567402    2.834261366319   -3.731925559230
              21 O     -1.388367966685    1.771682842468   -1.511849590456
              22 C     -2.962924245402    3.678831279145   -0.676289234646
              23 H     -3.939873017042    3.856309950933   -0.227958922992
              24 H     -2.925407852604    4.139388758640   -1.661272064161
              25 H     -2.153160719651    4.030654715182   -0.036484147201
              26 C     -6.231774001505    0.888038018319   -6.116271397984
              27 B     -5.595156512881    0.813382573917   -3.456381239561
              28 H     -5.104202355753    0.231520446896   -2.539726964399
              29 B     -5.230659825722    2.231730168152   -5.927116632678
              30 H     -4.514744207024    2.573996575678   -6.810840001603
              31 B     -7.732692388892    0.995421043582   -5.345675319593
              32 H     -8.685151493422    0.492392689233   -5.846040517629
              33 B     -4.905603373612    0.713992925796   -5.077177186013
              34 H     -3.977240314104    0.048028440316   -5.408318812217
              35 B     -6.978031482347    2.405999856882   -6.082525675036
              36 H     -7.424063649216    2.862802212674   -7.083932143208
              37 B     -6.113445329144    3.288666433037   -4.831560983568
              38 H     -5.981554401591    4.472290890918   -4.891477108739
              39 B     -7.347675782907    0.999364644704   -3.625221243053
              40 H     -8.122438090319    0.563560858169   -2.831211819210
              41 B     -7.663589335246    2.524747207188   -4.465289229858
              42 H     -8.650967305620    3.163737675695   -4.263299199028
              43 B     -6.457929400799   -0.051469928120   -4.721804957998
              44 H     -6.568855267395   -1.231023997453   -4.829162462314
              45 B     -4.799863504453    2.252728158318   -4.195513855606
              46 B     -6.333505292756    2.415863701852   -3.303375400681
              47 H     -6.369210661290    2.996253172000   -2.258705319343
              48 H     -2.812355431263    2.361548035224   -4.019643852098
              49 H     -6.203286297300    0.374181006734   -7.066242520897
              50 Cl    -3.945901648089    6.601478866817   -5.963388135848
              51 C     -3.240387159609    5.980969122779   -4.473259656595
              52 Cl    -3.708888413808    6.939353712875   -3.059009941077
              53 H     -2.160043816545    6.026642388909   -4.560987703113
              54 H     -3.579197232658    4.960886492827   -4.310090591477
              55 Cl   -11.395329626116    3.380143658807   -1.451774176821
              56 C     -9.826900948316    2.648150580486   -1.110781084299
              57 Cl    -9.996692302656    1.018178413603   -0.448850527675
              58 H     -9.313253013255    3.263758364160   -0.378652996767
              59 H     -9.264693695463    2.579413445460   -2.037985005943
              60 Cl    -7.751806257484   -3.489603099874   -1.071701510494
              61 C     -8.244035472327   -2.183924435638   -2.169156823811
              62 Cl    -9.706841159681   -2.566973295009   -3.064372691527
              63 H     -7.442382509462   -2.014851070648   -2.880191652589
              64 H     -8.423414871336   -1.298114220970   -1.570653005154
              65 Cl    -7.987998807868    7.235723564877   -5.865040854894
              66 C     -8.799724407616    5.676633365381   -5.998965821457
              67 Cl    -9.813876829564    5.564631284855   -7.444375568736
              68 H     -9.436452405869    5.544937437452   -5.130236500845
              69 H     -8.042655701783    4.902625242436   -6.055542308604
              70 Cl    -6.520336631875    5.641182416722   -0.653047801093
              71 C     -7.172933498450    5.884814279110   -2.273882875896
              72 Cl    -8.936918375540    5.996757653085   -2.258132795979
              73 H     -6.897746620476    5.029158716525   -2.882025600219
              74 H     -6.771376906414    6.809615951876   -2.673688071840
              75 Cl   -11.713863573884   -0.027921833744   -5.470224423033
              76 C    -11.245168986820    1.390488683443   -4.530418264980
              77 Cl   -11.565875861582    2.895087294230   -5.393241587995
              78 H    -10.176666330787    1.332406197677   -4.345272839220
              79 H    -11.818073358974    1.396256892579   -3.608937591683
              80 Cl    -0.027742644645    5.352092235937   -2.614143950787
              81 C      0.289495672868    3.706629637580   -3.177180916701
              82 Cl    -0.291188282910    3.444380121293   -4.830060610999
              83 H     -0.234208686476    3.009930021550   -2.521783669962
              84 H      1.364844161067    3.560589735822   -3.183739980029
              85 Cl   -11.263794970495    1.825001905500   -9.449943266249
              86 C     -9.763276767312    1.772535019206   -8.521201739627
              87 Cl    -8.535544705599    0.763153451019   -9.294408077861
              88 H     -9.978733608421    1.351185032367   -7.545879785379
              89 H     -9.378322397675    2.783359392068   -8.442472245677
              90 Cl   -10.407942283105   -0.440159825312    3.940703155254
              91 C     -8.891102161517   -0.613450424828    3.059933177059
              92 Cl    -7.589816644558   -1.240653915837    4.081428594075
              93 H     -8.589866027859    0.361049382352    2.690219730609
              94 H     -9.042952308242   -1.314793684089    2.246261755493
              95 Cl    -6.929004054477    2.307136003928    1.504084444762
              96 C     -6.205440806352    1.282043455720    0.254573511314
              97 Cl    -6.656355293000   -0.412593241040    0.436868961480
              98 H     -5.127090745634    1.352591453864    0.354179134062
              99 H     -6.548520205307    1.624946326632   -0.716290877119
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     25 
    Coordinates:
               0 C     -2.782179840139   -1.088211261175   -0.532134028910
               1 C     -3.072205179469   -0.410078896296    0.719768586033
               2 C     -3.532688854330   -0.725400841637    1.896183329937
               3 C     -3.880048076769   -2.194102462864    2.052494301518
               4 C     -3.940178745226   -2.947648632142    0.729563693463
               5 H     -4.846248729383   -2.252666484784    2.564192166855
               6 H     -3.140001631837   -2.641988759474    2.728007694890
               7 C     -2.782245338924   -2.590712276295   -0.189057175738
               8 H     -4.881368071277   -2.711295366244    0.226065117122
               9 H     -3.948068236541   -4.023751964210    0.922666389037
              10 H     -2.836083579397   -3.159034831383   -1.120344284866
              11 H     -1.831330980030   -2.839335219192    0.292784353168
              12 H     -1.815315414366   -0.774702492628   -0.931785774555
              13 H     -3.540440298899   -0.852683355205   -1.286081279838
              14 C     -3.758584954513    0.188092848625    3.046345808352
              15 H     -3.383216942298    1.185448839620    2.832830701390
              16 H     -3.261169091313   -0.206425956739    3.937509214659
              17 H     -4.828237637327    0.242397281038    3.270431507545
              18 O     -2.704913643664    1.552250736809    0.599938247238
              19 S     -2.747100544864    1.927258230753   -0.945963758700
              20 O     -3.594455021292    2.842421196245   -3.729634903178
              21 O     -1.387671587914    1.778383565417   -1.517662797885
              22 C     -2.959275753891    3.681506926392   -0.675053151510
              23 H     -3.934953151146    3.862438110788   -0.226510909891
              24 H     -2.917672405752    4.143834282017   -1.658535944985
              25 H     -2.150249003007    4.031101975927   -0.033601020631
              26 C     -6.231399153820    0.892889443489   -6.111829608378
              27 B     -5.586432880426    0.816174820763   -3.452057427105
              28 H     -5.090244528394    0.233295918973   -2.539179766188
              29 B     -5.232892665189    2.240127014899   -5.922498243959
              30 H     -4.520935456061    2.585758445691   -6.808028697667
              31 B     -7.729521544099    0.995206483513   -5.335105192510
              32 H     -8.682366768332    0.491780691557   -5.834197214291
              33 B     -4.901046111432    0.721927830331   -5.076147784380
              34 H     -3.972272918890    0.059217834350   -5.412535087840
              35 B     -6.981586795387    2.409099870876   -6.071972805628
              36 H     -7.433616691449    2.865567032301   -7.070955472384
              37 B     -6.115831737004    3.292950142972   -4.821257557026
              38 H     -5.987850903583    4.477338755074   -4.879778056166
              39 B     -7.339634290492    0.997512930723   -3.614958517986
              40 H     -8.110494179790    0.557384533474   -2.819212829143
              41 B     -7.663468977772    2.523874686681   -4.451957189584
              42 H     -8.651811268267    3.159633939831   -4.245291912152
              43 B     -6.449943346965   -0.048756105213   -4.716907384138
              44 H     -6.557127400661   -1.228431659025   -4.826397233477
              45 B     -4.798407595825    2.258510838541   -4.192090633043
              46 B     -6.328867847844    2.416720803431   -3.294258831032
              47 H     -6.364610939203    2.996669761360   -2.249545342281
              48 H     -2.811425344030    2.366420438634   -4.013269256695
              49 H     -6.205945331336    0.380373205097   -7.062531164406
              50 Cl    -3.940731376789    6.596488738262   -5.983900910022
              51 C     -3.230362620333    5.982464190704   -4.493520214271
              52 Cl    -3.692821553006    6.950191458901   -3.082689490634
              53 H     -2.150129694468    6.025534626069   -4.583257963351
              54 H     -3.572126161565    4.964506315907   -4.324624669260
              55 Cl   -11.388811339312    3.373064893952   -1.446256611329
              56 C     -9.820247056836    2.641898926774   -1.106590969828
              57 Cl    -9.989692838680    1.011195970280   -0.444024590274
              58 H     -9.306238800751    3.256430618721   -0.373793011264
              59 H     -9.258992324844    2.573692116347   -2.034582363833
              60 Cl    -7.757809704280   -3.502478683766   -1.067376068694
              61 C     -8.231972817431   -2.196805676927   -2.172769717607
              62 Cl    -9.685975468863   -2.576159024426   -3.083568242162
              63 H     -7.420744195146   -2.033641723327   -2.874569900557
              64 H     -8.415886293941   -1.309529053453   -1.579104267859
              65 Cl    -8.005153191917    7.238832872126   -5.841662209227
              66 C     -8.807406521832    5.674774682876   -5.981535460243
              67 Cl    -9.818525450521    5.563623198232   -7.428275530944
              68 H     -9.442678204927    5.538877653949   -5.112211012942
              69 H     -8.047054863406    4.904098773292   -6.039720027906
              70 Cl    -6.491692847367    5.650641509482   -0.644355247294
              71 C     -7.159847283430    5.885465067458   -2.259901872860
              72 Cl    -8.924336924529    5.988213015638   -2.227250137508
              73 H     -6.887264420383    5.029628328857   -2.868852901462
              74 H     -6.767010264007    6.810948656683   -2.666836385197
              75 Cl   -11.710593566821   -0.037239567990   -5.456602402897
              76 C    -11.243405280296    1.383577882101   -4.519450298895
              77 Cl   -11.568226901561    2.885996228858   -5.384712335056
              78 H    -10.174750639552    1.327202917920   -4.334839457400
              79 H    -11.816326945930    1.390446802795   -3.598011492974
              80 Cl    -0.020478533485    5.350494879261   -2.640528980835
              81 C      0.293669620391    3.700244690809   -3.190857567302
              82 Cl    -0.290912981520    3.424405598086   -4.839524082456
              83 H     -0.229306390213    3.009865740650   -2.528366409825
              84 H      1.369202080859    3.552302951681   -3.196698084638
              85 Cl   -11.266698967683    1.826640529614   -9.440182053375
              86 C     -9.769911295215    1.760191051197   -8.507241772950
              87 Cl    -8.547256687599    0.744255329230   -9.279116393435
              88 H     -9.992477700937    1.338894726420   -7.533651524034
              89 H     -9.376225357033    2.767173976863   -8.423037128431
              90 Cl   -10.476097847680   -0.447932640705    3.852816796099
              91 C     -8.932369738540   -0.602758339490    3.015626770116
              92 Cl    -7.635241307792   -1.144384440470    4.089937887642
              93 H     -8.656255565522    0.366760405822    2.615122770786
              94 H     -9.039936046598   -1.340219247720    2.226850635740
              95 Cl    -6.923289836742    2.301099266101    1.507334481603
              96 C     -6.199943271507    1.279397782604    0.256208786332
              97 Cl    -6.648927005150   -0.416249713644    0.433706313750
              98 H     -5.121799098555    1.347666030000    0.355394540832
              99 H     -6.543471126899    1.623486855783   -0.713552094785
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     26 
    Coordinates:
               0 C     -2.777644748449   -1.087600378639   -0.527398851775
               1 C     -3.076734990983   -0.405996234001    0.720334157675
               2 C     -3.543363673653   -0.718035072000    1.895028824102
               3 C     -3.892007295164   -2.186302554675    2.053453245616
               4 C     -3.940665491039   -2.945228714053    0.732873776324
               5 H     -4.863060841973   -2.242392268821    2.555456817358
               6 H     -3.157518903721   -2.631717162943    2.736334623498
               7 C     -2.777543618878   -2.589163574774   -0.179862250476
               8 H     -4.878862930581   -2.714034105944    0.221404896207
               9 H     -3.946529316637   -4.020568789745    0.930269077420
              10 H     -2.827535545749   -3.160717293629   -1.109359959051
              11 H     -1.829305325664   -2.835191222039    0.308294900402
              12 H     -1.808335941032   -0.775078214798   -0.921522378608
              13 H     -3.532010706400   -0.856766921704   -1.286803253948
              14 C     -3.777149888331    0.197939990109    3.041562054439
              15 H     -3.400826240420    1.194632920469    2.825844904078
              16 H     -3.285139131751   -0.193116913274    3.937182142648
              17 H     -4.848271647770    0.253203860245    3.258488953039
              18 O     -2.703764531363    1.555224732470    0.599897408527
              19 S     -2.751610234031    1.931054865098   -0.944949069914
              20 O     -3.595471635283    2.849941922010   -3.725650793595
              21 O     -1.393861648201    1.783972959578   -1.522527552309
              22 C     -2.959613473813    3.686211064636   -0.673795483234
              23 H     -3.933485003260    3.872292440857   -0.224285815703
              24 H     -2.910485824188    4.150064845265   -1.656065736626
              25 H     -2.151005782791    4.029482608583   -0.028846828180
              26 C     -6.233728218712    0.896855742963   -6.104955500417
              27 B     -5.582492640640    0.820750097456   -3.445181088968
              28 H     -5.082432929745    0.237826066276   -2.534727863551
              29 B     -5.236217706696    2.246391025032   -5.916260212057
              30 H     -4.527247487029    2.593169148198   -6.803652989156
              31 B     -7.729831519164    0.996310126530   -5.323879386763
              32 H     -8.682620631655    0.492515707152   -5.822619712429
              33 B     -4.899885914413    0.728769750254   -5.071649561367
              34 H     -3.970913633849    0.067739686481   -5.410719139376
              35 B     -6.985668964759    2.412345575433   -6.061247394206
              36 H     -7.440960412456    2.869149452065   -7.058511515192
              37 B     -6.118550826460    3.297185069685   -4.810736695188
              38 H     -5.992180184086    4.481790921236   -4.867937416206
              39 B     -7.336201102771    0.998657678876   -3.603838592522
              40 H     -8.103091183940    0.555455830513   -2.806053240332
              41 B     -7.665639567621    2.525585396685   -4.439429373161
              42 H     -8.654272973726    3.159858105732   -4.230063403285
              43 B     -6.446017507622   -0.045241769424   -4.708708435769
              44 H     -6.550804128598   -1.225050469660   -4.818900685250
              45 B     -4.799837609221    2.264057617268   -4.186429640168
              46 B     -6.327618445790    2.419364289966   -3.284558557989
              47 H     -6.362326092934    2.998583533363   -2.240196256630
              48 H     -2.814503729157    2.368335692927   -4.005439030188
              49 H     -6.211281630614    0.384225890134   -7.055606239587
              50 Cl    -3.949441974076    6.584067599447   -6.002838162449
              51 C     -3.224425261046    5.979074603025   -4.515695491819
              52 Cl    -3.670256624131    6.956838330058   -3.105620744182
              53 H     -2.145046283820    6.022215575218   -4.614008684268
              54 H     -3.567834786742    4.963417348493   -4.337923224679
              55 Cl   -11.385879988005    3.375704620472   -1.446894360547
              56 C     -9.818172558964    2.642981749086   -1.106729008137
              57 Cl    -9.989775060915    1.013044823807   -0.442306819231
              58 H     -9.303910488686    3.256397955901   -0.373631570376
              59 H     -9.257270329918    2.574280628304   -2.034678409897
              60 Cl    -7.775687487238   -3.506136831933   -1.053563046566
              61 C     -8.225668043826   -2.203887649441   -2.171993908892
              62 Cl    -9.671661291708   -2.578407114241   -3.098075970416
              63 H     -7.403702913284   -2.049275173126   -2.863291886955
              64 H     -8.414588673827   -1.312767372722   -1.584863183890
              65 Cl    -8.017619810328    7.243363486056   -5.825296526533
              66 C     -8.812267018002    5.675101570650   -5.970310581876
              67 Cl    -9.817624536276    5.561478758023   -7.419470570621
              68 H     -9.446369993273    5.536054887970   -5.100770911543
              69 H     -8.048939331677    4.907474356097   -6.028221676067
              70 Cl    -6.465461260784    5.663569839963   -0.636356192233
              71 C     -7.147311327563    5.890788868810   -2.247313792354
              72 Cl    -8.911945845093    5.987515116240   -2.200058588261
              73 H     -6.877633940354    5.034254435759   -2.856325935313
              74 H     -6.760917366697    6.816152835590   -2.660893900927
              75 Cl   -11.712528755973   -0.038987620908   -5.446613705355
              76 C    -11.245979697969    1.383893746911   -4.512289024515
              77 Cl   -11.570331968573    2.883893063596   -5.382094694329
              78 H    -10.177572782230    1.327565187430   -4.327016799671
              79 H    -11.819880018113    1.393851302810   -3.591555276276
              80 Cl    -0.011085497317    5.341601550225   -2.666018754397
              81 C      0.293678953434    3.686511486806   -3.206222963957
              82 Cl    -0.298217057378    3.400218611184   -4.848889085132
              83 H     -0.229843764313    3.003901267974   -2.535894099502
              84 H      1.368798761460    3.531990528521   -3.210862889959
              85 Cl   -11.258990891411    1.834563502553   -9.437081792160
              86 C     -9.769065088078    1.749873143891   -8.496003797027
              87 Cl    -8.551352933546    0.724502606899   -9.261229398732
              88 H    -10.003311933709    1.329256936381   -7.524577817227
              89 H     -9.364625099996    2.752462747248   -8.404666321569
              90 Cl   -10.483309456741   -0.491383903587    3.774501838267
              91 C     -8.926147651916   -0.619691401941    2.957158013620
              92 Cl    -7.627901901985   -1.113297832348    4.052059263899
              93 H     -8.669993726817    0.350136025241    2.545008766718
              94 H     -9.008189204420   -1.370393970086    2.178157758567
              95 Cl    -6.925242427479    2.298596752822    1.507994581133
              96 C     -6.202792065940    1.279432850273    0.256351082099
              97 Cl    -6.650196986021   -0.418386421604    0.426302214837
              98 H     -5.124275235378    1.345974132783    0.355489143726
              99 H     -6.544281960542    1.625489506071   -0.713078973039
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     27 
    Coordinates:
               0 C     -2.771994887865   -1.085169223364   -0.525852440758
               1 C     -3.079622610905   -0.402107014523    0.719015011729
               2 C     -3.550451784986   -0.713607833023    1.892069845955
               3 C     -3.896285863583   -2.182751625508    2.050822616865
               4 C     -3.937291963925   -2.943552505988    0.731403975688
               5 H     -4.869269017262   -2.239460777150    2.548654112787
               6 H     -3.163775824645   -2.625194214816    2.737760918998
               7 C     -2.770729472877   -2.586235646059   -0.176539930687
               8 H     -4.873489072599   -2.715023836569    0.214787558559
               9 H     -3.942528608678   -4.018725558434    0.929877245750
              10 H     -2.815668444491   -3.158625008454   -1.105771191951
              11 H     -1.824218600324   -2.830087207412    0.316039536661
              12 H     -1.801104949631   -0.771839942213   -0.915388566975
              13 H     -3.523223862613   -0.856667997868   -1.289258357597
              14 C     -3.793416376277    0.202925267315    3.036577514299
              15 H     -3.419966026347    1.200779789074    2.820803104255
              16 H     -3.305290648644   -0.184452904436    3.935772787458
              17 H     -4.865936951265    0.254190811054    3.247035958723
              18 O     -2.708995294930    1.559618809993    0.599570931215
              19 S     -2.757134611474    1.935901428826   -0.945030969552
              20 O     -3.595782602652    2.853464787888   -3.725442581438
              21 O     -1.398565203696    1.788366315036   -1.522591578843
              22 C     -2.963782841512    3.691474183744   -0.673907426185
              23 H     -3.940011685402    3.877276980121   -0.228085830896
              24 H     -2.908686505521    4.155420731256   -1.656318972820
              25 H     -2.157831662892    4.032023330192   -0.023354425554
              26 C     -6.234852188469    0.896841045539   -6.101670874181
              27 B     -5.581727783533    0.823560356848   -3.442724305817
              28 H     -5.080555184991    0.241632946282   -2.532140619245
              29 B     -5.237059498723    2.246174244867   -5.914992658888
              30 H     -4.528647750924    2.591910811187   -6.803245555856
              31 B     -7.730728715752    0.996544649638   -5.320271191595
              32 H     -8.683933999011    0.492992531353   -5.818498492795
              33 B     -4.900103125908    0.729781955443   -5.069307210984
              34 H     -3.970973257183    0.068566032835   -5.407615212401
              35 B     -6.986348976324    2.412554605821   -6.058901038322
              36 H     -7.442108759952    2.869674354006   -7.055710609134
              37 B     -6.118148004388    3.298038782796   -4.809442216451
              38 H     -5.990724368452    4.482294850600   -4.866680949894
              39 B     -7.335682210559    1.000316663414   -3.600481471959
              40 H     -8.101068278296    0.557240505884   -2.801305239214
              41 B     -7.665742221630    2.527100417947   -4.436786956703
              42 H     -8.654167929492    3.161817468813   -4.226877092215
              43 B     -6.445644159804   -0.044286917375   -4.704630037035
              44 H     -6.549712055264   -1.224204149274   -4.813550188524
              45 B     -4.799700682091    2.266096046206   -4.185214968481
              46 B     -6.327075915520    2.421155104887   -3.282728296096
              47 H     -6.361271566919    3.000685318811   -2.238790856860
              48 H     -2.814459819368    2.370222110418   -4.001497566232
              49 H     -6.212877920038    0.383210012984   -7.051819305656
              50 Cl    -3.950291650007    6.567875497153   -6.021872691054
              51 C     -3.223320347115    5.972541692050   -4.531278449924
              52 Cl    -3.667668924485    6.956855023515   -3.125566454153
              53 H     -2.144094587953    6.018342973182   -4.630529862942
              54 H     -3.565982975830    4.957600755308   -4.348346746012
              55 Cl   -11.382801573820    3.383510214496   -1.448779739680
              56 C     -9.816210375979    2.647623123129   -1.108521043820
              57 Cl    -9.991731060215    1.018454014367   -0.443700905775
              58 H     -9.300557396805    3.260605740270   -0.376036092272
              59 H     -9.255124552246    2.577982966657   -2.036403670137
              60 Cl    -7.787451433436   -3.506243649633   -1.046182777720
