-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2720294543
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999713454 
   Number of Beta  Electrons                297.9999713454 
   Total number of  Electrons               595.9999426909 
   Exchange energy                         -566.3427591801 
   Correlation energy                       -21.8765681510 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2193273311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2720294543 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 109
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
               8 H     -5.300167546880   -2.185695988688    1.941362302780
               9 H     -4.130360168687   -3.501858528025    2.021629013202
              10 H     -4.535213415644   -2.889906243324   -0.350257301665
              11 H     -2.888237955244   -2.462389973424    0.097695275930
              12 H     -3.753109144169   -0.572322221499   -1.075683340417
              13 H     -5.279548641266   -0.594150452042   -0.232560660781
              14 C     -2.610164667986    0.801518274388    3.079773251547
              15 H     -2.401775214355    1.761451988667    2.611715668749
              16 H     -1.668855763736    0.405742069206    3.473841401917
              17 H     -3.262757092533    0.976615479292    3.942726140355
              18 O     -3.704016937618    1.386362990573    0.601925891359
              19 S     -3.201843840952    1.959190966318   -0.947422601064
              20 O     -3.626680564988    3.336670314481   -3.484587662228
              21 O     -1.736273482867    1.910754983975   -0.957419351331
              22 C     -3.657973340759    3.609742869667   -0.475394994391
              23 H     -4.731486731039    3.630560683729   -0.309567436832
              24 H     -3.408904062672    4.237650926032   -1.326649299698
              25 H     -3.098930247803    3.868214306651    0.422801952881
              26 C     -7.010797167967    2.498057571813   -5.538028526561
              27 B     -6.287279972600    2.626540197363   -2.907988144668
              28 H     -6.043158587018    2.042256379926   -1.896983041492
              29 B     -5.495234575275    3.243484302826   -5.584306322435
              30 H     -4.746810527118    3.053961914672   -6.490118682881
              31 B     -8.246045844983    3.425004628514   -4.832578568959
              32 H     -9.349339407708    3.331638119913   -5.264486655777
              33 B     -5.846160808185    1.919890133648   -4.464300958872
              34 H     -5.342229539614    0.856150041397   -4.639931742285
              35 B     -6.983245314584    4.171518488719   -5.816568455176
              36 H     -7.253562643954    4.580076363077   -6.901343084693
              37 B     -5.733663920736    4.772044623948   -4.736293081772
              38 H     -5.090985795272    5.734254119777   -5.028341652201
              39 B     -7.777673785580    3.562583236644   -3.133515242611
              40 H     -8.613854614717    3.655068294540   -2.287220280629
              41 B     -7.436086192063    4.887109045507   -4.268249958465
              42 H     -8.005596798492    5.932327874007   -4.223231050171
              43 B     -7.542347937173    2.038812882829   -3.995893295454
              44 H     -8.180916006143    1.043450284147   -3.873532290134
              45 B     -4.995169182625    3.377134914729   -3.889470213246
              46 B     -6.215162968031    4.394450797216   -3.074563677194
              47 H     -5.895453312876    5.098068487274   -2.163489830499
              48 H     -3.037141130194    3.374436884927   -4.238396823580
              49 H     -7.277033821659    1.865433124089   -6.370178694703
              50 Cl    -1.739506583480    6.327098201403   -5.840787191338
              51 C     -2.343703362379    6.401205001821   -4.185367868742
              52 Cl    -1.519026199119    7.637287260916   -3.229811959330
              53 H     -2.176608939167    5.439541082339   -3.718981475457
              54 H     -3.401681080136    6.633851398832   -4.222513389764
              55 Cl   -10.461310513275   -1.121693902600    2.819936553905
              56 C    -10.708715185887    0.019448390888    4.139025648999
              57 Cl   -12.383660869730    0.076176853873    4.686691003425
              58 H    -10.434317944191    1.008174605049    3.788197420356
              59 H    -10.090372072717   -0.288560335792    4.974452169503
              60 Cl   -10.622881363881   -6.351012223282   -1.581937573790
              61 C    -10.387262683653   -5.110159012238   -2.813542436423
              62 Cl   -10.508314698799   -5.745101038978   -4.453419936686
              63 H     -9.394822333355   -4.689937731734   -2.685380519018
              64 H    -11.157470750648   -4.355756183242   -2.682772346024
              65 Cl    -2.077094743770    3.358776513053  -14.192952838702
              66 C     -3.395918665529    3.466271928152  -13.026739885389
              67 Cl    -4.932360972193    3.896287210076  -13.775870128980
              68 H     -3.145753120268    4.231587808505  -12.298720626453
              69 H     -3.509268509876    2.495443458793  -12.555701807946
              70 Cl   -11.584863112110   10.891973270451    1.231125640063
              71 C    -12.438495413349   10.290251757636   -0.187699457370
              72 Cl   -14.154353789851   10.016182989579    0.115577662682
              73 H    -11.990818856031    9.346340686522   -0.483804792256
              74 H    -12.349845023466   11.031968388074   -0.975006471911
              75 Cl   -12.503059898635    4.932664957388  -11.898582462486
              76 C    -12.813119855658    5.003802635304  -10.158974375384
              77 Cl   -13.620320554375    6.493648240180   -9.674574525299
              78 H    -11.858197749482    4.945913076419   -9.643205650780
              79 H    -13.461437781185    4.170192337401   -9.897665405595
              80 Cl     0.875290879036    0.806611325190   -3.919964849660
              81 C     -0.723575526983    1.556824481601   -4.012899016383
              82 Cl    -0.724972560605    2.999853557938   -5.043373229410
              83 H     -1.016771288444    1.847354721745   -3.007931473378
              84 H     -1.412439826180    0.831487920563   -4.444141695674
              85 Cl    -8.932062708878   -2.208166371953  -12.408612744845
              86 C     -8.631240047271   -1.608877794767  -10.777396341737
              87 Cl    -9.464947696471   -2.548216811036   -9.543149549182
              88 H     -8.986142490226   -0.585053575263  -10.723852030896
              89 H     -7.563326315504   -1.668728784832  -10.587865751611
              90 Cl    -1.909956989742   -7.431093647472    7.262024917738
              91 C     -0.540573570874   -7.654176287593    6.182742970917
              92 Cl    -0.623024140358   -9.161126607982    5.281001672692
              93 H      0.362125700262   -7.668995660603    6.782232741614
              94 H     -0.535064830267   -6.836978127201    5.471728112447
              95 Cl    -9.840964011156    3.521940790335    2.861548250415
              96 C     -8.319395380184    2.876123855105    2.232485990738
              97 Cl    -7.529208464582    1.780938680598    3.367165079797
              98 H     -7.649795465639    3.709570192878    2.046204358332
              99 H     -8.537555324828    2.325267241873    1.322394846353
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     36 
    Coordinates:
               0 C     -4.234208938055   -0.781892389327   -0.085994734461
               1 C     -3.700319320254    0.224808806555    0.911428921685
               2 C     -3.249194884551   -0.167789260595    2.123514558432
               3 C     -3.361181454653   -1.577685794327    2.614517519851
               4 C     -4.256968935946   -2.454500063037    1.758777724769
               5 H     -3.726843100808   -1.569424215942    3.648646066508
               6 H     -2.355475476450   -2.022330529023    2.670138532236
               7 C     -3.954775194417   -2.222291313969    0.292136515655
               8 H     -5.307789664374   -2.206996956409    1.950347329403
               9 H     -4.119659237449   -3.505268368985    2.027586170337
              10 H     -4.539511860027   -2.892272966882   -0.343238226033
              11 H     -2.898520107604   -2.448561404160    0.104353138797
              12 H     -3.793952581869   -0.565463446304   -1.065557835440
              13 H     -5.309713512604   -0.604684597359   -0.219392016326
              14 C     -2.645240591755    0.804705012128    3.081187555791
              15 H     -2.440336072872    1.766980547659    2.611473337725
              16 H     -1.701414121454    0.412301052826    3.478096595002
              17 H     -3.299246096516    0.980274015960    3.945235166785
              18 O     -3.733529625395    1.384259185641    0.603903501343
              19 S     -3.207238673738    1.949746635594   -0.938015240568
              20 O     -3.622941350761    3.347109742225   -3.490264052267
              21 O     -1.741523115547    1.897643796340   -0.926504466760
              22 C     -3.662330758892    3.604791768089   -0.479636879381
              23 H     -4.739062572644    3.634405066473   -0.320824369937
              24 H     -3.405597472669    4.225723889930   -1.334683570871
              25 H     -3.104413431757    3.868103220794    0.418135180690
              26 C     -7.008052900613    2.503650586815   -5.541992674917
              27 B     -6.285808708333    2.631863429008   -2.912411216963
              28 H     -6.040643251208    2.046903202663   -1.902283108598
              29 B     -5.493591889309    3.251323602901   -5.587584455980
              30 H     -4.744010281407    3.060902126338   -6.492335994094
              31 B     -8.243305227813    3.431007648323   -4.837660321417
              32 H     -9.346544081608    3.336349866290   -5.270075793146
              33 B     -5.843428820397    1.926844617113   -4.468375475073
              34 H     -5.337131106372    0.864247657791   -4.643777027605
              35 B     -6.980327039020    4.178230585690   -5.820028171329
              36 H     -7.248967797600    4.586120634499   -6.903929287129
              37 B     -5.731585270321    4.780216729272   -4.738398668133
              38 H     -5.095299560625    5.746206963081   -5.032056029837
              39 B     -7.776080480243    3.566915189544   -3.137665391543
              40 H     -8.615353179012    3.655603344906   -2.293948290393
              41 B     -7.434970637130    4.893259298619   -4.271968827671
              42 H     -8.006472518972    5.937399743033   -4.222788040133
              43 B     -7.540190307535    2.044427123387   -4.001162076939
              44 H     -8.177506817591    1.048607323541   -3.878283167356
              45 B     -4.994451598173    3.385647975362   -3.893247906670
              46 B     -6.214655488113    4.400569402015   -3.077385728716
              47 H     -5.897237638990    5.102672942501   -2.164229557792
              48 H     -3.041777822722    3.359945475191   -4.257155584933
              49 H     -7.275747015735    1.871993359960   -6.375853369507
              50 Cl    -1.729936613508    6.329090706744   -5.787599784381
              51 C     -2.345227779393    6.380099743057   -4.131767684958
              52 Cl    -1.516532497896    7.591966790822   -3.143018223176
              53 H     -2.190999856302    5.404993952735   -3.679631007436
              54 H     -3.402658425482    6.624716067725   -4.173149284473
              55 Cl   -10.443379351036   -1.143685562066    2.807142706673
              56 C    -10.675762188901   -0.006713619371    4.133199190928
              57 Cl   -12.344444703034    0.032669076319    4.719135975929
              58 H    -10.415274355841    0.984655457191    3.777102240883
              59 H    -10.034623882144   -0.311681698710    4.956716748136
              60 Cl   -10.629737640643   -6.339887910461   -1.615365043693
              61 C    -10.389752677588   -5.095336274184   -2.842293661949
              62 Cl   -10.515633922183   -5.723151564193   -4.484224883968
              63 H     -9.395461949039   -4.679485691804   -2.712699803209
              64 H    -11.155923550476   -4.337826960489   -2.708734567887
              65 Cl    -2.046686669161    3.380938883677  -14.170426556904
              66 C     -3.371308897508    3.489886027384  -13.011056851395
              67 Cl    -4.902917570027    3.923346171954  -13.767746999334
              68 H     -3.123151537118    4.254794947928  -12.280953368756
              69 H     -3.489652204106    2.518702645500  -12.540953942036
              70 Cl   -11.538107486613   10.927851398031    1.214574271025
              71 C    -12.402970220818   10.322704557836   -0.195684332100
              72 Cl   -14.117487065117   10.054536127250    0.117792656118
              73 H    -11.959776919862    9.376592862743   -0.490186736347
              74 H    -12.317365489666   11.060709771407   -0.986292273614
              75 Cl   -12.530260365290    4.878138859241  -11.896677690333
              76 C    -12.822052162674    4.962222704772  -10.155213406134
              77 Cl   -13.637771185730    6.447997192230   -9.675979597062
              78 H    -11.859353424908    4.916897046725   -9.650670506576
              79 H    -13.458316811747    4.124528275003   -9.878862042729
              80 Cl     0.787203661214    0.665352859629   -3.970953754262
              81 C     -0.785453433087    1.472313166357   -4.032471014897
              82 Cl    -0.748989715460    2.914202218847   -5.062755530061
              83 H     -1.058503918257    1.773044949996   -3.022301734328
              84 H     -1.499423399545    0.775835331385   -4.453114765569
              85 Cl    -8.940554539600   -2.158616491460  -12.421944286951
              86 C     -8.640049898384   -1.572464030247  -10.784743563711
              87 Cl    -9.481847418612   -2.514239346596   -9.557808605021
              88 H     -8.989495879947   -0.546260083219  -10.726413528908
              89 H     -7.573337285688   -1.639066790616  -10.592498673561
              90 Cl    -1.860658583399   -7.419254024317    7.274946480152
              91 C     -0.470549606880   -7.604007221237    6.202467347339
              92 Cl    -0.500574964785   -9.118779480851    5.292037694049
              93 H      0.432892126236   -7.592899654468    6.809715985177
              94 H     -0.482669916855   -6.782713325421    5.493129028205
              95 Cl    -9.841645242584    3.513328130053    2.843519133767
              96 C     -8.320957682752    2.877500643267    2.204661974417
              97 Cl    -7.519534087264    1.782312440179    3.330919386781
              98 H     -7.657205445230    3.714470925117    2.017350305625
              99 H     -8.540169773370    2.328689536940    1.294862323573
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     37 
    Coordinates:
               0 C     -4.259012680409   -0.784153976722   -0.084466444006
               1 C     -3.716232335038    0.226853414583    0.905304990604
               2 C     -3.253017638427   -0.160188264371    2.114008152076
               3 C     -3.359317391532   -1.569816982177    2.610380774040
               4 C     -4.263042687826   -2.452394155601    1.766690869290
               5 H     -3.713926882474   -1.558351832959    3.649897235821
               6 H     -2.351114208106   -2.011018180163    2.655913030943
               7 C     -3.974655448613   -2.224520071483    0.295302811344
               8 H     -5.312170236005   -2.207690604119    1.969952773003
               9 H     -4.118367776558   -3.503709452130    2.035579271386
              10 H     -4.564437717079   -2.899011469534   -0.332451963854
              11 H     -2.919842646580   -2.450370160940    0.099510016212
              12 H     -3.829812046617   -0.569453932966   -1.069235104886
              13 H     -5.335728817794   -0.607738651707   -0.204389606601
              14 C     -2.646241718739    0.818192672440    3.065887946192
              15 H     -2.453157987760    1.781476263021    2.592973479371
              16 H     -1.695088129772    0.433351599383    3.452743968009
              17 H     -3.292900402935    0.987349283179    3.936768159816
              18 O     -3.756700715415    1.385594160844    0.595979614786
              19 S     -3.220220253012    1.950492641854   -0.943687208472
              20 O     -3.629065722629    3.358796985014   -3.499746440387
              21 O     -1.755157801971    1.896934147449   -0.926053379128
              22 C     -3.670002566890    3.606015299709   -0.486532829881
              23 H     -4.748082794787    3.640840864908   -0.332246499796
              24 H     -3.405130757173    4.226146550274   -1.339515142241
              25 H     -3.115091447640    3.866856596248    0.414178021366
              26 C     -7.014891846460    2.509518655854   -5.544537574290
              27 B     -6.291658724047    2.640242049037   -2.914901220106
              28 H     -6.047044305104    2.056365129334   -1.903632054026
              29 B     -5.501271195794    3.259549288833   -5.590550458385
              30 H     -4.751147617164    3.069818011629   -6.495408616384
              31 B     -8.251659626359    3.434226308390   -4.840178796560
              32 H     -9.355066739113    3.337632226286   -5.271805396336
              33 B     -5.849042073067    1.934991621253   -4.470682584575
              34 H     -5.342486463389    0.872384660817   -4.646787236590
              35 B     -6.989694604283    4.183964307421   -5.824281917310
              36 H     -7.258784058979    4.590869760174   -6.908496524029
              37 B     -5.742575262111    4.789858162967   -4.742658973733
              38 H     -5.108149718046    5.758669803642   -5.033563913274
              39 B     -7.783149291255    3.572078058743   -3.140536327451
              40 H     -8.619904715832    3.660182923653   -2.295564443323
              41 B     -7.445071686827    4.898762592489   -4.275504258911
              42 H     -8.016630483233    5.943178880086   -4.227407748779
              43 B     -7.545213150836    2.049615149658   -4.003033300507
              44 H     -8.181684062890    1.053224313084   -3.879675557195
              45 B     -5.001994994646    3.393957657835   -3.897001590895
              46 B     -6.223068148485    4.408674716892   -3.081474474325
              47 H     -5.907946163071    5.113349927505   -2.169504497470
              48 H     -3.055519863278    3.345915645422   -4.272935149175
              49 H     -7.278370494108    1.874599735849   -6.378508007042
              50 Cl    -1.708575551419    6.334198859126   -5.704962766266
              51 C     -2.340926718492    6.360837238824   -4.053628940301
              52 Cl    -1.516640397203    7.545621809475   -3.029992220787
              53 H     -2.200238107236    5.375696357601   -3.620300407832
              54 H     -3.396081906125    6.614574259932   -4.098148445105
              55 Cl   -10.446765562925   -1.152612801110    2.796648757309
              56 C    -10.670018253970   -0.014663700126    4.122448889996
              57 Cl   -12.330346967625    0.020810786865    4.720180316516
              58 H    -10.414779570446    0.976523316619    3.762763163078
              59 H    -10.023142576992   -0.316007442416    4.939479150000
              60 Cl   -10.648790776325   -6.320011780069   -1.627515164397
              61 C    -10.400752247320   -5.078038799001   -2.855402039582
              62 Cl   -10.523165312761   -5.707753593444   -4.496833172354
              63 H     -9.405289623352   -4.665953636992   -2.723681805187
              64 H    -11.164729709615   -4.318148282319   -2.726428212234
              65 Cl    -1.999815652792    3.393175263950  -14.135121739838
              66 C     -3.334486320864    3.501995661421  -12.987196224818
              67 Cl    -4.860611524832    3.930862459794  -13.757341366767
              68 H     -3.093579541191    4.268710373413  -12.256521110871
              69 H     -3.455360220117    2.531455692488  -12.515960995957
              70 Cl   -11.490098548816   10.967100065687    1.199184636307
              71 C    -12.366561737217   10.360147700298   -0.203617315525
              72 Cl   -14.080670263050   10.102112287465    0.120694200587
              73 H    -11.930123930254    9.410227209445   -0.496497304569
              74 H    -12.281720963668   11.094866113198   -0.998197977879
              75 Cl   -12.552416789350    4.819131039191  -11.890990931854
              76 C    -12.837632367294    4.914572621709  -10.152536671189
              77 Cl   -13.659686145841    6.398344987596   -9.677665057490
              78 H    -11.874370167533    4.879272865583   -9.654466815644
              79 H    -13.464238189494    4.076620875903   -9.870007033725
              80 Cl     0.686774913992    0.529326986404   -3.965069138685
              81 C     -0.849443461839    1.396847346360   -4.023615871445
              82 Cl    -0.758413678742    2.841957593208   -5.041100962346
              83 H     -1.107362004229    1.703188774698   -3.014470721196
              84 H     -1.594341878402    0.734472790554   -4.448595862950
              85 Cl    -8.912130153408   -2.147732946663  -12.418731475154
              86 C     -8.620287014245   -1.561523170259  -10.779832846544
              87 Cl    -9.468688705498   -2.505277628982   -9.559034739307
              88 H     -8.968590691178   -0.534693741111  -10.722848258697
              89 H     -7.555203116997   -1.629643772246  -10.581594325729
              90 Cl    -1.774464882117   -7.403169125062    7.265199989006
              91 C     -0.399363970291   -7.576500241238    6.172791412258
              92 Cl    -0.426630915654   -9.092746653847    5.267260952276
              93 H      0.511396550345   -7.554345190278    6.767337595769
              94 H     -0.429519808892   -6.756643668973    5.460134358139
              95 Cl    -9.841220009078    3.512162909671    2.823619659349
              96 C     -8.321828871003    2.880602947738    2.177467470549
              97 Cl    -7.512935325372    1.784927824959    3.297757303850
              98 H     -7.661324561937    3.719961428288    1.989412090237
              99 H     -8.543442671139    2.334667395855    1.267262102810
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     38 
    Coordinates:
               0 C     -4.274623661477   -0.773275145961   -0.084457659449
               1 C     -3.729454184513    0.240947418851    0.901450299675
               2 C     -3.260456425873   -0.142230749026    2.107206073343
               3 C     -3.362590695144   -1.552837392946    2.604363193057
               4 C     -4.266647617493   -2.440035274134    1.765703010864
               5 H     -3.712891733707   -1.541410558326    3.645239938251
               6 H     -2.352867241067   -1.990216073217    2.644786259789
               7 C     -3.983675349030   -2.212750255597    0.294106644374
               8 H     -5.314743799290   -2.201410403573    1.973778942206
               9 H     -4.115686776334   -3.491914698539    2.031196302196
              10 H     -4.571722995753   -2.891210742178   -0.330737097072
              11 H     -2.929543165149   -2.433837171080    0.096789298807
              12 H     -3.852550354173   -0.557492066696   -1.072185552492
              13 H     -5.352132034794   -0.601438450152   -0.194848420801
              14 C     -2.661566291172    0.841147467243    3.059238731359
              15 H     -2.475955249246    1.805307044688    2.585946719972
              16 H     -1.707548175665    0.463860096830    3.446361157252
              17 H     -3.309540188613    1.006796211115    3.929443398188
              18 O     -3.773760316617    1.398837327092    0.589476122289
              19 S     -3.231527679611    1.960352063913   -0.949642313796
              20 O     -3.627828769679    3.369407989920   -3.510959703912
              21 O     -1.767507897346    1.906133237964   -0.934525251726
              22 C     -3.674893467088    3.618061780444   -0.496394357612
              23 H     -4.752315651449    3.658827306962   -0.347327818146
              24 H     -3.400567238179    4.235436089229   -1.347586254580
              25 H     -3.124588712303    3.876598290011    0.407211138777
              26 C     -7.017240264703    2.522097126273   -5.545665817888
              27 B     -6.291787880238    2.652758006837   -2.915611781543
              28 H     -6.048530663516    2.070179764282   -1.902728496873
              29 B     -5.503475340370    3.271567465528   -5.591236278196
              30 H     -4.754517262421    3.084338767782   -6.497609865479
              31 B     -8.254234039036    3.443214842708   -4.840173259283
              32 H     -9.357745474794    3.345732466541   -5.269767377553
              33 B     -5.850105625556    1.947356941129   -4.471843953287
              34 H     -5.345624584305    0.884323470840   -4.650222391125
              35 B     -6.993065413438    4.195230044550   -5.826379004313
              36 H     -7.261918476770    4.602156001307   -6.911310637411
              37 B     -5.746481490739    4.802437729184   -4.745174686065
              38 H     -5.109247067427    5.768925193463   -5.033373884209
              39 B     -7.784220989249    3.582196789719   -3.141900852400
              40 H     -8.617250955538    3.669750370018   -2.294294980268
              41 B     -7.447889456899    4.909098714941   -4.276439565961
              42 H     -8.018200276414    5.953754112707   -4.229009671863
              43 B     -7.545318224716    2.060200355015   -4.003460436409
              44 H     -8.182455646690    1.063858664908   -3.880568585529
              45 B     -5.003184999525    3.404103651836   -3.899576642453
              46 B     -6.224050807448    4.420154614467   -3.083872673960
              47 H     -5.912023612454    5.128360726520   -2.173659361895
              48 H     -3.063052850714    3.325203225039   -4.286927655799
              49 H     -7.274134901855    1.886375950792   -6.380721588831
              50 Cl    -1.689214840785    6.323190001991   -5.624415798713
              51 C     -2.331083780700    6.328772744338   -3.981351077894
              52 Cl    -1.513105611089    7.488070471835   -2.933765203382
              53 H     -2.202889186055    5.336693967802   -3.564362065654
              54 H     -3.381377793962    6.591304273997   -4.027926414304
              55 Cl   -10.438814983121   -1.167810515495    2.787027738092
              56 C    -10.650911144935   -0.031148543456    4.115364455202
              57 Cl   -12.300833851805   -0.004154460032    4.731422260997
              58 H    -10.404674673135    0.961023361955    3.752244207189
              59 H     -9.994354138053   -0.328698357518    4.923289312513
              60 Cl   -10.648463964654   -6.302843939043   -1.652200104217
              61 C    -10.397085013037   -5.061273123273   -2.879394991823
              62 Cl   -10.515234534897   -5.690851137498   -4.520766219355
              63 H     -9.401471465571   -4.650448503253   -2.746167156489
              64 H    -11.160927144724   -4.301230918309   -2.752689622432
              65 Cl    -1.924999062313    3.416663533423  -14.088972771823
              66 C     -3.274066491061    3.523658578708  -12.957289588602
              67 Cl    -4.792131165444    3.946157600262  -13.746075872666
              68 H     -3.043536846056    4.292214449486  -12.225183384196
              69 H     -3.397798348624    2.553580725407  -12.485433822126
              70 Cl   -11.455469296732   11.001022384425    1.186351371804
              71 C    -12.339275723319   10.391995952905   -0.210689420915
              72 Cl   -14.052673198601   10.140366353186    0.121599319298
              73 H    -11.906684371292    9.439473311349   -0.501728519335
              74 H    -12.255409059399   11.124144524089   -1.008045197165
              75 Cl   -12.628251095186    4.751281844067  -11.861655276947
              76 C    -12.885733467462    4.857989958112  -10.118559252399
              77 Cl   -13.716953782417    6.335305727443   -9.642517599293
              78 H    -11.913186448891    4.838670078613   -9.635718201789
              79 H    -13.498705868652    4.014664517623   -9.817312718527
              80 Cl     0.517394214034    0.300247763902   -3.995720330614
              81 C     -0.965036559209    1.259768117804   -4.039373659054
              82 Cl    -0.787000049078    2.694264275411   -5.061276491748
              83 H     -1.192841778108    1.590372845025   -3.030415191647
              84 H     -1.758359276643    0.639983946528   -4.450873081126
              85 Cl    -8.856124709050   -2.128559499079  -12.423874922727
              86 C     -8.578490304504   -1.543115826836  -10.781567562197
              87 Cl    -9.436680042431   -2.488753562601   -9.569030594758
              88 H     -8.926614940575   -0.515978607414  -10.726994468499
              89 H     -7.515360703424   -1.612071310040  -10.574354019710
              90 Cl    -1.707363214534   -7.376499011661    7.255553568242
              91 C     -0.348176472957   -7.538724501484    6.148352774467
              92 Cl    -0.374962060270   -9.052911780159    5.249018315989
              93 H      0.566096701548   -7.507328773682    6.728824710597
              94 H     -0.392986681418   -6.722458109733    5.433568279163
              95 Cl    -9.840946067814    3.506388037803    2.808986869220
              96 C     -8.321034914393    2.884453972839    2.153906331220
              97 Cl    -7.500158340689    1.788747744377    3.266204582379
              98 H     -7.666145348240    3.729676009143    1.964932004105
              99 H     -8.545131124659    2.341305067571    1.242801149575
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     39 
    Coordinates:
               0 C     -4.300413229329   -0.767014299040   -0.086050651835
               1 C     -3.748115803672    0.249139036051    0.896380452419
               2 C     -3.271141482244   -0.132286197710    2.100596600656
               3 C     -3.363542765589   -1.543966733504    2.595762925650
               4 C     -4.270089498470   -2.434254305359    1.761117156346
               5 H     -3.706441989957   -1.535668372144    3.639358009841
               6 H     -2.350668687290   -1.975256334749    2.628211552410
               7 C     -3.998875139797   -2.204745948246    0.287364639764
               8 H     -5.318624447108   -2.201846216645    1.978723504474
               9 H     -4.112101050776   -3.485561911530    2.021744883640
              10 H     -4.588348642617   -2.885747796511   -0.334213674698
              11 H     -2.944036774180   -2.419639212578    0.082278344991
              12 H     -3.891980145588   -0.548739084944   -1.079755973550
              13 H     -5.382006548995   -0.600075317415   -0.181942551994
              14 C     -2.670779191297    0.852754886796    3.052231005031
              15 H     -2.498215022433    1.819009780709    2.583578889392
              16 H     -1.710135208853    0.483726862936    3.429515428261
              17 H     -3.312032288535    1.006900583271    3.928370118156
              18 O     -3.801363594493    1.406376038238    0.583383354027
              19 S     -3.251090501234    1.969013626777   -0.952049241234
              20 O     -3.632334672408    3.379339684253   -3.515961411225
              21 O     -1.786005191229    1.906619722464   -0.934875317669
              22 C     -3.689306582756    3.627960892086   -0.499289983830
              23 H     -4.766827424498    3.673122398756   -0.354715832256
              24 H     -3.406633102216    4.248005198951   -1.345491788937
              25 H     -3.141660275826    3.880840752214    0.407133306041
              26 C     -7.020805876630    2.527435406527   -5.545603763131
              27 B     -6.295904050131    2.662669755562   -2.915763045723
              28 H     -6.055099631327    2.082314823460   -1.900808995710
              29 B     -5.506753890689    3.277557576854   -5.590612784965
              30 H     -4.758602862676    3.090015871826   -6.497654769782
              31 B     -8.258392167579    3.447549693995   -4.843227139229
              32 H     -9.362203714281    3.349117269002   -5.272775872747
              33 B     -5.853207580845    1.955290574204   -4.469858586770
              34 H     -5.349190394675    0.891656609028   -4.648314338992
              35 B     -6.996612251359    4.199933359639   -5.830068457087
              36 H     -7.264635061266    4.604769513237   -6.916337911193
              37 B     -5.751416837649    4.810662352268   -4.747985794636
              38 H     -5.110622461961    5.777000407400   -5.030822247233
              39 B     -7.789414106348    3.589527764771   -3.144911311205
              40 H     -8.620727641625    3.677810167783   -2.295178542614
              41 B     -7.453693111014    4.915637389300   -4.281059643475
              42 H     -8.024570013045    5.960365910653   -4.236634191210
              43 B     -7.548886704195    2.067036576727   -4.003397497095
              44 H     -8.185961622184    1.070888314987   -3.879617005808
              45 B     -5.007968217544    3.413082441366   -3.900388554434
              46 B     -6.229438294650    4.429346103652   -3.087097945602
              47 H     -5.922780208874    5.141029786620   -2.177769952070
              48 H     -3.073802144876    3.309880006388   -4.292161353593
              49 H     -7.275038680318    1.889721717042   -6.379242350345
              50 Cl    -1.668458954043    6.297057638502   -5.528627053795
              51 C     -2.336053106521    6.286991565139   -3.894596825200
              52 Cl    -1.524338756208    7.425436247668   -2.817778344232
              53 H     -2.223363190425    5.288386949811   -3.488537802944
              54 H     -3.385939043512    6.558724304740   -3.952895622570
              55 Cl   -10.434921709488   -1.170419358589    2.777603747710
              56 C    -10.632345280447   -0.032450107819    4.109332198037
              57 Cl   -12.276331672860   -0.011653153014    4.756245112742
              58 H    -10.392609250759    0.959781177901    3.741368399505
              59 H     -9.957945297433   -0.328761612636    4.908705768269
              60 Cl   -10.671756496158   -6.279142568954   -1.662048212725
              61 C    -10.411461525569   -5.042258627070   -2.891275677689
              62 Cl   -10.532233384286   -5.675397230712   -4.531703962878
              63 H     -9.413111675691   -4.637399019344   -2.757678716761
              64 H    -11.171039315923   -4.277202042666   -2.767604328062
              65 Cl    -1.870258381906    3.417606332392  -14.045760840480
              66 C     -3.229847164081    3.527432266954  -12.926937517748
              67 Cl    -4.740635973515    3.948307890613  -13.730430759835
              68 H     -3.005562422950    4.297074068361  -12.195230516137
              69 H     -3.358278961880    2.558888771067  -12.454071191900
              70 Cl   -11.417150474005   11.042692407945    1.160935242625
              71 C    -12.310822861436   10.428160145524   -0.227341305408
