-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2180822283
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9998137005 
   Number of Beta  Electrons                297.9998137005 
   Total number of  Electrons               595.9996274011 
   Exchange energy                         -566.2397135611 
   Correlation energy                       -21.9052701526 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1449837136 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2180822283 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 113
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              28 H     -4.999371259994    0.415421515578   -2.331020559331
              29 B     -5.304577191324    2.041603019885   -5.861636605953
              30 H     -4.648651963095    2.295953822037   -6.817702390465
              31 B     -7.776082456683    0.854114624578   -5.046352801962
              32 H     -8.738823172248    0.295438871846   -5.461574028837
              33 B     -4.932993195797    0.610717296283   -4.902357292740
              34 H     -4.023510014571   -0.091255864948   -5.209266186867
              35 B     -7.061036555045    2.192105702362   -5.949695754623
              36 H     -7.555865679564    2.539251922467   -6.973084112464
              37 B     -6.152840261738    3.199732780929   -4.831719019389
              38 H     -6.034338072050    4.372566587270   -5.012579769581
              39 B     -7.305351826117    1.030220595583   -3.355962727703
              40 H     -8.013226434033    0.650378634033   -2.474288930924
              41 B     -7.686221911007    2.462153519607   -4.325609390206
              42 H     -8.667745524287    3.115495720402   -4.136762461624
              43 B     -6.457317533345   -0.118444324961   -4.391171206595
              44 H     -6.559957106514   -1.305282885891   -4.369093237638
              45 B     -4.785571648929    2.238822020546   -4.163349333352
              46 B     -6.301619825897    2.477734869918   -3.226472655785
              47 H     -6.284805142498    3.143452949895   -2.235956792111
              48 H     -3.122994627890    2.565578133440   -3.042046779774
              49 H     -6.331413839557    0.078669599488   -6.772555673635
              50 Cl    -3.608916600300    6.327900214703   -6.173802736168
              51 C     -2.853892698602    5.752193052765   -4.687850396110
              52 Cl    -3.301973739061    6.749569332563   -3.288431442024
              53 H     -1.776680446647    5.827908852644   -4.797022305841
              54 H     -3.175573509292    4.728327948670   -4.495519058659
              55 Cl   -10.922678903930    3.883641604454   -1.666921000841
              56 C     -9.668404884352    2.814128726821   -1.050725322665
              57 Cl   -10.335001566343    1.285517906062   -0.445149481457
              58 H     -9.166801489690    3.309431645392   -0.225891858914
              59 H     -8.984741581964    2.580421642458   -1.861433332680
              60 Cl    -7.996659698845   -3.195633310018   -0.633618666494
              61 C     -8.578172890035   -2.109058218160   -1.918448133516
              62 Cl    -9.736752633450   -2.893538637429   -2.977351765381
              63 H     -7.723304301489   -1.794392428727   -2.507677708676
              64 H     -9.055501061175   -1.258458914228   -1.442992228594
              65 Cl    -7.738347376506    6.908732126179   -6.610078706311
              66 C     -8.722948991745    5.472262350289   -6.360367497195
              67 Cl    -9.787268936019    5.136669997774   -7.736677799488
              68 H     -9.343515303313    5.623065411130   -5.482780771124
              69 H     -8.062530124461    4.621640433450   -6.235112927433
              70 Cl    -6.869330013104    5.547341932973   -0.618266762363
              71 C     -6.928737619862    5.979092189548   -2.332045708896
              72 Cl    -8.429508655101    6.800434098904   -2.763981831971
              73 H     -6.849329609968    5.062973550777   -2.908951779926
              74 H     -6.099425960842    6.646677893753   -2.540849704011
              75 Cl   -11.899171520087   -0.059127338345   -5.037080361757
              76 C    -11.344452988876    1.473497443575   -4.357733490085
              77 Cl   -11.616648851066    2.826842070926   -5.453279987259
              78 H    -10.275245768224    1.397248704130   -4.188472260228
              79 H    -11.885070463002    1.658475326736   -3.435461561091
              80 Cl     0.367251190455    5.259643392923   -2.514445542519
              81 C      0.222852559666    3.519532143936   -2.802698356125
              82 Cl     0.129158323113    3.136486371090   -4.523075271096
              83 H     -0.684067499462    3.160314608735   -2.313436098317
              84 H      1.116225779649    3.047468100419   -2.405312796476
              85 Cl   -11.371840857843    1.115832473001   -9.142684877510
              86 C     -9.831576926572    1.160001216987   -8.279282860895
              87 Cl    -8.625188798929    0.096961255592   -9.010134707778
              88 H     -9.999214268267    0.826395612353   -7.261393516156
              89 H     -9.457208438941    2.177838438728   -8.309568864137
              90 Cl   -10.502210245931   -1.293795843403    3.405640488687
              91 C     -8.940449036273   -1.142052339718    2.605385042806
              92 Cl    -7.625316638250   -1.841497356758    3.565624874569
              93 H     -8.723567483189   -0.089594407879    2.456934799324
              94 H     -8.978919129710   -1.677546763792    1.662304327752
              95 Cl    -7.269835242894    2.316146046795    1.718374977250
              96 C     -6.309271226919    1.564427217249    0.437348651277
              97 Cl    -6.638552385755   -0.167850730992    0.307779277866
              98 H     -5.260371843619    1.709305165795    0.684289643170
              99 H     -6.556638899694    2.025261814964   -0.514603174491
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     22 
    Coordinates:
               0 C     -2.838817833435   -0.648752250754   -0.895825856818
               1 C     -3.131359693880   -0.443206769911    0.460304078944
               2 C     -3.564367331774   -0.808094999183    1.601784315872
               3 C     -3.819299940159   -2.334610172654    1.484302936765
               4 C     -3.887759236164   -2.810472503447    0.038705567863
               5 H     -4.770826924336   -2.511996133896    1.993631137058
               6 H     -3.029439761838   -2.837634388352    2.051492221696
               7 C     -2.777147140293   -2.236191959218   -0.826710377497
               8 H     -4.852816009071   -2.518990375794   -0.383653057513
               9 H     -3.847411749354   -3.902482376045    0.012255910724
              10 H     -2.864151197373   -2.569488987748   -1.862663095089
              11 H     -1.791812472707   -2.519914639175   -0.450758152604
              12 H     -1.893012307291   -0.225694537155   -1.230554736275
              13 H     -3.667777417343   -0.328050231006   -1.530846616541
              14 C     -3.870923451746   -0.057403284401    2.842785903973
              15 H     -3.641786154088    0.997822762894    2.696394296192
              16 H     -3.290444837411   -0.466184054488    3.673801699289
              17 H     -4.931312064231   -0.183372496838    3.076353625311
              18 O     -3.156969360294    2.372159657018    0.946432554338
              19 S     -3.319241541704    3.014298709438   -0.428931101538
              20 O     -3.560655476793    2.831199973850   -3.866465494347
              21 O     -2.366284249257    2.375708044264   -1.415887155334
              22 C     -2.549334525307    4.606779320304   -0.110798867593
              23 H     -3.144181947369    5.131879023529    0.637101066662
              24 H     -2.519539717263    5.177712301592   -1.039034107905
              25 H     -1.543612164131    4.406870306250    0.263666023448
              26 C     -6.318553595370    0.681161525288   -5.877088109810
              27 B     -5.548797634976    0.880831560055   -3.277139331309
              28 H     -5.008871896935    0.398980004699   -2.335624805093
              29 B     -5.308642378500    2.042828166280   -5.860411672075
              30 H     -4.652215470481    2.299746257699   -6.815418742583
              31 B     -7.782551294052    0.855854112575   -5.048573346353
              32 H     -8.747175112265    0.300421676003   -5.463846462664
              33 B     -4.939190885100    0.608084997893   -4.906081245725
              34 H     -4.030606751923   -0.093919228572   -5.215558266895
              35 B     -7.065120480088    2.197071122291   -5.947423625279
              36 H     -7.560365518243    2.548797806863   -6.968896609762
              37 B     -6.154527033859    3.199162957847   -4.825794339655
              38 H     -6.034789860572    4.372666455847   -5.000182362751
              39 B     -7.310904341755    1.026405955145   -3.357783983954
              40 H     -8.019188400244    0.641001763100   -2.479093047401
              41 B     -7.689064971941    2.461425641268   -4.323020615542
              42 H     -8.669578354841    3.116126704973   -4.133182494584
              43 B     -6.465064349647   -0.120402623321   -4.397086728344
              44 H     -6.570699024566   -1.306921831524   -4.378004650294
              45 B     -4.788985217961    2.233075213865   -4.160452124016
              46 B     -6.304727817559    2.472222345105   -3.223433199626
              47 H     -6.287618379790    3.135884794969   -2.231690472267
              48 H     -3.128426153511    2.560077078215   -3.034604857088
              49 H     -6.339113183987    0.084608031627   -6.777650561479
              50 Cl    -3.602955003292    6.289650338943   -6.205844665013
              51 C     -2.850684175140    5.727505342472   -4.713263354114
              52 Cl    -3.292605524123    6.739672807727   -3.324124844837
              53 H     -1.773030006671    5.794199433048   -4.823824562637
              54 H     -3.175906672973    4.706589828451   -4.511064365243
              55 Cl   -10.892710391017    3.903924104530   -1.673943307309
              56 C     -9.649916243890    2.819073597620   -1.059664450688
              57 Cl   -10.332549472409    1.299140186001   -0.451849045667
              58 H     -9.141896863233    3.311010451644   -0.236695000254
              59 H     -8.972069694611    2.577149053069   -1.872646175473
              60 Cl    -8.003953043377   -3.201934471576   -0.633092442223
              61 C     -8.584523440968   -2.117909247476   -1.919723355484
              62 Cl    -9.749647614294   -2.901718495819   -2.972854425811
              63 H     -7.729647877848   -1.810003008562   -2.512526414738
              64 H     -9.057837207912   -1.263657943889   -1.446888315212
              65 Cl    -7.743812696853    6.913025441294   -6.625923106095
              66 C     -8.723311710063    5.475443966575   -6.363112520277
              67 Cl    -9.794594551138    5.133066728332   -7.733333679698
              68 H     -9.341910350273    5.628997986766   -5.484538209886
              69 H     -8.060674499928    4.626725082115   -6.237005137395
              70 Cl    -6.873913559746    5.537039254526   -0.597588672449
              71 C     -6.901691018160    5.979675993188   -2.308663708981
              72 Cl    -8.374655641533    6.842842930464   -2.755182892635
              73 H     -6.837704028424    5.066480831401   -2.891746198864
              74 H     -6.052913167824    6.626383489770   -2.504590250742
              75 Cl   -11.908124201026   -0.059050947315   -5.026689904991
              76 C    -11.346574899148    1.472520945765   -4.349651620327
              77 Cl   -11.624415201916    2.826846664552   -5.442461276475
              78 H    -10.276173612024    1.394948562239   -4.188391317475
              79 H    -11.881325244760    1.657572215795   -3.423998465869
              80 Cl     0.362575485431    5.270820017914   -2.526394890537
              81 C      0.220244664765    3.526971139050   -2.795945256385
              82 Cl     0.138653646795    3.123748395933   -4.511857123791
              83 H     -0.689064808334    3.173390124689   -2.307662032766
              84 H      1.111620380464    3.060032996010   -2.388265321546
              85 Cl   -11.357368714390    1.148976354266   -9.162182205314
              86 C     -9.829780391059    1.164230053715   -8.276396917500
              87 Cl    -8.633179165606    0.079836946181   -8.993809436306
              88 H    -10.015796999581    0.831189182284   -7.261560590065
              89 H     -9.436011243304    2.174749463062   -8.299794874331
              90 Cl   -10.514026284405   -1.310447511323    3.401778714289
              91 C     -8.955017116386   -1.161853882732    2.595731130478
              92 Cl    -7.643331987685   -1.897111712330    3.534101718035
              93 H     -8.725852358625   -0.109196661412    2.468382211373
              94 H     -9.004329943041   -1.677984323360    1.642413158159
              95 Cl    -7.274928352078    2.306907638106    1.726472604849
              96 C     -6.314049253419    1.556903627442    0.443893613701
              97 Cl    -6.641030690311   -0.175356282445    0.316846344144
              98 H     -5.264757201849    1.707164113505    0.689313045812
              99 H     -6.565959439992    2.016358772605   -0.507173269824
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     23 
    Coordinates:
               0 C     -2.837212146901   -0.638730569300   -0.891950063389
               1 C     -3.132996580531   -0.431015036793    0.462802903293
               2 C     -3.565929079166   -0.797382400427    1.604006787826
               3 C     -3.808815737809   -2.325877435014    1.490539871121
               4 C     -3.874019135654   -2.804732603864    0.045806379779
               5 H     -4.758959505022   -2.509957079520    1.999524549813
               6 H     -3.014700105746   -2.821663174792    2.058085529553
               7 C     -2.766173180268   -2.225626566852   -0.820065621968
               8 H     -4.841449812097   -2.518604988759   -0.374800489749
               9 H     -3.826746183045   -3.896499712849    0.020651858060
              10 H     -2.851148265959   -2.561679835225   -1.855206461937
              11 H     -1.779728488082   -2.503282046456   -0.442601356060
              12 H     -1.892787398299   -0.210981017585   -1.225212397327
              13 H     -3.663157940164   -0.325348277568   -1.534688757581
              14 C     -3.878451289023   -0.049156113498    2.845505477641
              15 H     -3.655616702258    1.007246076235    2.700646589255
              16 H     -3.297783439217   -0.456285602065    3.677030649779
              17 H     -4.938850194465   -0.180583782554    3.076019145470
              18 O     -3.183032811368    2.384151674336    0.948187222809
              19 S     -3.332884987676    3.024065681490   -0.429226042630
              20 O     -3.560948414654    2.824457051167   -3.863971692982
              21 O     -2.374903757761    2.380638935676   -1.408366175585
              22 C     -2.559387056079    4.615838146523   -0.111007906328
              23 H     -3.164124750280    5.148406661202    0.623788959066
              24 H     -2.511693592511    5.182044489183   -1.041531959292
              25 H     -1.560075660102    4.417018435423    0.280989321628
              26 C     -6.321963621660    0.684404131213   -5.882914275784
              27 B     -5.551855199408    0.873358682703   -3.281010129078
              28 H     -5.014423743204    0.383713914388   -2.341756776053
              29 B     -5.310653850630    2.045413449404   -5.861833325915
              30 H     -4.654271541879    2.304904471283   -6.816169154526
              31 B     -7.785664053205    0.857347656284   -5.052373692445
              32 H     -8.753334764718    0.305236484923   -5.465249314161
              33 B     -4.942155963943    0.607099113355   -4.912399515912
              34 H     -4.033784781476   -0.094088935538   -5.224397500866
              35 B     -7.067421551643    2.202285785031   -5.947358933832
              36 H     -7.565047836493    2.559071548362   -6.965613494192
              37 B     -6.154638768503    3.199397643728   -4.821721445342
              38 H     -6.035152786682    4.373596661560   -4.989189809894
              39 B     -7.312508275007    1.022930930809   -3.361143488041
              40 H     -8.021478766911    0.632989880745   -2.485163223301
              41 B     -7.689386387545    2.460733415154   -4.321779328408
              42 H     -8.669632662978    3.115806894919   -4.130573628802
              43 B     -6.468679425423   -0.121825656797   -4.405167747689
              44 H     -6.576511390139   -1.307984376150   -4.389171896934
              45 B     -4.790169619739    2.229855368022   -4.159986496035
              46 B     -6.304998697728    2.467504703623   -3.222219784742
              47 H     -6.288238607461    3.127889289215   -2.228910341095
              48 H     -3.133399166742    2.557231668956   -3.028659900773
              49 H     -6.343573892387    0.090948764227   -6.785505969538
              50 Cl    -3.596209640844    6.255782684538   -6.235413720709
              51 C     -2.844488601652    5.706608714739   -4.737876267804
              52 Cl    -3.281210262937    6.731502328020   -3.357588842491
              53 H     -1.766700862139    5.765819118920   -4.851785375653
              54 H     -3.172376921650    4.688452702896   -4.524857418446
              55 Cl   -10.862604218129    3.918430778649   -1.674662889671
              56 C     -9.629435800028    2.818619688860   -1.065970081418
              57 Cl   -10.324997665395    1.304605787725   -0.460039154746
              58 H     -9.115533101843    3.306152348567   -0.243889988535
              59 H     -8.956827907165    2.572271751992   -1.881919291687
              60 Cl    -8.004485145184   -3.210808394779   -0.639107573333
              61 C     -8.584774443673   -2.126714108340   -1.924981142305
              62 Cl    -9.755875667898   -2.909002158801   -2.973705804434
              63 H     -7.730511203221   -1.823749371591   -2.520809710416
              64 H     -9.055066642562   -1.270332356477   -1.452971051937
              65 Cl    -7.753765424166    6.916688969413   -6.638063409756
              66 C     -8.726108608977    5.475582962229   -6.364889917751
              67 Cl    -9.802022440358    5.126221358526   -7.729821372107
              68 H     -9.342212525537    5.630796204911   -5.484961942443
              69 H     -8.059785414398    4.629892192580   -6.238477942506
              70 Cl    -6.880437923492    5.519578321498   -0.573640867165
              71 C     -6.878989273603    5.975648712698   -2.281206068630
              72 Cl    -8.328956110516    6.872383326442   -2.737051540658
              73 H     -6.827623257163    5.067028754688   -2.872134167965
              74 H     -6.014892103473    6.605746917367   -2.463413186699
              75 Cl   -11.909045337990   -0.061361127048   -5.017054574468
              76 C    -11.343048117382    1.469405552386   -4.341237941868
              77 Cl   -11.627995720453    2.825726938902   -5.429654765219
              78 H    -10.271633880899    1.391235326047   -4.186716723853
              79 H    -11.874047229168    1.653316186802   -3.413251455706
              80 Cl     0.354427445028    5.276777219227   -2.543759411756
              81 C      0.209548636963    3.529759742786   -2.795015503674
              82 Cl     0.132002785251    3.107418942988   -4.505769473822
              83 H     -0.700486917273    3.182827913703   -2.303809496235
              84 H      1.099559382409    3.066735016203   -2.379874419492
              85 Cl   -11.354468672052    1.188856819051   -9.175121240209
              86 C     -9.837940656330    1.174216840358   -8.272893222547
              87 Cl    -8.652278946774    0.070357773568   -8.981363571331
              88 H    -10.039173762183    0.840522345197   -7.261235261558
              89 H     -9.423958250369    2.176578425814   -8.287330390726
              90 Cl   -10.526911345539   -1.322727031857    3.382130702895
              91 C     -8.966998219977   -1.173166062762    2.578273814007
              92 Cl    -7.659169752369   -1.923710270402    3.510118285370
              93 H     -8.733602666236   -0.120678568527    2.462143763590
              94 H     -9.017300265541   -1.679698535119    1.620230433049
              95 Cl    -7.276945089467    2.301791932515    1.735685072813
              96 C     -6.317155130301    1.552066472160    0.451680547202
              97 Cl    -6.643939106987   -0.181091960560    0.326701262917
              98 H     -5.267235732467    1.705397072437    0.696316726761
              99 H     -6.573970714215    2.009573403403   -0.498791573640
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     24 
    Coordinates:
               0 C     -2.834153291384   -0.631067853285   -0.887335527340
               1 C     -3.135880435405   -0.418196123982    0.465190776189
               2 C     -3.573546630413   -0.785469514792    1.604640920424
               3 C     -3.807632096303   -2.315435774447    1.494893625971
               4 C     -3.865168382426   -2.798708975629    0.050910981605
               5 H     -4.759813830838   -2.502409194480    1.999739246012
               6 H     -3.012652847772   -2.804623397436    2.066760895376
               7 C     -2.756563516134   -2.216954127541   -0.812157465033
               8 H     -4.833550212324   -2.517954726992   -0.370920631363
               9 H     -3.812550489658   -3.890328029712    0.029166431343
              10 H     -2.837379714511   -2.555872948791   -1.846631326018
              11 H     -1.771018143443   -2.490745496869   -0.429760324895
              12 H     -1.888943939812   -0.201950232283   -1.217212571954
              13 H     -3.655188279499   -0.323135942339   -1.538752239210
              14 C     -3.892088478515   -0.040319115401    2.846605330356
              15 H     -3.670895135485    1.016356527474    2.703913134604
              16 H     -3.314678508540   -0.447968191225    3.680003226003
              17 H     -4.953245875897   -0.173886331213    3.072370594520
              18 O     -3.199287966682    2.396848816097    0.949718116795
              19 S     -3.339003639747    3.032250395236   -0.429469750048
              20 O     -3.560249048839    2.824779112299   -3.864434725944
              21 O     -2.380434386851    2.380783930531   -1.402726656320
              22 C     -2.559527523944    4.622483464663   -0.113373601464
              23 H     -3.159930134180    5.155475799973    0.624764464590
              24 H     -2.514641388122    5.189217329809   -1.043656122859
              25 H     -1.558290922828    4.424128900407    0.274098668563
              26 C     -6.321411321211    0.687797000148   -5.890069687181
              27 B     -5.550082285160    0.870591799207   -3.286179934134
              28 H     -5.014007824159    0.376796094018   -2.348324606125
              29 B     -5.310624362965    2.049959447855   -5.865868014175
              30 H     -4.654859363391    2.311623173788   -6.820063347487
              31 B     -7.784355183727    0.857921130580   -5.057291790437
              32 H     -8.754909606656    0.307516645806   -5.465993026063
              33 B     -4.940843650645    0.609815539901   -4.919665758789
              34 H     -4.031648131409   -0.089664412186   -5.233139010058
              35 B     -7.067786431398    2.206343398239   -5.950369530110
              36 H     -7.569200040706    2.566821951345   -6.965380235811
              37 B     -6.154700969049    3.201336100051   -4.821713355128
              38 H     -6.037640470252    4.376327628188   -4.984068822803
              39 B     -7.309649301985    1.021288159495   -3.365714673474
              40 H     -8.019243066715    0.629003843877   -2.491229930594
              41 B     -7.688195663520    2.460304627148   -4.323376433005
              42 H     -8.669430455091    3.114201571892   -4.131292860278
              43 B     -6.466385455349   -0.121383279603   -4.413164866786
              44 H     -6.574225363786   -1.307508232504   -4.398769018088
              45 B     -4.789785508436    2.231997734446   -4.162546509444
              46 B     -6.303620254660    2.466039647225   -3.224006332745
              47 H     -6.288466878993    3.123179503611   -2.229171233930
              48 H     -3.136773320967    2.558425606277   -3.027010152924
              49 H     -6.342692963193    0.096478553586   -6.794057777212
              50 Cl    -3.598369297703    6.245924244150   -6.246605521713
              51 C     -2.845410849033    5.703248231900   -4.747631448959
              52 Cl    -3.284338560697    6.731382396267   -3.370290004785
              53 H     -1.767916726314    5.763349490988   -4.864023737278
              54 H     -3.171604794016    4.685611789111   -4.529017800583
              55 Cl   -10.839342180076    3.924101347063   -1.670653523895
              56 C     -9.611351880068    2.813775796582   -1.069707996111
              57 Cl   -10.313688359454    1.301697614596   -0.468662229140
              58 H     -9.093346961638    3.296158721571   -0.247319433288
              59 H     -8.942258110365    2.567849753864   -1.888820711053
              60 Cl    -7.994885651407   -3.215259722998   -0.642732992658
              61 C     -8.576291483199   -2.131813419827   -1.928463433508
              62 Cl    -9.750919498180   -2.914422180859   -2.973680800742
              63 H     -7.723062460646   -1.831096051295   -2.527059769588
              64 H     -9.045760997793   -1.274942470704   -1.456893889439
              65 Cl    -7.771717933828    6.918299873526   -6.648438217639
              66 C     -8.734337136712    5.470934822117   -6.369804187601
              67 Cl    -9.809889066028    5.112652574246   -7.732006126149
              68 H     -9.348726602599    5.625893630851   -5.488824045727
              69 H     -8.062579716961    4.629582353062   -6.242516601843
              70 Cl    -6.894945114400    5.499504622168   -0.553642663606
              71 C     -6.871158432637    5.969735376669   -2.257826964137
              72 Cl    -8.308313237576    6.884535943624   -2.718017982849
              73 H     -6.825779725687    5.066102060233   -2.856556398048
              74 H     -5.998675372170    6.591961278320   -2.426590569520
              75 Cl   -11.900891585464   -0.069101997328   -5.009121191001
              76 C    -11.335107877291    1.462075980879   -4.333997246219
              77 Cl   -11.628348414738    2.819987743546   -5.418375393387
              78 H    -10.262990266247    1.385162491874   -4.183687095306
              79 H    -11.864610516002    1.643730058809   -3.404742145482
              80 Cl     0.370750167447    5.259763843117   -2.569679389597
              81 C      0.213492991933    3.510162208904   -2.796345071685
              82 Cl     0.139841377024    3.062901230402   -4.500408618777
              83 H     -0.700245095898    3.175853414956   -2.302415055906
              84 H      1.098510769552    3.047900587244   -2.369556198058
              85 Cl   -11.364252606792    1.224312135098   -9.180785610245
              86 C     -9.854428948943    1.185085380441   -8.270792832438
              87 Cl    -8.677579438927    0.068639020493   -8.975909218293
              88 H    -10.065199649658    0.849634565112   -7.261734288552
              89 H     -9.424381824803    2.180357343113   -8.276217770186
              90 Cl   -10.541668958159   -1.326804760046    3.373007682400
              91 C     -8.981942772522   -1.178169354205    2.568666002062
              92 Cl    -7.677971724798   -1.952838119219    3.486566374889
              93 H     -8.740062010926   -0.125522332080    2.466763550196
              94 H     -9.038802165952   -1.670818308462    1.603382797869
              95 Cl    -7.277559082976    2.301453976975    1.743211095465
              96 C     -6.318822115623    1.553883098693    0.457063936927
              97 Cl    -6.645872014863   -0.179752020797    0.328705673584
              98 H     -5.268741771508    1.706810436876    0.702565928354
              99 H     -6.579773621665    2.009633767994   -0.492407429726
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     25 
    Coordinates:
               0 C     -2.830688121145   -0.623381529592   -0.882512791918
               1 C     -3.138744362882   -0.405329023225    0.467865666298
               2 C     -3.582502867669   -0.773923782791    1.604637946457
               3 C     -3.809938633427   -2.304850717007    1.497300709501
               4 C     -3.859029264256   -2.791915440532    0.054349639925
               5 H     -4.764351783008   -2.493071157652    1.996700586146
               6 H     -3.015699750790   -2.788488476669    2.074726949128
               7 C     -2.748409428484   -2.207861758913   -0.804272965799
               8 H     -4.827972094471   -2.516322558072   -0.369977810532
               9 H     -3.802337461871   -3.883414599147    0.036323143157
              10 H     -2.823731031717   -2.548721319548   -1.838534636829
              11 H     -1.764585674088   -2.479258528377   -0.415925992685
              12 H     -1.884182970072   -0.194277219206   -1.208940541784
              13 H     -3.648131278380   -0.319219745995   -1.540305391052
              14 C     -3.906847251917   -0.031670942290    2.846685901430
              15 H     -3.685693334540    1.024983175914    2.705820528130
              16 H     -3.332750077960   -0.439747193678    3.682125563595
              17 H     -4.968858941287   -0.166547727953    3.068282152483
              18 O     -3.213884640710    2.409309742041    0.953074377623
              19 S     -3.344050888333    3.043702977308   -0.425913296318
              20 O     -3.560474237793    2.823755608166   -3.860692594614
              21 O     -2.389340693318    2.381782587489   -1.395755238202
              22 C     -2.547994479272    4.625566131317   -0.107976924664
              23 H     -3.146148495990    5.166441126252    0.626105081105
              24 H     -2.491715841473    5.187996074545   -1.040141085787
              25 H     -1.550936439609    4.418017835239    0.285648388401
              26 C     -6.319734741209    0.690076960795   -5.895717987712
              27 B     -5.548736745477    0.866146542266   -3.289211958785
              28 H     -5.014791140396    0.367788837652   -2.351937370702
              29 B     -5.309334667403    2.053179237357   -5.866337025220
              30 H     -4.653098957375    2.317099733900   -6.819650015970
              31 B     -7.781968404968    0.857809307607   -5.062005129800
              32 H     -8.754909804195    0.309581127345   -5.468312628287
              33 B     -4.939552296805    0.610972572153   -4.923860555409
              34 H     -4.029207975299   -0.086676580460   -5.238180129214
              35 B     -7.066409505482    2.208790790956   -5.951758914471
              36 H     -7.570486277070    2.573517536012   -6.963938868546
              37 B     -6.154639491607    3.201221552919   -4.819159297524
              38 H     -6.040150674637    4.377203873635   -4.976962824936
              39 B     -7.307804139057    1.017367979303   -3.369654915865
              40 H     -8.018749073248    0.623519662645   -2.496858719842
              41 B     -7.687290423972    2.458465349935   -4.323690655837
              42 H     -8.669607772126    3.110949132189   -4.131253086280
              43 B     -6.464121164133   -0.122352974333   -4.420234583817
              44 H     -6.571705751455   -1.308469504671   -4.408262506485
              45 B     -4.789903119434    2.232405313670   -4.161908316362
              46 B     -6.303473453132    2.461796290953   -3.223163542879
              47 H     -6.290469471207    3.114863537144   -2.226326686823
              48 H     -3.141373360810    2.557645837101   -3.021117602971
              49 H     -6.339512190397    0.101281391376   -6.801347371564
              50 Cl    -3.606619167879    6.247409512932   -6.238353924753
              51 C     -2.839330938983    5.699597913676   -4.748860941487
              52 Cl    -3.259015003460    6.729313834504   -3.365391984418
              53 H     -1.763236142454    5.757044806738   -4.878625302931
              54 H     -3.167358145962    4.683571229409   -4.525225156731
              55 Cl   -10.819101313996    3.926793140082   -1.668462940548
              56 C     -9.596567416198    2.806638313956   -1.074599255534
              57 Cl   -10.306464168991    1.295784600391   -0.479117834609
              58 H     -9.073880165756    3.282761475502   -0.251552099504
              59 H     -8.930486984986    2.560605239701   -1.896409415700
              60 Cl    -7.981654156476   -3.219840994822   -0.647462180740
              61 C     -8.565109520249   -2.137945892205   -1.933764830852
              62 Cl    -9.740764326033   -2.923124631488   -2.976195438082
              63 H     -7.713505334732   -1.837944078250   -2.534617146082
              64 H     -9.035429203186   -1.280986760968   -1.462834027412
              65 Cl    -7.784370667103    6.918401834240   -6.653687887647
              66 C     -8.739511009816    5.465860333518   -6.372044066189
              67 Cl    -9.813196547957    5.097948036351   -7.731856701041
              68 H     -9.351784276387    5.620871830609   -5.489675912781
              69 H     -8.062768061733    4.628544099237   -6.244041937121
              70 Cl    -6.903160464155    5.474530558561   -0.531367572026
              71 C     -6.862835250244    5.958623339035   -2.232338317159
              72 Cl    -8.290206859319    6.888286817540   -2.692959731173
              73 H     -6.823700529288    5.059481551318   -2.838217812004
              74 H     -5.983896762306    6.574576620307   -2.389650528583
              75 Cl   -11.891949074841   -0.078064468674   -5.004739350435
              76 C    -11.327475611628    1.454152782197   -4.331129801900
              77 Cl   -11.628327506376    2.812038908515   -5.413485524185
              78 H    -10.254768849580    1.378730926715   -4.183982068149
              79 H    -11.855564752652    1.633813131768   -3.400648352029
              80 Cl     0.354034728250    5.247797937703   -2.618393987291
              81 C      0.192095910421    3.495081269312   -2.815428044191
              82 Cl     0.108605109902    3.019668155164   -4.511101690288
              83 H     -0.719615019734    3.170889558924   -2.311055974156
              84 H      1.077682137266    3.038692259492   -2.383309041907
              85 Cl   -11.369165570317    1.265719547701   -9.191037507942
              86 C     -9.867274944836    1.197042526870   -8.271883654763
              87 Cl    -8.700808399345    0.066274754783   -8.972074498268
              88 H    -10.091232505638    0.859758546264   -7.266048265536
              89 H     -9.418884704764    2.184593149089   -8.266820283213
