-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2112235997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999238981 
   Number of Beta  Electrons                297.9999238981 
   Total number of  Electrons               595.9998477962 
   Exchange energy                         -566.2428019235 
   Correlation energy                       -21.9039051891 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1467071126 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2112235997 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              93 H     -8.692115383875    0.166658446382    2.726655896704
              94 H     -9.144909691504   -1.354548900167    1.890760214682
              95 Cl    -7.149154848048    2.613395760978    1.858347031671
              96 C     -6.295260360724    1.770477720393    0.560530346847
              97 Cl    -6.781849596027    0.072443459391    0.468057950840
              98 H     -5.227030134247    1.808308838540    0.759949789758
              99 H     -6.536231527767    2.236460867976   -0.389197124065
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     20 
    Coordinates:
               0 C     -2.727856900879   -0.691274735404   -1.587395087420
               1 C     -3.069141287569   -0.611827561326   -0.229944710182
               2 C     -3.634833450130   -1.006500347019    0.837611145384
               3 C     -4.268545861796   -2.382893724049    0.442528282024
               4 C     -4.410192947529   -2.566609261118   -1.058682274911
               5 H     -5.246866635691   -2.386678990824    0.929898286264
               6 H     -3.642525771339   -3.151129578391    0.906638687755
               7 C     -3.137587353702   -2.212178514793   -1.805912611026
               8 H     -5.226610877224   -1.936690396499   -1.419793351693
               9 H     -4.688923706395   -3.601746377696   -1.273316366075
              10 H     -3.263582403580   -2.307839413186   -2.886206924267
              11 H     -2.306645743888   -2.842114466448   -1.481523188954
              12 H     -1.664672072648   -0.564726619231   -1.791445263688
              13 H     -3.337363253680   -0.043316335922   -2.214052133689
              14 C     -3.780809187627   -0.491386512214    2.219949724818
              15 H     -3.391384825350    0.527528418439    2.259752366163
              16 H     -3.235753803839   -1.146571787318    2.905373231336
              17 H     -4.836335251786   -0.517214799157    2.498052662421
              18 O     -2.784616461155    2.187814219488    1.169556099589
              19 S     -3.036389564443    2.993010354571   -0.081541806450
              20 O     -3.517111174210    3.107827276874   -3.591640487553
              21 O     -2.286283894147    2.386809310169   -1.255168591891
              22 C     -2.052516321406    4.463671176204    0.262666944818
              23 H     -2.459492932422    4.962867989967    1.141892767764
              24 H     -2.091863693927    5.124841848995   -0.602725353373
              25 H     -1.033258224358    4.121711650527    0.454907319248
              26 C     -6.014758702908    0.447713361220   -5.332091497432
              27 B     -5.447334475298    1.242307390088   -2.781825734008
              28 H     -4.929427110294    1.072996078912   -1.722207271364
              29 B     -5.069010263368    1.845904799059   -5.543472455288
              30 H     -4.354249671995    1.930374626121   -6.487250485637
              31 B     -7.539852072960    0.703179320625   -4.651878075979
              32 H     -8.453699616194    0.026471457270   -4.998402701910
              33 B     -4.713310722729    0.669785629909   -4.285080102453
              34 H     -3.750300250099   -0.024449017550   -4.392493869477
              35 B     -6.818678877879    1.868775635414   -5.771547811469
              36 H     -7.262749657199    1.961745383589   -6.869707686901
              37 B     -6.039585919067    3.140760935447   -4.830204058250
              38 H     -5.961973511767    4.256828281677   -5.241473035534
              39 B     -7.207423129283    1.250872413851   -3.010510932274
              40 H     -7.969579181945    1.007458766218   -2.125842463013
              41 B     -7.571700503387    2.432025505911   -4.280563813864
              42 H     -8.589394727120    3.056581349998   -4.302208748706
              43 B     -6.228212190151   -0.030455502339   -3.722180259352
              44 H     -6.273103226158   -1.194188586790   -3.463964882873
              45 B     -4.692234896894    2.419491696094   -3.888534112331
              46 B     -6.282539644638    2.753015394635   -3.120787887894
              47 H     -6.369172284156    3.590168207617   -2.274433990629
              48 H     -3.100464041927    2.829182136914   -2.747407839813
              49 H     -5.940728402040   -0.324722805923   -6.084151553923
              50 Cl    -4.088725178095    6.870833846904   -5.270123126345
              51 C     -3.211757618317    6.162649361991   -3.910737578177
              52 Cl    -3.830471754111    6.740610622444   -2.354562084933
              53 H     -2.172076214766    6.464533261113   -3.982675687597
              54 H     -3.330329280059    5.078122349397   -3.929718598745
              55 Cl   -11.065834456621    4.138456816920   -1.517630008656
              56 C     -9.788634643855    3.089868711851   -0.910592925161
              57 Cl   -10.419198222715    1.524633492536   -0.367877729307
              58 H     -9.318663145844    3.572872327622   -0.060700661593
              59 H     -9.076280582955    2.912308952322   -1.710848742349
              60 Cl    -8.238699018487   -2.978554370582   -0.229747357429
              61 C     -8.707664393672   -1.891919381594   -1.561033348912
              62 Cl    -9.743804828910   -2.687431991043   -2.729658037408
              63 H     -7.801088871413   -1.564981460079   -2.059178912949
              64 H     -9.236241424757   -1.047161326058   -1.131992032699
              65 Cl    -7.593008437755    6.308858248622   -7.417298261736
              66 C     -8.549760757674    4.895010163155   -6.984593677635
              67 Cl    -9.420064825479    4.224445662841   -8.373810875385
              68 H     -9.278964153042    5.189724522595   -6.237559526942
              69 H     -7.880706670893    4.130817009145   -6.604671024206
              70 Cl    -7.607950941876    6.099403985787   -1.212812519859
              71 C     -7.448253157444    6.244518025872   -2.966154072481
              72 Cl    -8.961587175187    6.735812290341   -3.733205712236
              73 H     -7.158865195769    5.277518647794   -3.365670760307
              74 H     -6.694730787896    6.997946638959   -3.168928609240
              75 Cl   -11.832270112096   -0.030238408413   -4.636544683688
              76 C    -11.215614158876    1.572861050785   -4.228583320836
              77 Cl   -11.420803256738    2.723831931302   -5.548233592267
              78 H    -10.152988223702    1.484324094477   -4.022990760364
              79 H    -11.764017566552    1.940397064742   -3.367678973087
              80 Cl     0.303828474981    5.318205593512   -2.627032834710
              81 C      0.220770697888    3.551037770980   -2.752518648099
              82 Cl     0.131806457804    3.001929593131   -4.423876362380
              83 H     -0.663252458778    3.201238371893   -2.215951975671
              84 H      1.137198052910    3.161852211676   -2.319085159455
              85 Cl   -11.226120506313    0.224031672968   -8.713809585905
              86 C     -9.679887468319    0.388161336804   -7.878443641730
              87 Cl    -8.508225055856   -0.827849800341   -8.397349747267
              88 H     -9.851248809283    0.260600879611   -6.815573300956
              89 H     -9.274272088968    1.369368686107   -8.100598512511
              90 Cl   -10.391315492130   -1.001906345920    3.866643165267
              91 C     -8.948802490961   -0.883186805999    2.860628001339
              92 Cl    -7.562494858183   -1.716195564681    3.578782059205
              93 H     -8.691921491387    0.164508431973    2.741672011836
              94 H     -9.153880750437   -1.352208491658    1.903725328505
              95 Cl    -7.161115722245    2.625620508951    1.853172485103
              96 C     -6.308361717025    1.772282588538    0.559773457907
              97 Cl    -6.797112590299    0.075259261066    0.479199351890
              98 H     -5.241063087579    1.817357257945    0.761984730865
              99 H     -6.553007360053    2.234235419165   -0.390935716594
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     21 
    Coordinates:
               0 C     -2.704101592931   -0.656583296082   -1.600423457759
               1 C     -3.061110217319   -0.592347714252   -0.245832550435
               2 C     -3.633394557653   -0.993478564154    0.816026657101
               3 C     -4.280887502918   -2.356737660216    0.395151243345
               4 C     -4.422470854348   -2.515286182382   -1.105707240931
               5 H     -5.257626710671   -2.358997132977    0.884615848632
               6 H     -3.662820498604   -3.139762290824    0.845729615199
               7 C     -3.142377872600   -2.168138994215   -1.845542067689
               8 H     -5.223575029856   -1.863931923711   -1.463310370786
               9 H     -4.719667956898   -3.541233610441   -1.337830427552
              10 H     -3.269835493411   -2.241662673082   -2.927484875046
              11 H     -2.320666737083   -2.818441592134   -1.538709275879
              12 H     -1.636910896128   -0.548212994328   -1.790582362585
              13 H     -3.294821969694    0.014194080068   -2.219150502380
              14 C     -3.780220857927   -0.495618274084    2.203174284006
              15 H     -3.395517926982    0.524379624114    2.254522604824
              16 H     -3.231897978436   -1.156800203367    2.880135629626
              17 H     -4.836235969076   -0.526567103031    2.480466963381
              18 O     -2.782366350362    2.190744865692    1.187432500836
              19 S     -3.021856202641    2.993557166525   -0.068138698363
              20 O     -3.524023713642    3.121739571903   -3.565628532090
              21 O     -2.289457653437    2.361882410624   -1.240641108692
              22 C     -2.003779701267    4.444033195325    0.264304355472
              23 H     -2.406885817275    4.952190024382    1.140747969176
              24 H     -2.024932664503    5.106639177464   -0.600456523284
              25 H     -0.992326488625    4.083839198931    0.463976627807
              26 C     -6.003469375961    0.446301388175   -5.312772261786
              27 B     -5.448416033268    1.248742550642   -2.764079526816
              28 H     -4.930852539499    1.087354921727   -1.703671517200
              29 B     -5.060309274280    1.846039835482   -5.524905639966
              30 H     -4.340892237888    1.929043341299   -6.465304506393
              31 B     -7.532178008451    0.698953263115   -4.640447671341
              32 H     -8.441832818619    0.017495015594   -4.988565335098
              33 B     -4.707466269529    0.675562059628   -4.262624086844
              34 H     -3.741586093162   -0.015665419280   -4.366466755117
              35 B     -6.808782379298    1.862705468863   -5.760790232159
              36 H     -7.248678927511    1.952062511023   -6.860798621270
              37 B     -6.037701191206    3.139699491355   -4.820157921931
              38 H     -5.962765143623    4.254564826963   -5.235166819915
              39 B     -7.207670232680    1.252154263414   -2.999927808788
              40 H     -7.974581689536    1.009487293881   -2.118921111672
              41 B     -7.570300710479    2.428433440152   -4.275308222661
              42 H     -8.590110404233    3.049464743854   -4.305398830538
              43 B     -6.222312245691   -0.027782066490   -3.702997604198
              44 H     -6.266110413251   -1.191179173901   -3.443927903232
              45 B     -4.693631743568    2.426074786649   -3.869385875519
              46 B     -6.287302981537    2.756798523494   -3.110855851189
              47 H     -6.380660706785    3.596996078613   -2.268669416230
              48 H     -3.106905007881    2.831960911716   -2.727100354073
              49 H     -5.922875249977   -0.328916115507   -6.061301427016
              50 Cl    -4.167039473514    6.904886206946   -5.195414725855
              51 C     -3.261544416432    6.185769753559   -3.859894283199
              52 Cl    -3.859150370754    6.733941697718   -2.285841672905
              53 H     -2.226562878366    6.499708094371   -3.946804648430
              54 H     -3.367645236195    5.100333962049   -3.894340948103
              55 Cl   -11.068768186905    4.144565410650   -1.532873114550
              56 C     -9.794857215120    3.094468766446   -0.921600415557
              57 Cl   -10.429443111061    1.532182234404   -0.375390762931
              58 H     -9.325280155275    3.579316144780   -0.072265045255
              59 H     -9.081975483090    2.912996966650   -1.720381542362
              60 Cl    -8.239070750770   -2.975848635264   -0.215848155369
              61 C     -8.709704422322   -1.895412287132   -1.549838195663
              62 Cl    -9.739544671559   -2.699641692274   -2.719087025021
              63 H     -7.804159417790   -1.565464637573   -2.047179253840
              64 H     -9.242950821239   -1.052041608260   -1.123036238790
              65 Cl    -7.579953480398    6.290819449228   -7.441264278680
              66 C     -8.536015750920    4.878246475040   -7.001069933276
              67 Cl    -9.397446991624    4.193078028591   -8.388242048677
              68 H     -9.268729130206    5.177344938452   -6.259235351999
              69 H     -7.867007997628    4.118356286902   -6.612874578175
              70 Cl    -7.635508140575    6.109377494018   -1.222244317152
              71 C     -7.459583191384    6.246999340288   -2.974644468849
              72 Cl    -8.962174379328    6.741559553807   -3.760161329866
              73 H     -7.169401204155    5.277863369159   -3.367311249678
              74 H     -6.700901297320    6.996341998821   -3.174399922688
              75 Cl   -11.830641121984   -0.035051546558   -4.637176839991
              76 C    -11.211707457441    1.569393852196   -4.234571305423
              77 Cl   -11.414776439026    2.714190337251   -5.559680589852
              78 H    -10.149312086556    1.480236118403   -4.028228551854
              79 H    -11.759232703925    1.941771266307   -3.375302294202
              80 Cl     0.286610487517    5.252941852960   -2.733448417428
              81 C      0.211220284252    3.484223597859   -2.775068026100
              82 Cl     0.131513517757    2.852507204259   -4.419336878500
              83 H     -0.673830250880    3.152859552074   -2.229732683186
              84 H      1.125878156515    3.116054470817   -2.319923584447
              85 Cl   -11.199595166991    0.208037962422   -8.718861674888
              86 C     -9.662698805390    0.364631359053   -7.867996450898
              87 Cl    -8.488702258787   -0.858491765362   -8.367057047149
              88 H     -9.844634899198    0.240567710392   -6.806277593976
              89 H     -9.249783604476    1.343157112800   -8.088115021787
              90 Cl   -10.396161898219   -1.000140300318    3.885875508383
              91 C     -8.954402396880   -0.882965334497    2.878349611432
              92 Cl    -7.567635357352   -1.717963363697    3.592125732329
              93 H     -8.694852945478    0.163677231620    2.759730578523
              94 H     -9.163121299339   -1.350940885150    1.921374067054
              95 Cl    -7.177709941716    2.640856866916    1.853765939062
              96 C     -6.322225283592    1.782446443025    0.568002072614
              97 Cl    -6.805985903545    0.082392079512    0.496202177825
              98 H     -5.255198579511    1.833499522233    0.770329980446
              99 H     -6.569614979593    2.238230297973   -0.385186205949
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     22 
    Coordinates:
               0 C     -2.660711108379   -0.633584345631   -1.569131617764
               1 C     -3.044423717418   -0.573714509209   -0.222516338504
               2 C     -3.615216095215   -0.977148965297    0.838151527800
               3 C     -4.242292293488   -2.348596495056    0.411566435842
               4 C     -4.374274967795   -2.507487857361   -1.089437386648
               5 H     -5.220321552162   -2.365627309538    0.899739797271
               6 H     -3.615166048455   -3.124838466574    0.861883367646
               7 C     -3.094036552763   -2.146696416887   -1.827420881709
               8 H     -5.178473006892   -1.863147284690   -1.452252196380
               9 H     -4.661530273660   -3.535706609015   -1.323757059066
              10 H     -3.222304125043   -2.214998714706   -2.909418866977
              11 H     -2.266441816422   -2.793518762717   -1.528956719395
              12 H     -1.590300216221   -0.524160733746   -1.736692414212
              13 H     -3.239386713277    0.034306864724   -2.202690126335
              14 C     -3.774441169454   -0.473097002059    2.221813389448
              15 H     -3.403148012317    0.552514713939    2.270773317443
              16 H     -3.219367573819   -1.122126244824    2.904839621607
              17 H     -4.830476678952   -0.511795179840    2.496018707361
              18 O     -2.797390719644    2.218605344260    1.198566187330
              19 S     -3.016589290765    3.006986322141   -0.070249551355
              20 O     -3.530088088545    3.118121813898   -3.561186916014
              21 O     -2.282339300083    2.344482818042   -1.225797031090
              22 C     -1.980127919221    4.448594949606    0.250928623800
              23 H     -2.392896349419    4.971323875535    1.114648797154
              24 H     -1.976489992819    5.103580910602   -0.619712732937
              25 H     -0.977206482344    4.078279599786    0.473744006614
              26 C     -6.012289449279    0.450869900259   -5.324880066178
              27 B     -5.457943251935    1.238285035683   -2.772466312654
              28 H     -4.936814923951    1.072615765636   -1.714869870888
              29 B     -5.066897927117    1.850001117123   -5.531192172274
              30 H     -4.345910783656    1.935034591786   -6.470168270894
              31 B     -7.541102556445    0.701903457385   -4.652091414353
              32 H     -8.449011941909    0.019020520513   -5.002356710846
              33 B     -4.716904744938    0.673635222560   -4.274220747111
              34 H     -3.751233440434   -0.017042622577   -4.383307301173
              35 B     -6.815235542836    1.869261176051   -5.767444743815
              36 H     -7.254135696150    1.967183511083   -6.867350228450
              37 B     -6.042913587854    3.141009540851   -4.821088228914
              38 H     -5.968788194360    4.257457545362   -5.231657547955
              39 B     -7.216484360597    1.247351038531   -3.008958464052
              40 H     -7.986130619133    1.003155001180   -2.130910703843
              41 B     -7.577018690596    2.429754371449   -4.280427111550
              42 H     -8.597030493137    3.050036541487   -4.311995884496
              43 B     -6.232566026105   -0.030489531506   -3.717313643178
              44 H     -6.280110363211   -1.195030983559   -3.466525192446
              45 B     -4.700623881552    2.421226241721   -3.871844129777
              46 B     -6.293785149429    2.751400480793   -3.113612952274
              47 H     -6.386684463312    3.591628351747   -2.271604389262
              48 H     -3.110201535051    2.817976243060   -2.729325661597
              49 H     -5.931195174874   -0.321971625474   -6.075802243182
              50 Cl    -4.247248585343    6.920456996492   -5.145897011249
              51 C     -3.311132931794    6.191096590985   -3.836177404991
              52 Cl    -3.878909906701    6.718670487001   -2.245189712481
              53 H     -2.280390499291    6.513047083327   -3.941986015483
              54 H     -3.405070114662    5.105003240695   -3.883139823175
              55 Cl   -11.071032960628    4.148017241978   -1.547163747080
              56 C     -9.797237745253    3.097207963052   -0.936218055428
              57 Cl   -10.433460277646    1.537249054611   -0.385774897167
              58 H     -9.326532823901    3.583718667488   -0.088548682756
              59 H     -9.086043406053    2.913059521833   -1.736056965158
              60 Cl    -8.250964472334   -2.981087064512   -0.234028880053
              61 C     -8.729275780098   -1.899756522569   -1.562710414490
              62 Cl    -9.763700439087   -2.703723433053   -2.729382035092
              63 H     -7.826911801548   -1.568253311701   -2.064102237884
              64 H     -9.261323415405   -1.058332677621   -1.130628790028
              65 Cl    -7.581400884455    6.310406003201   -7.435079068594
              66 C     -8.537004265311    4.894753390121   -7.003207430249
              67 Cl    -9.392751812933    4.213600021854   -8.395520830025
              68 H     -9.273117063707    5.190158284263   -6.263357421897
              69 H     -7.868892063689    4.133589567869   -6.615533952183
              70 Cl    -7.651604373378    6.101348373167   -1.215341900545
              71 C     -7.470796605329    6.247119940523   -2.966368813993
              72 Cl    -8.969974801500    6.746216715150   -3.755490376701
              73 H     -7.178910271241    5.279467969707   -3.361877577655
              74 H     -6.713780999151    6.998259723112   -3.163553800067
              75 Cl   -11.843091473021   -0.023528256756   -4.657901554915
              76 C    -11.221282147451    1.576834399521   -4.241319638172
              77 Cl   -11.421459001546    2.732022364290   -5.557592992770
              78 H    -10.159088701907    1.484164276051   -4.035202742280
              79 H    -11.768098640284    1.943844565356   -3.379308380874
              80 Cl     0.272203824296    5.158305400634   -2.869996432719
              81 C      0.217850453103    3.392971093615   -2.781681125076
              82 Cl     0.178780853852    2.637111060471   -4.376112252312
              83 H     -0.675304864944    3.090343519844   -2.233995506022
              84 H      1.125430684182    3.067293704364   -2.282107569376
              85 Cl   -11.201676654212    0.230944633312   -8.735863130912
              86 C     -9.669987617835    0.386677615413   -7.877657953715
              87 Cl    -8.484896465225   -0.823985098325   -8.382657996839
              88 H     -9.853730726128    0.250363601183   -6.817744946206
              89 H     -9.262509898263    1.369644859566   -8.085757532046
              90 Cl   -10.404729945934   -1.010910764030    3.879026958418
              91 C     -8.955074767902   -0.895237322759    2.882751175690
              92 Cl    -7.574385900192   -1.735339714363    3.601673801999
              93 H     -8.691448007156    0.151036913635    2.767925035561
              94 H     -9.159403708541   -1.360377987985    1.923865750563
              95 Cl    -7.192904776069    2.645775378484    1.842199011709
              96 C     -6.335991023989    1.778704928735    0.563020538221
              97 Cl    -6.813865968425    0.076681459888    0.502231984463
              98 H     -5.271307237557    1.843856689098    0.770182138757
              99 H     -6.588287125942    2.228305647334   -0.391830746343
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     23 
    Coordinates:
               0 C     -2.643922893755   -0.604448797936   -1.583174671124
               1 C     -3.035655231750   -0.547026943250   -0.238572162812
               2 C     -3.608308877678   -0.958661439133    0.818355839373
               3 C     -4.239362774853   -2.324617323651    0.378785468012
               4 C     -4.374765919044   -2.468301309147   -1.123988935827
               5 H     -5.217117593871   -2.343639594283    0.866252693917
               6 H     -3.614572687020   -3.108130113935    0.819394734548
               7 C     -3.095399778421   -2.108779179107   -1.860149974530
               8 H     -5.177395825317   -1.816229677210   -1.476493752022
               9 H     -4.668077780879   -3.492981443720   -1.366409195467
              10 H     -3.228975391960   -2.164315743704   -2.942018523039
              11 H     -2.271882764004   -2.765675530691   -1.571973083129
              12 H     -1.570752585261   -0.506997080129   -1.740363761426
              13 H     -3.204620630606    0.080325735063   -2.214053669685
              14 C     -3.769441472072   -0.467491115819    2.206168201169
              15 H     -3.407553739179    0.560706362712    2.263501960563
              16 H     -3.206107823840   -1.116598734140    2.882397078820
              17 H     -4.824296659561   -0.517268170030    2.483521844062
              18 O     -2.810368163688    2.230729501373    1.214309812191
              19 S     -3.012170412979    3.013116319205   -0.059833593329
              20 O     -3.533792938724    3.129292723874   -3.549144116491
              21 O     -2.285280544662    2.325919939561   -1.207196779178
              22 C     -1.945185933579    4.436225921840    0.248105955011
              23 H     -2.352686044093    4.978036483156    1.102614531666
              24 H     -1.918808915727    5.081600998486   -0.629298065163
              25 H     -0.953252361103    4.045151004181    0.484374632868
              26 C     -6.004901666330    0.452798323938   -5.318886296760
              27 B     -5.458993361351    1.241993829459   -2.764536928985
              28 H     -4.937926482328    1.077605082023   -1.707089041324
              29 B     -5.062695443103    1.854356092492   -5.523828327645
              30 H     -4.339577281282    1.940069127162   -6.461049691718
              31 B     -7.536312244789    0.700602670428   -4.649430158771
              32 H     -8.440519315559    0.013475112761   -5.001256080046
              33 B     -4.712844624490    0.679165668730   -4.264783287194
              34 H     -3.745054210177   -0.008846450108   -4.371697714387
              35 B     -6.810724309362    1.868813439638   -5.763653279838
              36 H     -7.247467491034    1.966467710535   -6.864548876444
              37 B     -6.043912980977    3.142886947788   -4.816211205132
              38 H     -5.973083151082    4.259307758710   -5.227274498821
              39 B     -7.217463958726    1.247917318031   -3.005585766871
              40 H     -7.989452917658    1.002347251201   -2.129852201053
              41 B     -7.577634970131    2.428445920046   -4.278765795215
              42 H     -8.599376225609    3.045161687632   -4.315103191541
              43 B     -6.228037070802   -0.028035363365   -3.710766554886
              44 H     -6.274590961868   -1.192386955456   -3.459924224446
              45 B     -4.701404275242    2.426858618647   -3.863733208381
              46 B     -6.297863450536    2.753651964653   -3.108646875899
              47 H     -6.395297159624    3.595721055112   -2.268745360586
              48 H     -3.112167939012    2.819035332172   -2.722508959676
              49 H     -5.919307168806   -0.320759008502   -6.068554845217
              50 Cl    -4.330692541516    6.936797806522   -5.098516573867
              51 C     -3.359107133910    6.208405319203   -3.813656317040
              52 Cl    -3.904811452933    6.714631535017   -2.207942973675
              53 H     -2.334851823065    6.544459308472   -3.937348087037
              54 H     -3.440590266049    5.121851053407   -3.867895312947
              55 Cl   -11.073953980289    4.149657318401   -1.561139150435
              56 C     -9.800649092413    3.099945851519   -0.946915016614
              57 Cl   -10.436415245155    1.541776093227   -0.392466924135
              58 H     -9.330486363856    3.588019878642   -0.099700906562
              59 H     -9.089810307664    2.913254755435   -1.746525437759
              60 Cl    -8.241063837211   -2.976815941832   -0.225506823595
              61 C     -8.728315626886   -1.900777550107   -1.554841105970
              62 Cl    -9.760522810188   -2.712123604365   -2.718977899659
              63 H     -7.828382492041   -1.566395289661   -2.059192500763
              64 H     -9.264071987520   -1.062119957228   -1.122699221887
              65 Cl    -7.584636665144    6.307227165655   -7.446899398562
              66 C     -8.535037842543    4.888922379726   -7.013066183478
              67 Cl    -9.386079653937    4.200170135119   -8.404470006186
              68 H     -9.274497201779    5.183652774833   -6.276080125686
              69 H     -7.865166204485    4.131415413018   -6.621189847375
              70 Cl    -7.675005468077    6.108675592943   -1.221111440782
              71 C     -7.484861367410    6.250371516839   -2.971118058453
              72 Cl    -8.980906981997    6.746796154822   -3.769405014935
              73 H     -7.191042680665    5.281552532306   -3.362181537194
              74 H     -6.727258787741    7.000790572411   -3.169320529402
              75 Cl   -11.840751928073   -0.028636241107   -4.659969430255
              76 C    -11.220354903897    1.572405710422   -4.243619267488
              77 Cl   -11.421417452294    2.727708094003   -5.559480163540
              78 H    -10.158038333084    1.479843306741   -4.038132402368
              79 H    -11.767078595590    1.938912187670   -3.381416762890
              80 Cl     0.254262196980    5.060234697104   -2.964045575625
              81 C      0.223642620028    3.304411697882   -2.754301249279
              82 Cl     0.242793890944    2.438878449679   -4.291864845151
              83 H     -0.681721761588    3.028584004682   -2.213159186767
              84 H      1.120099825320    3.028729326001   -2.206926260589
              85 Cl   -11.188689508584    0.220590637431   -8.738999374155
              86 C     -9.662045520137    0.376515403069   -7.871755939991
              87 Cl    -8.472510835055   -0.831721015326   -8.372275515214
              88 H     -9.851962154479    0.237890612997   -6.813227822264
              89 H     -9.254177093710    1.360280025392   -8.076594046550
              90 Cl   -10.400649566014   -1.009619611583    3.898285553693
              91 C     -8.952202806230   -0.896675927068    2.899888467792
              92 Cl    -7.575133238312   -1.747203858749    3.613275753429
              93 H     -8.682672684815    0.148683609755    2.790603522864
              94 H     -9.160944583555   -1.356378789110    1.938931626815
              95 Cl    -7.210222472648    2.658225822123    1.842453197954
              96 C     -6.348424363738    1.788510697213    0.567465571163
              97 Cl    -6.817501373731    0.084740327099    0.513611951834
              98 H     -5.284770616029    1.859023995615    0.776465837291
              99 H     -6.603126523691    2.230950096529   -0.389877344712
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     24 
    Coordinates:
               0 C     -2.633908868186   -0.574900591158   -1.601720070235
               1 C     -3.023486574476   -0.508801653659   -0.256145867969
               2 C     -3.594392402376   -0.929356326035    0.800027097531
               3 C     -4.227227021432   -2.293248620646    0.357911028854
               4 C     -4.366511378291   -2.431647830846   -1.148153376019
               5 H     -5.206874641212   -2.310723832585    0.840442361366
               6 H     -3.605750647239   -3.081207071691    0.794157131117
               7 C     -3.091550652872   -2.074191171408   -1.882988050515
               8 H     -5.173662409310   -1.778216342147   -1.488359315328
               9 H     -4.661110781261   -3.456222417363   -1.390180608997
              10 H     -3.228465279156   -2.130973295332   -2.963991769842
              11 H     -2.268303428662   -2.730791391926   -1.592140144953
              12 H     -1.559902943907   -0.478759080634   -1.757372886175
              13 H     -3.185171235692    0.119208300379   -2.230654097183
              14 C     -3.758641353982   -0.448582088996    2.191317020081
              15 H     -3.413606898367    0.583918122765    2.255229630465
              16 H     -3.183167184733   -1.092793976449    2.862175667594
              17 H     -4.811099243033   -0.516841324120    2.473668571571
              18 O     -2.841192538040    2.255883389095    1.227375790309
              19 S     -3.025051820810    3.028203894688   -0.053048277682
              20 O     -3.536187095296    3.143614981945   -3.542557277978
              21 O     -2.305046671502    2.309994991112   -1.188094545166
              22 C     -1.926074076403    4.432089374236    0.232783952440
              23 H     -2.324280319585    4.999139310627    1.075200365634
              24 H     -1.877052666537    5.060986295731   -0.655748993931
              25 H     -0.946842960681    4.018796901065    0.483952037075
              26 C     -5.997404113151    0.461371845958   -5.320860770066
              27 B     -5.460802274911    1.245558143594   -2.762146539100
              28 H     -4.941679180298    1.076003091338   -1.705586973074
              29 B     -5.060224738943    1.866539762459   -5.520290482695
              30 H     -4.336727383928    1.956184487558   -6.456761917068
              31 B     -7.532182922609    0.703752026398   -4.652857005455
              32 H     -8.433122829137    0.013931731333   -5.007299992091
              33 B     -4.707956693329    0.688824074535   -4.261146601216
              34 H     -3.738034254990    0.003450482633   -4.364192635662
              35 B     -6.808401103704    1.876038915574   -5.762628261040
              36 H     -7.243429765419    1.975762498281   -6.864146326032
              37 B     -6.047801835182    3.149984919268   -4.811123556898
              38 H     -5.981681681298    4.267413222661   -5.219581840451
              39 B     -7.218615415601    1.248349976800   -3.006480121224
              40 H     -7.990998595120    0.999350413099   -2.132244910264
              41 B     -7.580385664801    2.429930465272   -4.277300710074
              42 H     -8.603905631198    3.042475731077   -4.314745455437
              43 B     -6.222900884395   -0.023538291961   -3.713156816125
              44 H     -6.266661699676   -1.188734979233   -3.464913160755
              45 B     -4.702420652657    2.436463217219   -3.859396595035
              46 B     -6.303182591334    2.756470561648   -3.103803363747
              47 H     -6.403757849652    3.598063245588   -2.263262892327
              48 H     -3.120115370015    2.822329088850   -2.717802219419
              49 H     -5.906247608248   -0.310738639789   -6.071313830480
              50 Cl    -4.404919811533    6.943184226056   -5.073911497843
              51 C     -3.399286606988    6.225307931259   -3.808779170163
              52 Cl    -3.927045405912    6.721173285141   -2.192505841370
              53 H     -2.381667032292    6.574867634542   -3.949890408005
