-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3359634879
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003888297 
   Number of Beta  Electrons                298.0003888297 
   Total number of  Electrons               596.0007776593 
   Exchange energy                         -566.3057803255 
   Correlation energy                       -21.9265707066 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2323510321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3359634879 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              97 Cl    -6.755554131523   -0.628831289080    0.613927548028
              98 H     -5.154565801515    1.049290108077    0.345399296832
              99 H     -6.571889795313    1.276753874779   -0.740445032106
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     25 
    Coordinates:
               0 C     -2.522353603588   -1.152406881752   -0.585928409542
               1 C     -2.917317975924   -0.286319608407    0.562878566095
               2 C     -3.429618629642   -0.706118764523    1.717471077625
               3 C     -3.684130759637   -2.168729550232    1.944806452659
               4 C     -3.637246825145   -2.998247923655    0.672761804232
               5 H     -4.662598739227   -2.273618368114    2.426732240788
               6 H     -2.952309042675   -2.548027966377    2.672543212924
               7 C     -2.433600197594   -2.612664512375   -0.167545019130
               8 H     -4.552023806251   -2.827131785235    0.095383144325
               9 H     -3.612830579715   -4.063529762459    0.919440049608
              10 H     -2.356307547279   -3.244392487323   -1.056197041849
              11 H     -1.518823030311   -2.765436063040    0.416525422665
              12 H     -1.561602981296   -0.807843419191   -0.982038115950
              13 H     -3.247029732657   -1.036949889240   -1.401552949764
              14 C     -3.786908924170    0.205756896204    2.843910521279
              15 H     -3.531539299409    1.243529777181    2.638860744169
              16 H     -3.269766754623   -0.101437155582    3.759557265519
              17 H     -4.860206410937    0.147581516992    3.055309080079
              18 O     -2.703036179729    1.118801832064    0.419583526443
              19 S     -2.595368464601    1.714881796375   -1.122131403114
              20 O     -3.533637311906    2.805618786696   -3.682535939551
              21 O     -1.163849270824    1.863004565378   -1.431589887422
              22 C     -3.143450191921    3.329994560749   -0.606319331310
              23 H     -4.201983678748    3.290638259949   -0.350688009072
              24 H     -2.995633016704    3.993022088687   -1.455408295498
              25 H     -2.539373950934    3.632615371352    0.248898835584
              26 C     -6.195100627163    0.894191732834   -6.070793848828
              27 B     -5.543064352536    0.810434396976   -3.418439431766
              28 H     -5.044993018342    0.226513449756   -2.507294121556
              29 B     -5.188960572262    2.236210222335   -5.880207612951
              30 H     -4.475393826517    2.580278046099   -6.766306433482
              31 B     -7.692516694968    1.003656730677   -5.289530664079
              32 H     -8.646898876944    0.510678963411   -5.794926008158
              33 B     -4.864088627350    0.710777336533   -5.042660173885
              34 H     -3.938450346613    0.046994237680   -5.383276041387
              35 B     -6.938055643364    2.415886094284   -6.028667814298
              36 H     -7.388252902904    2.880602096058   -7.025285743028
              37 B     -6.067247971692    3.294507368738   -4.781305587774
              38 H     -5.929787309163    4.477185250672   -4.847311947527
              39 B     -7.293799406994    1.002791563928   -3.572934792284
              40 H     -8.054907741393    0.565054019132   -2.768222963816
              41 B     -7.618448277095    2.532623538767   -4.407767103279
              42 H     -8.603753627093    3.174009953637   -4.200522062642
              43 B     -6.416854306569   -0.050136603715   -4.679370349524
              44 H     -6.528767995887   -1.229609454030   -4.790504016899
              45 B     -4.753266141564    2.249379953530   -4.155368290172
              46 B     -6.277303408552    2.417929185905   -3.254025421981
              47 H     -6.302824985257    2.982368588259   -2.200217901962
              48 H     -2.800342140337    2.612347622826   -4.271597532713
              49 H     -6.175213931170    0.384601140759   -7.023323688158
              50 Cl    -4.235445155746    6.944322584786   -5.290150273370
              51 C     -3.383477230816    6.061534639969   -4.027927481609
              52 Cl    -3.586216986609    6.807454795416   -2.434542119103
              53 H     -2.323656253219    6.064916800966   -4.259614170800
              54 H     -3.775083905366    5.049140781288   -3.972947364158
              55 Cl   -11.365735799364    3.422588973455   -1.447631238641
              56 C     -9.798056573250    2.688832864604   -1.113874933918
              57 Cl    -9.968906787428    1.056687544185   -0.455349942070
              58 H     -9.276126267863    3.299589689536   -0.383583636754
              59 H     -9.238697766119    2.620486012572   -2.043114663039
              60 Cl    -8.099912388158   -3.586501708864   -1.234332387688
              61 C     -8.425352710334   -2.131548394382   -2.189050325037
              62 Cl    -9.931301049543   -2.229830666538   -3.093155088229
              63 H     -7.612512491752   -1.996804251010   -2.894382733219
              64 H     -8.490988728160   -1.290627870116   -1.508428290565
              65 Cl    -8.050788492712    7.223963425336   -5.977720543692
              66 C     -8.808884192694    5.636390786560   -6.083451924371
              67 Cl    -9.762301542736    5.445752728323   -7.559254507519
              68 H     -9.469367716374    5.516331163150   -5.231113922101
              69 H     -8.031079324748    4.880678707900   -6.083534715534
              70 Cl    -6.755248320820    5.525878447827   -0.553810150935
              71 C     -7.233410787419    5.864766402338   -2.218883331748
              72 Cl    -8.973436412140    6.127026923094   -2.359654960902
              73 H     -6.968914429763    5.005389290979   -2.826640333568
              74 H     -6.718636015605    6.761975162432   -2.546925769625
              75 Cl   -11.754280074770    0.041670404473   -5.517139318529
              76 C    -11.257741251968    1.411496939683   -4.522961130777
              77 Cl   -11.540521010351    2.954400951963   -5.332494456366
              78 H    -10.191827563677    1.323324342177   -4.334741102547
              79 H    -11.832846091498    1.398658087866   -3.602952259795
              80 Cl     0.127199835446    5.339390646951   -2.944644309690
              81 C      0.225635157800    3.678945702014   -3.534476495015
              82 Cl    -0.509087327478    3.489285830626   -5.135295695925
              83 H     -0.304514011857    3.034966210879   -2.835699635704
              84 H      1.274597263785    3.416749599011   -3.625978386161
              85 Cl   -11.228136117679    1.868218730438   -9.397397848925
              86 C     -9.733585336866    1.746909913276   -8.469891091293
              87 Cl    -8.598648058324    0.589769465994   -9.174142381048
              88 H     -9.977629385021    1.411327043070   -7.468524361161
              89 H     -9.259125553938    2.721370633545   -8.456572309549
              90 Cl   -10.841317267592    0.181450126287    3.743247982578
              91 C     -9.240293049843   -0.136662042986    3.072045938029
              92 Cl    -8.006509610476   -0.311840236218    4.321355019546
              93 H     -8.963178195992    0.697073073831    2.437349005224
              94 H     -9.283621710482   -1.061950002609    2.508279473023
              95 Cl    -6.888978282824    2.194836052479    1.391814344346
              96 C     -6.236331360113    1.005781859964    0.255976876015
              97 Cl    -6.753846458624   -0.638853590837    0.613605882914
              98 H     -5.156509955740    1.041687003961    0.344258919524
              99 H     -6.572707615963    1.263351671257   -0.742965840015
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     26 
    Coordinates:
               0 C     -2.516981844239   -1.153286927889   -0.580199099991
               1 C     -2.915871749734   -0.285756897108    0.566239710364
               2 C     -3.430741095084   -0.703309839050    1.720262450216
               3 C     -3.684080482239   -2.165754020329    1.949728458771
               4 C     -3.635679679009   -2.996608375367    0.678233056474
               5 H     -4.662908204108   -2.272112738165    2.430668701749
               6 H     -2.952180866617   -2.543035868634    2.678431283768
               7 C     -2.430338987019   -2.613107816148   -0.160515687597
               8 H     -4.549719423750   -2.824170612164    0.100221631950
               9 H     -3.612569998093   -4.061717314047    0.925683028837
              10 H     -2.352977432171   -3.246155946372   -1.048219977951
              11 H     -1.516981595223   -2.766936015036    0.425469438729
              12 H     -1.554793075045   -0.808987485176   -0.972910384052
              13 H     -3.238832674001   -1.038844033783   -1.398367754570
              14 C     -3.789377254110    0.211138177423    2.844379703572
              15 H     -3.534830475671    1.248535678281    2.636099739971
              16 H     -3.272205357708   -0.092927369169    3.761073983887
              17 H     -4.862448683083    0.151981809569    3.056456843661
              18 O     -2.699999153549    1.118951541558    0.421293402173
              19 S     -2.598481613683    1.715164698520   -1.121331981862
              20 O     -3.532499364016    2.808233085353   -3.687096224913
              21 O     -1.167660626979    1.865312074796   -1.431287558706
              22 C     -3.150512782830    3.329509337113   -0.605632330325
              23 H     -4.209162819011    3.288267565246   -0.350692925100
              24 H     -3.003800518336    3.992496618442   -1.454837158678
              25 H     -2.547324419475    3.632476443650    0.250067369668
              26 C     -6.196730246847    0.897729989001   -6.073596572275
              27 B     -5.539418185152    0.810425415896   -3.422025649761
              28 H     -5.038933110656    0.226108025826   -2.512739690291
              29 B     -5.191175777465    2.240614431450   -5.882898372825
              30 H     -4.479687163926    2.586920874478   -6.769757214764
              31 B     -7.692650004749    1.004391238828   -5.288597596966
              32 H     -8.647721125432    0.509969596488   -5.791884499660
              33 B     -4.863165880937    0.714162589128   -5.047938154208
              34 H     -3.937432790042    0.051849566844   -5.391183806526
              35 B     -6.940912474329    2.417735067455   -6.027730489325
              36 H     -7.394896074268    2.881846618208   -7.022134811709
              37 B     -6.068542857631    3.296191949992   -4.779774038037
              38 H     -5.932039767433    4.478800826967   -4.847415422062
              39 B     -7.290364018520    1.002386312548   -3.572710954064
              40 H     -8.048752679093    0.562072561302   -2.766930569183
              41 B     -7.618381708604    2.532296584338   -4.404973034205
              42 H     -8.604374924819    3.171789141769   -4.194094276444
              43 B     -6.414094017136   -0.048895720940   -4.683039329201
              44 H     -6.523678338961   -1.226992373316   -4.794654380264
              45 B     -4.752916729880    2.251424270997   -4.158600191671
              46 B     -6.275307464679    2.417782697007   -3.253908484447
              47 H     -6.299126849200    2.980194430364   -2.199257565702
              48 H     -2.799898557055    2.612508439248   -4.276343283151
              49 H     -6.179161084730    0.388764686119   -7.026504137682
              50 Cl    -4.237266638860    6.949337533255   -5.294233512237
              51 C     -3.382944215716    6.063476925991   -4.035772512092
              52 Cl    -3.583404718142    6.805968845928   -2.439848374778
              53 H     -2.323368366514    6.067898064635   -4.267112744667
              54 H     -3.775782722331    5.051766520652   -3.982035931278
              55 Cl   -11.366568785523    3.421396085284   -1.449860601450
              56 C     -9.798798342655    2.686488050765   -1.116735083380
              57 Cl    -9.972858479280    1.053796335384   -0.460992133147
              58 H     -9.277384928410    3.295893346690   -0.384992453400
              59 H     -9.239370440015    2.617475527778   -2.045504031614
              60 Cl    -8.092014720102   -3.588572709273   -1.244340823742
              61 C     -8.412691581469   -2.133933981714   -2.200998821326
              62 Cl    -9.915316268765   -2.231510883599   -3.111587535812
              63 H     -7.595464636836   -2.002242404429   -2.902465622316
              64 H     -8.482378631383   -1.293362390408   -1.520543285334
              65 Cl    -8.059773655229    7.228982756619   -5.974252178953
              66 C     -8.811236891568    5.638206277994   -6.081237654675
              67 Cl    -9.768120232549    5.445738122888   -7.555562280576
              68 H     -9.471167734123    5.514262964799   -5.228994592052
              69 H     -8.030774731252    4.884731256559   -6.081612237302
              70 Cl    -6.754907398194    5.519170262906   -0.549947875577
              71 C     -7.230685084596    5.861017136443   -2.215020787751
              72 Cl    -8.970979447658    6.124408862963   -2.356522022771
              73 H     -6.967282357144    5.002113396239   -2.823976144613
              74 H     -6.715262611530    6.758508315892   -2.541287998205
              75 Cl   -11.757388103854    0.043363480335   -5.525584742772
              76 C    -11.260676101015    1.408391046698   -4.524776981569
              77 Cl   -11.542097997739    2.954405898472   -5.328747550883
              78 H    -10.195219726160    1.318013858137   -4.335391131901
              79 H    -11.837641822173    1.391896796573   -3.605947063841
              80 Cl     0.129997157621    5.327731044734   -2.949172215357
              81 C      0.224943166253    3.666617025199   -3.538130298425
              82 Cl    -0.505642362316    3.476566677405   -5.141052015042
              83 H     -0.308912321697    3.025355991928   -2.839536320050
              84 H      1.273171755670    3.399671649590   -3.626134899280
              85 Cl   -11.223583013210    1.892827034717   -9.391474624651
              86 C     -9.732967115299    1.753309560936   -8.459833475519
              87 Cl    -8.604812958773    0.590869180873   -9.167729613715
              88 H     -9.983616920501    1.414963629155   -7.460418086270
              89 H     -9.249281612738    2.723513726767   -8.438451179881
              90 Cl   -10.841972076623    0.199009638642    3.751525395139
              91 C     -9.244325991172   -0.130461367449    3.076694579974
              92 Cl    -8.009178537065   -0.313430248458    4.322916095813
              93 H     -8.963585144966    0.701700196771    2.441752422982
              94 H     -9.295610457350   -1.054831305364    2.512410197728
              95 Cl    -6.891541022156    2.191000026196    1.385160239217
              96 C     -6.239484805668    0.998446311786    0.252733733072
              97 Cl    -6.756757394261   -0.646355358324    0.613035942196
              98 H     -5.159985366787    1.035445981182    0.340665410830
              99 H     -6.573885601812    1.253152311822   -0.747751774225
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     27 
    Coordinates:
               0 C     -2.514198264460   -1.155206210698   -0.571702303885
               1 C     -2.916457461769   -0.284389440771    0.571204691409
               2 C     -3.433775318842   -0.698975773108    1.725064471871
               3 C     -3.688172756236   -2.160594151562    1.957620647816
               4 C     -3.639082051862   -2.994109846424    0.687827068955
               5 H     -4.667668790553   -2.266196526852    2.437439022727
               6 H     -2.957464999944   -2.536451329998    2.688291963404
               7 C     -2.431208951113   -2.614442022840   -0.149417895061
               8 H     -4.551590141901   -2.819835908798    0.108019691590
               9 H     -3.618836030317   -4.058785760871    0.937211988295
              10 H     -2.353691572819   -3.249242327169   -1.035865014532
              11 H     -1.519388036157   -2.769636232079    0.438597692491
              12 H     -1.550294063516   -0.812514635901   -0.961533314331
              13 H     -3.233337565793   -1.041526236343   -1.392549103231
              14 C     -3.793958241007    0.219030600784    2.845661069894
              15 H     -3.539581282358    1.255402951487    2.632510109038
              16 H     -3.276456840485   -0.080862798919    3.763616483550
              17 H     -4.866741275382    0.159520623606    3.058858666263
              18 O     -2.697981129446    1.119582077772    0.423054581870
              19 S     -2.600759526976    1.713982579006   -1.121275453812
              20 O     -3.530985847388    2.810741416640   -3.691158608987
              21 O     -1.169952922131    1.865886830809   -1.430998566938
              22 C     -3.155076650773    3.328303312170   -0.608560358393
              23 H     -4.214255552744    3.287689344098   -0.355414334781
              24 H     -3.007690012708    3.990295266346   -1.458419136578
              25 H     -2.552445993369    3.632105426954    0.247274474447
              26 C     -6.196739428099    0.900228793510   -6.076042570907
              27 B     -5.536800595822    0.811188429965   -3.424635930514
              28 H     -5.035250866863    0.226009986303   -2.516644334988
              29 B     -5.191398666639    2.243748298179   -5.884955633600
              30 H     -4.481212544131    2.591047531927   -6.772463548608
              31 B     -7.692188748920    1.005744430433   -5.289438490410
              32 H     -8.647075867985    0.508827617722   -5.790583654671
              33 B     -4.862018253067    0.716583853797   -5.051147598088
              34 H     -3.936445768495    0.054485078182   -5.395316177245
              35 B     -6.941285247059    2.418985117243   -6.028436124351
              36 H     -7.397150990981    2.882493865224   -7.022488076151
              37 B     -6.068542648170    3.297897751037   -4.778810002195
              38 H     -5.932522688318    4.480372010287   -4.847332181785
              39 B     -7.288012789597    1.003132564841   -3.573462197711
              40 H     -8.045039625005    0.560481558131   -2.767516832432
              41 B     -7.617474283049    2.533338866629   -4.404548317924
              42 H     -8.603713055718    3.171668252858   -4.191914063106
              43 B     -6.412153669743   -0.046992541382   -4.686022349702
              44 H     -6.523473452661   -1.225465557073   -4.800400714880
              45 B     -4.752161932672    2.253056659809   -4.161218125822
              46 B     -6.273295913811    2.418063466196   -3.254196330207
              47 H     -6.296471932201    2.978536167384   -2.198965001618
              48 H     -2.798864878420    2.612385824373   -4.280188239610
              49 H     -6.180656273042    0.391039790103   -7.028841548903
              50 Cl    -4.228990217349    6.944873441758   -5.308047983873
              51 C     -3.377727277956    6.059622306574   -4.046251208766
              52 Cl    -3.581538766362    6.803164691519   -2.449518418457
              53 H     -2.317013075641    6.063628082898   -4.274071045830
              54 H     -3.770517260005    5.048023585742   -3.992844546325
              55 Cl   -11.368393533462    3.417275158680   -1.449372603072
              56 C     -9.800198182300    2.681803762991   -1.117486125864
              57 Cl    -9.976973718422    1.047558187403   -0.465379849645
              58 H     -9.280003501186    3.289669118597   -0.383744655156
              59 H     -9.239685748269    2.614185486941   -2.045751894584
              60 Cl    -8.088178732370   -3.597986897704   -1.262717033462
              61 C     -8.403659385432   -2.138799186874   -2.213970000341
              62 Cl    -9.904695169950   -2.230288263901   -3.128222396068
              63 H     -7.585160199904   -2.003344955639   -2.912716169636
              64 H     -8.475191170159   -1.301698996902   -1.528960061582
              65 Cl    -8.057059425464    7.235899861311   -5.965748134899
              66 C     -8.807446328994    5.645252186640   -6.082234727989
              67 Cl    -9.757899605571    5.459655155129   -7.561245744192
              68 H     -9.471520409448    5.517292572812   -5.233760554136
              69 H     -8.026777586328    4.892413958417   -6.081261611619
              70 Cl    -6.760285468446    5.513775670987   -0.548971383808
              71 C     -7.233743849550    5.859081722052   -2.214033328885
              72 Cl    -8.974601079997    6.119887295933   -2.357906129623
              73 H     -6.968828253266    5.001605278200   -2.824434500774
              74 H     -6.719697536623    6.758128585188   -2.538127582267
              75 Cl   -11.760842537193    0.047057125721   -5.534652720650
              76 C    -11.264032972402    1.406995400579   -4.525619538904
              77 Cl   -11.543897406962    2.956747405906   -5.322504815883
              78 H    -10.199011651448    1.313893493862   -4.335053119511
              79 H    -11.843134396340    1.385540915278   -3.608198009996
              80 Cl     0.122362511432    5.326248121073   -2.958767205110
              81 C      0.224335408714    3.663170453471   -3.540450672271
              82 Cl    -0.501666749922    3.463811266609   -5.143974782253
              83 H     -0.309357334491    3.023962576779   -2.839627255701
              84 H      1.273417333659    3.398432502626   -3.623434142043
              85 Cl   -11.229027014228    1.908288987500   -9.381920980825
              86 C     -9.738716472115    1.761529611597   -8.451350927237
              87 Cl    -8.611939764404    0.602280643191   -9.166580757969
              88 H     -9.989908828636    1.418215003749   -7.454207054531
              89 H     -9.256069297169    2.732192990253   -8.426312348779
              90 Cl   -10.829011413003    0.189198226993    3.772150337312
              91 C     -9.235725019216   -0.135741142674    3.085302361042
              92 Cl    -7.991595790374   -0.320959690658    4.322623582991
              93 H     -8.959866990242    0.697869067501    2.449350648820
              94 H     -9.291622568881   -1.059172623204    2.519159138031
              95 Cl    -6.896640545916    2.186979715289    1.379254903002
              96 C     -6.242989336536    0.993136362975    0.249710472398
              97 Cl    -6.758195254403   -0.652394766671    0.611313194428
              98 H     -5.163572585469    1.031101946222    0.338555504039
              99 H     -6.574684441444    1.245929554339   -0.751928607064
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     28 
    Coordinates:
               0 C     -2.514290547338   -1.155567451098   -0.565015971240
               1 C     -2.918794656746   -0.282254572412    0.575318013246
               2 C     -3.437756188332   -0.695133707072    1.728979647341
               3 C     -3.694165191387   -2.156141986435    1.962618442277
               4 C     -3.645531216787   -2.990842600102    0.693780973006
               5 H     -4.674095801904   -2.260067460073    2.441936172399
               6 H     -2.964872878067   -2.532305814574    2.694619778090
               7 C     -2.435376863981   -2.614601352392   -0.141884480464
               8 H     -4.556271632993   -2.813759585736    0.112117016551
               9 H     -3.628893365672   -4.055356740868    0.943933272179
              10 H     -2.357736279018   -3.249724687569   -1.028097541348
              11 H     -1.524761374388   -2.771946102001    0.447457734538
              12 H     -1.548729872191   -0.814581014897   -0.952239958138
              13 H     -3.230928071433   -1.041063030401   -1.388090437109
              14 C     -3.799688180057    0.225055772456    2.847148609174
              15 H     -3.544886716761    1.260615552763    2.630731357955
              16 H     -3.282272407272   -0.072164600265    3.766114707225
              17 H     -4.872339662103    0.165502153414    3.060523012629
              18 O     -2.697451714540    1.121073323377    0.425337017273
              19 S     -2.602912399786    1.713978811461   -1.120711470112
              20 O     -3.527642959001    2.814782470322   -3.695713113480
              21 O     -1.171850494948    1.865895181257   -1.430837324257
              22 C     -3.157825050632    3.328848152792   -0.612026921567
              23 H     -4.217434721712    3.289506310569   -0.360117555247
              24 H     -3.010226798717    3.988970642994   -1.463189805476
              25 H     -2.554473474046    3.634894947655    0.242543960620
              26 C     -6.196084453204    0.903076393951   -6.076923174681
              27 B     -5.532180510061    0.813025545628   -3.426343089358
              28 H     -5.029278428174    0.226820388289   -2.519770238494
              29 B     -5.191245505505    2.247358912245   -5.885698836544
              30 H     -4.483075502794    2.595518029521   -6.774495915878
              31 B     -7.690931966637    1.007208208867   -5.289009801696
              32 H     -8.645673682001    0.507707688816   -5.788077951920
              33 B     -4.860053759297    0.719543558020   -5.053274002616
              34 H     -3.934956697518    0.057404361531   -5.398704891721
              35 B     -6.941056183021    2.421147842353   -6.027151765876
              36 H     -7.398541995673    2.884259648062   -7.020556241346
              37 B     -6.067338172670    3.299911816756   -4.776778036842
              38 H     -5.932415848372    4.482516969338   -4.844976054731
              39 B     -7.284132468952    1.003943745088   -3.572712362675
              40 H     -8.039711356639    0.559894359657   -2.766091942428
              41 B     -7.615307348485    2.534378847646   -4.402649229581
              42 H     -8.601937505844    3.171327620479   -4.187738885591
              43 B     -6.409167244639   -0.044577382381   -4.687247050143
              44 H     -6.520952479581   -1.222530346528   -4.802598906573
              45 B     -4.749678443819    2.255402926509   -4.162921511781
              46 B     -6.269928863841    2.418355899392   -3.253155985722
              47 H     -6.292063756059    2.976764748829   -2.197035381019
              48 H     -2.796438790261    2.615258231487   -4.285423068653
              49 H     -6.181386447657    0.394167899404   -7.029871797201
              50 Cl    -4.222728593387    6.937120825987   -5.326660016680
              51 C     -3.375131914074    6.056464582845   -4.059181529645
              52 Cl    -3.588862147764    6.801453459421   -2.464984207793
              53 H     -2.313541152428    6.064480124240   -4.282251105420
              54 H     -3.766074459628    5.043919862756   -4.006088175453
              55 Cl   -11.369065962387    3.414611827177   -1.450061083124
              56 C     -9.801614123224    2.676994745916   -1.118677045777
              57 Cl    -9.981008178582    1.041926628622   -0.469182110742
              58 H     -9.282369950029    3.282816860363   -0.382609906107
              59 H     -9.239717143345    2.611048831978   -2.046255988549
              60 Cl    -8.076104399436   -3.602330569213   -1.274138795307
              61 C     -8.388208679751   -2.141299305033   -2.223687044560
              62 Cl    -9.885603956562   -2.232053566226   -3.144443505689
              63 H     -7.567633510262   -2.002792530592   -2.919362113644
              64 H     -8.463725609957   -1.306926809563   -1.535839179809
              65 Cl    -8.056450593538    7.242593082365   -5.955978720705
              66 C     -8.805975811482    5.651710923634   -6.078175785727
              67 Cl    -9.753662018304    5.469249416186   -7.559449333316
              68 H     -9.471868142035    5.519956021253   -5.231699082812
              69 H     -8.023479686926    4.900893641918   -6.077617037428
              70 Cl    -6.759328172028    5.510289592497   -0.547560711703
              71 C     -7.233008134351    5.857759650963   -2.212002947650
              72 Cl    -8.974528011373    6.115922906153   -2.356160792821
              73 H     -6.967441129147    5.001010814437   -2.823190023327
              74 H     -6.720978644018    6.757990942326   -2.535919389960
              75 Cl   -11.762851427219    0.048561708990   -5.541293049452
              76 C    -11.265826105742    1.404919157827   -4.526238704127
              77 Cl   -11.543952580974    2.956897967118   -5.318710517274
              78 H    -10.201184010515    1.309753207755   -4.334820831246
              79 H    -11.846449934991    1.379892388097   -3.609848128133
              80 Cl     0.127591420640    5.322410093789   -2.971067167401
              81 C      0.226111994286    3.656926739920   -3.548198039135
              82 Cl    -0.500450790680    3.456296266980   -5.151348288177
              83 H     -0.307820445225    3.020682553427   -2.844780948601
              84 H      1.275049981959    3.390115665932   -3.628616135081
              85 Cl   -11.232870349121    1.919449510217   -9.373000465186
              86 C     -9.742499534106    1.766275488683   -8.443114919172
              87 Cl    -8.616208471038    0.610433423571   -9.162773143175
              88 H     -9.995329044228    1.418136541880   -7.448147135560
              89 H     -9.261399976469    2.737530866305   -8.412491858563
              90 Cl   -10.828589995778    0.177474721016    3.789084040582
              91 C     -9.238131034483   -0.143212856823    3.094664016497
              92 Cl    -7.987942000809   -0.329677644756    4.326086918601
              93 H     -8.965445481627    0.691023213896    2.457359694508
              94 H     -9.296072333735   -1.066646781027    2.527755584656
              95 Cl    -6.901463855577    2.182725951241    1.373590388572
              96 C     -6.246349353666    0.988220741235    0.246456237996
              97 Cl    -6.760733548081   -0.657842451214    0.610611410653
              98 H     -5.166915545738    1.027081509050    0.336122907024
              99 H     -6.575591522515    1.239881530432   -0.756285247909
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     29 
    Coordinates:
               0 C     -2.516232696915   -1.155997193021   -0.560649240417
               1 C     -2.921542301769   -0.280216553822    0.577522604834
               2 C     -3.441146242924   -0.691260376142    1.731650050586
               3 C     -3.699989152155   -2.151623129733    1.966530583654
               4 C     -3.652544413646   -2.987509648897    0.698852477455
               5 H     -4.680141006871   -2.252549117705    2.446006507822
               6 H     -2.971957523398   -2.528767831267    2.699340653172
               7 C     -2.440572323512   -2.614674546000   -0.135748601855
               8 H     -4.561527251433   -2.808126991399    0.115238129629
               9 H     -3.639468484172   -4.051844700247    0.949860842664
              10 H     -2.362361837036   -3.250453826109   -1.021444466979
              11 H     -1.530757536597   -2.772854122993    0.454656786170
              12 H     -1.549394277502   -0.816838325913   -0.946435884302
              13 H     -3.230872024152   -1.040727541744   -1.385517124782
              14 C     -3.803986831266    0.230959278767    2.847786500567
              15 H     -3.549196575017    1.265996167044    2.628940590187
              16 H     -3.286013595689   -0.063997476297    3.767239167720
              17 H     -4.876534398865    0.171522776375    3.061341855250
              18 O     -2.698748504159    1.122692765741    0.425784245053
              19 S     -2.603574205176    1.713537173062   -1.121369523486
              20 O     -3.523617624949    2.817040484243   -3.699240482442
              21 O     -1.172092314932    1.866260585278   -1.431316607236
              22 C     -3.159381257326    3.328569982139   -0.616654199687
              23 H     -4.219285214457    3.290211263020   -0.365330098102
              24 H     -3.012883083014    3.986992707011   -1.469204019766
              25 H     -2.555454996733    3.637959228955    0.236337544599
              26 C     -6.194989140718    0.905098656998   -6.076243904838
              27 B     -5.527365600488    0.814023073099   -3.426840823900
              28 H     -5.023508344614    0.226355747230   -2.521550604966
              29 B     -5.190382924437    2.250032236167   -5.885193943354
              30 H     -4.484357668677    2.598447009984   -6.775594181597
              31 B     -7.689333581836    1.008132599248   -5.287348788741
              32 H     -8.644299469933    0.506792666994   -5.784321009518
              33 B     -4.857776202235    0.721426794361   -5.054208433127
              34 H     -3.933316665130    0.059047859364   -5.400897201043
              35 B     -6.940156592004    2.422814838520   -6.024532984073
              36 H     -7.398196845937    2.885273446850   -7.017798744584
              37 B     -6.065532980218    3.301149361560   -4.774144040512
              38 H     -5.932666675392    4.484156006770   -4.839938648875
              39 B     -7.280025492976    1.003993500939   -3.570825717835
              40 H     -8.034349295344    0.559060747588   -2.763482707830
              41 B     -7.612523903276    2.534694656382   -4.399969335481
              42 H     -8.599432544555    3.170597144445   -4.183070290184
              43 B     -6.406109054206   -0.042819827620   -4.686848680225
              44 H     -6.519060329288   -1.220807695281   -4.802804557976
              45 B     -4.746465190909    2.256621055283   -4.163714330793
              46 B     -6.266073260195    2.417874397840   -3.251257061988
              47 H     -6.286779231774    2.974684426076   -2.194139351723
              48 H     -2.793057429227    2.617360270943   -4.289511595719
              49 H     -6.181260702656    0.396756042981   -7.029505217882
              50 Cl    -4.215346792495    6.932556181962   -5.339047981862
              51 C     -3.371329711692    6.052223113193   -4.068721019512
              52 Cl    -3.590727670433    6.796711685230   -2.475552301068
              53 H     -2.309393737340    6.060018440846   -4.290322887246
              54 H     -3.761271221378    5.039094301505   -4.016741628417
              55 Cl   -11.368581561666    3.412803204103   -1.450814615987
              56 C     -9.802802108577    2.672306742226   -1.119066250923
              57 Cl    -9.983182151762    1.036544780713   -0.471415773563
              58 H     -9.284005140338    3.276262196395   -0.381071641237
