-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3053028709
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0005335838 
   Number of Beta  Electrons                298.0005335838 
   Total number of  Electrons               596.0010671676 
   Exchange energy                         -566.2590768621 
   Correlation energy                       -21.9204152302 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1794920923 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3053028709 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              59 H     -9.230763658786    2.638497435959   -1.986453056463
              60 Cl    -8.076064029779   -3.472645784145   -1.042835807501
              61 C     -8.455766198915   -2.107023952718   -2.105601554432
              62 Cl    -9.949211653937   -2.338338644255   -3.006364444764
              63 H     -7.640921751960   -1.981299626403   -2.811322063200
              64 H     -8.570116497784   -1.227452462660   -1.483016123322
              65 Cl    -7.918293838478    7.215025607924   -5.943532379697
              66 C     -8.740914455279    5.660399690573   -6.041947474411
              67 Cl    -9.736006710238    5.515852048288   -7.496442697890
              68 H     -9.391439776624    5.557374339087   -5.180057043078
              69 H     -7.989843273091    4.878771774948   -6.061207692067
              70 Cl    -6.591947561840    5.631348598804   -0.631455080856
              71 C     -7.172795656856    5.920525764547   -2.272524997926
              72 Cl    -8.927731570809    6.114612176590   -2.322984490261
              73 H     -6.911438282221    5.058469705354   -2.877218634630
              74 H     -6.712922099770    6.828899884624   -2.646967217437
              75 Cl   -11.740004791788    0.070099204389   -5.440733892697
              76 C    -11.235057244170    1.463436376554   -4.481460704419
              77 Cl   -11.519337590494    2.983288372493   -5.329930071489
              78 H    -10.168225903289    1.374803343485   -4.297421321140
              79 H    -11.807180640287    1.475085067544   -3.559746595696
              80 Cl     0.064876272977    5.349864424408   -2.911196251798
              81 C      0.262218950404    3.653828602788   -3.361704973555
              82 Cl    -0.385797007735    3.308511622652   -4.972870457280
              83 H     -0.275503110158    3.043977822775   -2.636947228897
              84 H      1.325094649812    3.434946638815   -3.382287567635
              85 Cl   -11.279388426692    1.813686768949   -9.346174087048
              86 C     -9.759203095325    1.732582675840   -8.451717134556
              87 Cl    -8.616824605499    0.589991471941   -9.164553589572
              88 H     -9.977730258576    1.406575121031   -7.441286729127
              89 H     -9.308427963043    2.718538711177   -8.465038429915
              90 Cl   -10.520902051115   -0.729325411445    3.778744052556
              91 C     -8.972148799200   -0.805214429521    2.936655747591
              92 Cl    -7.641399650081   -1.243143178102    4.014460135859
              93 H     -8.758628162177    0.170406710121    2.514192136991
              94 H     -9.041512852762   -1.562677038847    2.162435593933
              95 Cl    -7.003746916331    2.245929166031    1.494868034354
              96 C     -6.249106541582    1.220234311166    0.265829048416
              97 Cl    -6.684734424317   -0.478223486362    0.438092331910
              98 H     -5.174404518529    1.294512208354    0.393768545777
              99 H     -6.567036942492    1.557927989766   -0.715039923256
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     22 
    Coordinates:
               0 C     -2.657349114642   -1.019778023053   -0.541411772375
               1 C     -3.051578658123   -0.270886252219    0.663396821060
               2 C     -3.558510512464   -0.672999818510    1.808218802191
               3 C     -3.841578552299   -2.145975408667    1.959617261274
               4 C     -3.783051533338   -2.917713255747    0.650166525093
               5 H     -4.829239484773   -2.253375222674    2.420372911478
               6 H     -3.127117024967   -2.558685137338    2.685311535930
               7 C     -2.579734636231   -2.503167902221   -0.179251361063
               8 H     -4.694468066426   -2.726663860852    0.074499651518
               9 H     -3.759782994932   -3.991870862744    0.853422658988
              10 H     -2.512401303285   -3.091910526167   -1.097567499748
              11 H     -1.659315703649   -2.684465229838    0.387005792226
              12 H     -1.694369402176   -0.658910445341   -0.912920539396
              13 H     -3.386065887153   -0.854815562805   -1.343109055974
              14 C     -3.896743041466    0.206871790835    2.960831036204
              15 H     -3.580929928939    1.234006776377    2.795645018226
              16 H     -3.420688416506   -0.169581874649    3.871822753481
              17 H     -4.977236483040    0.189091403640    3.135681913012
              18 O     -2.795839765237    1.422267453961    0.582134381532
              19 S     -2.667784593971    1.903955821974   -0.960589719411
              20 O     -3.536364364360    2.821781300973   -3.693862774431
              21 O     -1.229634773409    1.947951736711   -1.300652744823
              22 C     -3.121345041966    3.591399066530   -0.597199443127
              23 H     -4.165159441532    3.629047689552   -0.287365898823
              24 H     -2.994225373951    4.148167033167   -1.523715089444
              25 H     -2.455766546856    3.958280400784    0.184537270260
              26 C     -6.205406060801    0.857654237245   -6.031277595943
              27 B     -5.556757561737    0.840275920995   -3.377512873374
              28 H     -5.065249172335    0.279731357947   -2.449534496141
              29 B     -5.190582242072    2.197155186325   -5.876070187105
              30 H     -4.477555912512    2.511282305717   -6.773337495612
              31 B     -7.702305754618    0.996232320019   -5.261270250043
              32 H     -8.662170512309    0.498002065602   -5.751944362223
              33 B     -4.877904993680    0.692618075197   -4.996453263895
              34 H     -3.959220637486    0.008391144043   -5.316414078652
              35 B     -6.937451989016    2.385994774200   -6.029548774415
              36 H     -7.381626127356    2.825405174274   -7.039311521397
              37 B     -6.060190636093    3.287679385580   -4.804580477977
              38 H     -5.916900448639    4.467679660856   -4.891050207717
              39 B     -7.308434204314    1.038334414554   -3.539694452785
              40 H     -8.079678539124    0.624331403122   -2.729705665935
              41 B     -7.616722777469    2.546568851017   -4.415674922086
              42 H     -8.596779111597    3.201588828588   -4.228635071137
              43 B     -6.435938594478   -0.047361225311   -4.615388374986
              44 H     -6.556824241721   -1.228317814799   -4.689026449378
              45 B     -4.752121750521    2.252945135527   -4.151398144657
              46 B     -6.278596431470    2.452649321217   -3.258348952053
              47 H     -6.289397827629    3.050000516618   -2.223804745910
              48 H     -2.772841114414    2.500764742104   -4.178608181227
              49 H     -6.185693397027    0.324527719237   -6.970869781979
              50 Cl    -3.988325496841    6.596904747033   -5.990175209092
              51 C     -3.258596275311    5.957426431053   -4.521460750635
              52 Cl    -3.617473615034    6.950177642734   -3.099235696486
              53 H     -2.181663372885    5.950400643691   -4.648660926976
              54 H     -3.646818497504    4.960465700111   -4.330043711987
              55 Cl   -11.364238035877    3.482068510362   -1.434991560318
              56 C     -9.814199215390    2.722385017497   -1.075368642779
              57 Cl   -10.029353582915    1.094681806882   -0.419316972697
              58 H     -9.297349645580    3.322491808302   -0.332787524562
              59 H     -9.234316238838    2.645096059351   -1.991209815032
              60 Cl    -8.119942506970   -3.460597169244   -1.017554979297
              61 C     -8.475813085845   -2.103329512472   -2.098906176986
              62 Cl    -9.960443026163   -2.329537039681   -3.015204644535
              63 H     -7.654094582882   -1.992406152505   -2.798838874303
              64 H     -8.584093381701   -1.217170097485   -1.483890717587
              65 Cl    -7.905790315780    7.215832514155   -5.943948671815
              66 C     -8.732372863719    5.663405814458   -6.046121624809
              67 Cl    -9.716754063406    5.522051627712   -7.508409302900
              68 H     -9.390775516550    5.562921948875   -5.189765112717
              69 H     -7.981318612047    4.881832520735   -6.061990224928
              70 Cl    -6.566158860798    5.645833310514   -0.643711216205
              71 C     -7.157416348272    5.922035991873   -2.283266290117
              72 Cl    -8.912508519123    6.115062660703   -2.325345683029
              73 H     -6.899853933780    5.055606031252   -2.883173422255
              74 H     -6.700475807286    6.827555281840   -2.667917472913
              75 Cl   -11.751499945238    0.068191441886   -5.446195474073
              76 C    -11.245588896051    1.459712760998   -4.485610208406
              77 Cl   -11.524655744905    2.980561897672   -5.334244838616
              78 H    -10.179333831159    1.371467773624   -4.298542915611
              79 H    -11.819135310108    1.471790971105   -3.564757425747
              80 Cl     0.068342139980    5.346727101834   -2.929886727041
              81 C      0.264517984941    3.646579432649   -3.365273393771
              82 Cl    -0.386881973384    3.285944826915   -4.973105920554
              83 H     -0.273070709796    3.043127608189   -2.635023418184
              84 H      1.327275778112    3.427500274447   -3.386923929509
              85 Cl   -11.273730256139    1.852685515925   -9.339661291462
              86 C     -9.757091270384    1.746971213873   -8.443333799299
              87 Cl    -8.628404877301    0.593474183928   -9.160675753456
              88 H     -9.981471589103    1.418513023274   -7.434896576596
              89 H     -9.292939284627    2.727052726308   -8.447306090688
              90 Cl   -10.468926991171   -0.802839047228    3.809307288572
              91 C     -8.933293259512   -0.853937578746    2.941695656303
              92 Cl    -7.583765715353   -1.306421762055    3.990123647375
              93 H     -8.729542685333    0.130905557115    2.536591646714
              94 H     -9.012001172898   -1.596781343723    2.154522296234
              95 Cl    -7.019138168248    2.233431146765    1.487820745165
              96 C     -6.257478710627    1.215087110472    0.256184003559
              97 Cl    -6.688490374389   -0.485108147728    0.415424001274
              98 H     -5.183865570665    1.294460239444    0.389186227111
              99 H     -6.575233481998    1.555172383836   -0.723830631421
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     23 
    Coordinates:
               0 C     -2.653463113743   -1.014185011618   -0.535223856580
               1 C     -3.055195512237   -0.265103571551    0.667330597240
               2 C     -3.569612414543   -0.666532672028    1.808979490993
               3 C     -3.851910934256   -2.139685067957    1.959735026783
               4 C     -3.781241953486   -2.913252581990    0.651803543131
               5 H     -4.843348336016   -2.248055948362    2.411936972311
               6 H     -3.141758850163   -2.550301972864    2.690765669524
               7 C     -2.573040532359   -2.496871077196   -0.169751328455
               8 H     -4.689180869554   -2.726473894623    0.069412200175
               9 H     -3.755883445217   -3.986887289485    0.857647649142
              10 H     -2.497486290007   -3.087853754759   -1.085998052898
              11 H     -1.656194215562   -2.673056786612    0.403908512512
              12 H     -1.690148973373   -0.650757009740   -0.903219717530
              13 H     -3.380322989191   -0.853583904280   -1.339575620340
              14 C     -3.916116967804    0.214170399744    2.958431720257
              15 H     -3.601256440362    1.241686933700    2.794005090793
              16 H     -3.443549336569   -0.160454564734    3.871999130274
              17 H     -4.997280661113    0.194619249838    3.128314062537
              18 O     -2.799477773852    1.428066290567    0.586337665318
              19 S     -2.665428135165    1.910009619686   -0.955614236563
              20 O     -3.535370309356    2.825307823316   -3.691666508591
              21 O     -1.225739225307    1.960290175967   -1.289553757474
              22 C     -3.126144693470    3.595602954959   -0.593846696749
              23 H     -4.170916369055    3.628576446122   -0.285964752828
              24 H     -3.002598735874    4.155278487452   -1.519222549628
              25 H     -2.464109633840    3.966461390902    0.189082960866
              26 C     -6.205314897424    0.858857085771   -6.026397192481
              27 B     -5.554218941590    0.841397841897   -3.373234169902
              28 H     -5.060765390903    0.279668706996   -2.446809000175
              29 B     -5.191300258431    2.199567208589   -5.871503709170
              30 H     -4.478771581753    2.514847138984   -6.768830147056
              31 B     -7.700964560559    0.996406183528   -5.254097023125
              32 H     -8.660123069585    0.499714441118   -5.747576732543
              33 B     -4.876656659987    0.695735770619   -4.993063846762
              34 H     -3.956617635330    0.013983359807   -5.314571315294
              35 B     -6.938147359060    2.387362757177   -6.023950226291
              36 H     -7.383938078682    2.827684783716   -7.033058897366
              37 B     -6.060867291863    3.289820141843   -4.799793024678
              38 H     -5.921175056533    4.470155867032   -4.884935209123
              39 B     -7.306569196671    1.038614021294   -3.532909951560
              40 H     -8.074057339976    0.625859040641   -2.719187374488
              41 B     -7.617023516349    2.546512164107   -4.408648998168
              42 H     -8.598213787252    3.200665370174   -4.221793278347
              43 B     -6.433947892978   -0.046857669398   -4.609753807000
              44 H     -6.552846216924   -1.227709565005   -4.681591955539
              45 B     -4.751524078503    2.255386913461   -4.147186113281
              46 B     -6.276596671764    2.453919286027   -3.252688870442
              47 H     -6.285582911856    3.053734880840   -2.219309007972
              48 H     -2.772854425620    2.499712104032   -4.174991049938
              49 H     -6.185267848589    0.326320683376   -6.966299080946
              50 Cl    -3.981514322329    6.582197418420   -6.019846398491
              51 C     -3.259614391073    5.951637263422   -4.542423693906
              52 Cl    -3.626879961724    6.954904381549   -3.129091299572
              53 H     -2.181939055548    5.939794275966   -4.663986994197
              54 H     -3.649514520074    4.956034679636   -4.347655712274
              55 Cl   -11.363601703826    3.499822240234   -1.447088473897
              56 C     -9.820636118469    2.730537768303   -1.082350541704
              57 Cl   -10.043709636703    1.103155646315   -0.426878021273
              58 H     -9.302438476234    3.325759237555   -0.336734755508
              59 H     -9.238647800317    2.651625042445   -1.996559611773
              60 Cl    -8.159922872446   -3.446153190003   -0.987564070539
              61 C     -8.493087309870   -2.098184240825   -2.088999950568
              62 Cl    -9.968247154306   -2.324678561851   -3.019335389446
              63 H     -7.664371275900   -2.004476700125   -2.783306345394
              64 H     -8.597531553327   -1.203973765771   -1.484689759097
              65 Cl    -7.905517740282    7.218694649270   -5.938126405390
              66 C     -8.729124500718    5.664216402993   -6.046113251615
              67 Cl    -9.701943767631    5.520218254898   -7.515458095317
              68 H     -9.391450506946    5.563919417870   -5.192706360999
              69 H     -7.976441468291    4.884210161526   -6.059557883349
              70 Cl    -6.538440293540    5.662593430491   -0.653527195676
              71 C     -7.142558008105    5.924065202408   -2.291005204740
              72 Cl    -8.898320972803    6.112982600656   -2.319995902297
              73 H     -6.888598723623    5.053348001029   -2.886273266062
              74 H     -6.690361473818    6.827284351979   -2.686506311856
              75 Cl   -11.761456783778    0.068811405100   -5.452945831083
              76 C    -11.255045440134    1.458606437765   -4.491087398603
              77 Cl   -11.528761681460    2.981444596108   -5.338713335645
              78 H    -10.189455448423    1.369577884509   -4.300776985082
              79 H    -11.830716098393    1.470949614297   -3.571529686342
              80 Cl     0.058430852486    5.342736478775   -2.955918697480
              81 C      0.261840640000    3.638164545238   -3.370584701706
              82 Cl    -0.387450024934    3.255764434652   -4.975198801801
              83 H     -0.274925471082    3.041234501698   -2.634300893516
              84 H      1.325379325177    3.423136799240   -3.390063112079
              85 Cl   -11.258344942897    1.886703548591   -9.343717763125
              86 C     -9.749490842232    1.759108322959   -8.438819296621
              87 Cl    -8.631195874174    0.593995563392   -9.154318643326
              88 H     -9.983188228717    1.428843038998   -7.432700239856
              89 H     -9.272098367860    2.733186464478   -8.433134528483
              90 Cl   -10.423068189007   -0.868587702181    3.833344082202
              91 C     -8.899996050908   -0.899389774659    2.943682645589
              92 Cl    -7.535224699901   -1.364415397976    3.966191846937
              93 H     -8.704953722776    0.093766745478    2.553035714269
              94 H     -8.987104221918   -1.629525929739    2.145477476963
              95 Cl    -7.033308385819    2.221630287523    1.481311876599
              96 C     -6.265101405793    1.211038602895    0.247327674513
              97 Cl    -6.693463946788   -0.490840919795    0.394736059587
              98 H     -5.192398604135    1.294375274947    0.384445022846
              99 H     -6.582547398940    1.553398028311   -0.731984822245
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     24 
    Coordinates:
               0 C     -2.646614700295   -1.008790377976   -0.528533061331
               1 C     -3.056052461844   -0.259110172269    0.671207830468
               2 C     -3.576701020667   -0.658656300143    1.810767788649
               3 C     -3.856560745251   -2.132151350846    1.963202119256
               4 C     -3.776643354324   -2.907856325101    0.656824003682
               5 H     -4.851000513965   -2.241945999226    2.408021225668
               6 H     -3.148492931857   -2.539774724912    2.697629233410
               7 C     -2.564681069625   -2.490890737699   -0.159457412650
               8 H     -4.682336747161   -2.723896573715    0.070272732296
               9 H     -3.749305777288   -3.980931666976    0.865284842300
              10 H     -2.484918613172   -3.084537037784   -1.073463100985
              11 H     -1.651057510474   -2.663608221097    0.420110385740
              12 H     -1.682133025905   -0.644110938890   -0.891851141483
              13 H     -3.370919395670   -0.853346567038   -1.336054366336
              14 C     -3.930641857148    0.223907173478    2.956497789696
              15 H     -3.616763945108    1.251455397935    2.790995259738
              16 H     -3.460568925252   -0.147940244484    3.872493354356
              17 H     -5.012060451641    0.202669168102    3.123559102655
              18 O     -2.800353224323    1.434044291477    0.589835007284
              19 S     -2.660533044366    1.915689951146   -0.952386121723
              20 O     -3.534481127604    2.830087779505   -3.690022910008
              21 O     -1.219716989497    1.971227718999   -1.280631855749
              22 C     -3.127334242517    3.599632860393   -0.592000223674
              23 H     -4.172761319023    3.630147939723   -0.285585694351
              24 H     -3.006440457026    4.162691037643   -1.515976201697
              25 H     -2.468663737048    3.972788066943    0.192830691615
              26 C     -6.204859381707    0.861212194687   -6.022383893192
              27 B     -5.550255628883    0.843205211664   -3.369199448235
              28 H     -5.054165864167    0.280029077539   -2.444908888400
              29 B     -5.191764311214    2.203605177980   -5.867996408576
              30 H     -4.480180378344    2.520076348729   -6.765613931407
              31 B     -7.699426704152    0.997555975520   -5.245717167866
              32 H     -8.657772183753    0.500638083465   -5.740486989603
              33 B     -4.874037521939    0.700317464400   -4.990612259364
              34 H     -3.952538197144    0.021433527007   -5.314052028748
              35 B     -6.939065797859    2.388801937357   -6.018185708443
              36 H     -7.386881495445    2.829799178937   -7.026345656628
              37 B     -6.061950075593    3.292791475941   -4.794279003689
              38 H     -5.925922568531    4.473658141962   -4.879139895032
              39 B     -7.303104274682    1.039276447015   -3.525744093067
              40 H     -8.066718940576    0.626192997651   -2.708567653104
              41 B     -7.617239060362    2.547378790923   -4.400595745799
              42 H     -8.599334038245    3.200093867500   -4.212999671161
              43 B     -6.430165902478   -0.045293370090   -4.604849492158
              44 H     -6.547964192211   -1.226830281841   -4.677640292483
              45 B     -4.751054141876    2.258885435495   -4.143693187000
              46 B     -6.273894012564    2.455920460886   -3.246386383682
              47 H     -6.282046938803    3.057369926139   -2.213550096190
              48 H     -2.773233135622    2.499402908736   -4.172274880511
              49 H     -6.185893118389    0.328676470278   -6.962267473926
              50 Cl    -3.978036814265    6.565931460740   -6.052120298915
              51 C     -3.261195558600    5.946428314317   -4.566952618912
              52 Cl    -3.637778681303    6.960034376384   -3.162865572999
              53 H     -2.182820267207    5.933547096881   -4.683308161087
              54 H     -3.651511389087    4.952073466662   -4.367323415762
              55 Cl   -11.362283564774    3.513014975988   -1.457850786442
              56 C     -9.825979597042    2.734289770367   -1.087130748070
              57 Cl   -10.058605898282    1.105939272839   -0.436437671704
              58 H     -9.308321335907    3.325236251598   -0.337710580029
              59 H     -9.241490847685    2.655707218796   -1.999974755487
              60 Cl    -8.194624988254   -3.438179425015   -0.965512296053
              61 C     -8.507738940834   -2.094998993898   -2.080672596673
              62 Cl    -9.976336053868   -2.319826457622   -3.020332109872
              63 H     -7.673197351063   -2.016428724960   -2.769370968737
              64 H     -8.608159245029   -1.194112967567   -1.486780480489
              65 Cl    -7.912919909659    7.223928314696   -5.925173355957
              66 C     -8.729023909797    5.665152949955   -6.044058538569
              67 Cl    -9.688500806715    5.518477019927   -7.521444568182
              68 H     -9.394280317908    5.562136360052   -5.193133009892
              69 H     -7.974284259985    4.887027963766   -6.055061073825
              70 Cl    -6.513350595618    5.681515263170   -0.661445249594
              71 C     -7.131726148348    5.927351568809   -2.296308679689
              72 Cl    -8.888687355068    6.107455286818   -2.309858513884
              73 H     -6.879967560136    5.053248574978   -2.887590924100
              74 H     -6.686752866118    6.829536594054   -2.702253157173
              75 Cl   -11.768918773942    0.069663503105   -5.458692781621
              76 C    -11.263230114770    1.457326488668   -4.493862467192
              77 Cl   -11.533494749866    2.983589655399   -5.337429588997
              78 H    -10.198224088575    1.366842587425   -4.300985171044
              79 H    -11.841175091257    1.468253296784   -3.575676556209
              80 Cl     0.063825685297    5.335215435167   -2.985024965975
              81 C      0.267455489473    3.625918536322   -3.380267432943
              82 Cl    -0.381812922352    3.225891961835   -4.980982196191
              83 H     -0.269409184837    3.037123535010   -2.637426720765
              84 H      1.331014960083    3.410871294773   -3.397976165692
              85 Cl   -11.246007649408    1.914910204837   -9.347308402351
              86 C     -9.744879156051    1.770622659187   -8.433593393129
              87 Cl    -8.632878425632    0.599128736523   -9.148016760643
              88 H     -9.986429309187    1.437384391349   -7.430510231834
              89 H     -9.258571460359    2.739757463974   -8.418548865142
              90 Cl   -10.405176419463   -0.921365460303    3.841982929294
              91 C     -8.889048476086   -0.942082644670    2.940451540307
              92 Cl    -7.521593215307   -1.446978899444    3.938424612420
              93 H     -8.689126774612    0.059800497809    2.576763928464
              94 H     -8.987418754146   -1.649024201629    2.123654320205
              95 Cl    -7.045826258873    2.210716093493    1.476073758291
              96 C     -6.270505557038    1.208745278520    0.240041533054
              97 Cl    -6.696409822097   -0.494737694015    0.377715372681
              98 H     -5.198348312450    1.295469606412    0.380309113029
              99 H     -6.587212303367    1.553100546741   -0.738674304341
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     25 
    Coordinates:
               0 C     -2.639670983674   -1.001617745104   -0.522719299813
               1 C     -3.055845130217   -0.252595592066    0.675026721827
               2 C     -3.581112589926   -0.651224906475    1.813058497034
               3 C     -3.857846857953   -2.125397403503    1.966821513491
               4 C     -3.771281356068   -2.901665554355    0.660638718459
               5 H     -4.854855002807   -2.237125243366    2.406022872289
               6 H     -3.150673243136   -2.530541226325    2.703129119678
               7 C     -2.557021852623   -2.483563507864   -0.152181374802
               8 H     -4.675579551856   -2.718816497635    0.072141544789
               9 H     -3.742030836181   -3.974511837823    0.869857318129
              10 H     -2.476064536690   -3.078401847402   -1.065047194546
              11 H     -1.645878492179   -2.655174762011    0.431131389698
              12 H     -1.673588986144   -0.636328608891   -0.880736669001
              13 H     -3.361210910172   -0.849876152011   -1.333523524906
              14 C     -3.940949417741    0.232247393465    2.956346506137
              15 H     -3.626858658368    1.259597911002    2.790606455824
              16 H     -3.474256311640   -0.138471567665    3.874489291381
              17 H     -5.022482432183    0.210302358209    3.120779072046
              18 O     -2.800129745972    1.440625963984    0.595115241812
              19 S     -2.654710480565    1.923413013790   -0.947345678425
              20 O     -3.531742282476    2.836110407754   -3.689641166249
              21 O     -1.213099488186    1.985133285386   -1.269665557311
              22 C     -3.128285168932    3.604936975226   -0.587056030134
              23 H     -4.172474451392    3.632012778795   -0.276552154556
              24 H     -3.013095035180    4.168628732777   -1.511184372706
              25 H     -2.469513855954    3.980555040686    0.196543481644
              26 C     -6.206056431916    0.865472522969   -6.016297412737
              27 B     -5.543575730219    0.846832261142   -3.363689242136
              28 H     -5.042979361373    0.282649968785   -2.441897963334
              29 B     -5.193666396345    2.209320528638   -5.863647170668
              30 H     -4.484584673599    2.527048275324   -6.762659680518
              31 B     -7.698885091663    0.999959295743   -5.233151336513
              32 H     -8.657326175481    0.502334873612   -5.727142904416
              33 B     -4.871272213866    0.706400165334   -4.987738766865
              34 H     -3.948996630259    0.030110687543   -5.314273719217
              35 B     -6.941757608841    2.391582328208   -6.008552669845
              36 H     -7.393137022487    2.832825782002   -7.014435335896
              37 B     -6.062912850515    3.296529676696   -4.785778205120
              38 H     -5.930135158833    4.478221029650   -4.871397603122
              39 B     -7.297420331292    1.040198736404   -3.515017169654
              40 H     -8.056650195625    0.626311921019   -2.694160670900
              41 B     -7.616497177731    2.548899065546   -4.387857286431
              42 H     -8.599133810339    3.200011997331   -4.197304542597
              43 B     -6.425209096904   -0.042519566357   -4.598038950555
              44 H     -6.538720567023   -1.223177278569   -4.670293279034
              45 B     -4.749387777226    2.263885860239   -4.139621599263
              46 B     -6.269362858831    2.458533143950   -3.237204892207
              47 H     -6.276256773869    3.060545344313   -2.204163948979
              48 H     -2.772255791871    2.499833264475   -4.170982692618
              49 H     -6.190273676216    0.332939912530   -6.956212301055
              50 Cl    -3.976618146488    6.549433684745   -6.091484289643
              51 C     -3.260115038197    5.938430559675   -4.602458330012
              52 Cl    -3.633033638526    6.963858060919   -3.205656007455
              53 H     -2.181880829485    5.921433640197   -4.718951712676
              54 H     -3.653471643997    4.947196376659   -4.394822199296
              55 Cl   -11.361805140850    3.529069484764   -1.471257201666
              56 C     -9.832709045189    2.738389250040   -1.093898496269
              57 Cl   -10.079263016276    1.109609137056   -0.451572624546
              58 H     -9.316553736293    3.324274023357   -0.339547593783
              59 H     -9.244919984094    2.659607581428   -2.004383649102
              60 Cl    -8.236159797374   -3.419594125945   -0.931398998266
              61 C     -8.521298868996   -2.090387989041   -2.072619347428
              62 Cl    -9.980605814738   -2.318622131027   -3.024403348251
              63 H     -7.676805906921   -2.032976814772   -2.751962656834
              64 H     -8.622037801970   -1.178816868125   -1.495174290215
              65 Cl    -7.932124463227    7.231185317680   -5.907192319581
              66 C     -8.734775459428    5.664870509998   -6.030723154681
              67 Cl    -9.692727530069    5.509959780143   -7.508270770943
              68 H     -9.397043638627    5.556226041640   -5.178373662208
              69 H     -7.975068277619    4.891120399477   -6.042689437703
              70 Cl    -6.476713600370    5.704662665380   -0.666111291108
              71 C     -7.114642201198    5.931781165375   -2.296227106258
              72 Cl    -8.872967385724    6.101890114342   -2.288609096281
              73 H     -6.866765420656    5.053322273902   -2.882966725918
              74 H     -6.679136530955    6.832480330973   -2.715479419803
              75 Cl   -11.774187782585    0.074049322143   -5.465378220161
              76 C    -11.269292120713    1.460347362942   -4.498540838923
              77 Cl   -11.534814364136    2.988629205086   -5.340531356184
              78 H    -10.205224388258    1.366807183784   -4.302465076871
              79 H    -11.850122504421    1.470969931579   -3.582202631424
              80 Cl     0.061339225124    5.326208967596   -3.023015200166
              81 C      0.268803546335    3.612143002986   -3.394565666360
              82 Cl    -0.376782158339    3.190242731147   -4.990517128607
              83 H     -0.267498734710    3.032050955220   -2.644576122253
              84 H      1.332797605561    3.398819802397   -3.407577549469
              85 Cl   -11.223559528937    1.939147868934   -9.358590226105
              86 C     -9.735712290801    1.773952129769   -8.426843023662
              87 Cl    -8.629420060577    0.590526224491   -9.130198075220
              88 H     -9.992989068604    1.440774313732   -7.427184380692
              89 H     -9.236811794028    2.736314155257   -8.403295117217
              90 Cl   -10.406890192745   -0.987624238893    3.819295500716
              91 C     -8.890708384680   -0.988994777201    2.920005742036
              92 Cl    -7.521916021785   -1.484710013734    3.920199516599
              93 H     -8.702313718147    0.018364935339    2.559811699956
              94 H     -8.979214390888   -1.692885074272    2.098523385179
              95 Cl    -7.059000156462    2.198940453934    1.472530394282
              96 C     -6.275858139716    1.206390936472    0.234416966136
              97 Cl    -6.697113793611   -0.499633763194    0.365899386029
              98 H     -5.204097052559    1.296177291025    0.376559132952
              99 H     -6.591639752478    1.553207419587   -0.744212758610
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     26 
    Coordinates:
               0 C     -2.630839329530   -0.995454306683   -0.513218824592
               1 C     -3.054376470379   -0.244368677902    0.680254241896
               2 C     -3.584163635705   -0.640433308286    1.817348202169
               3 C     -3.857313593089   -2.115048443951    1.975224008863
               4 C     -3.764881545329   -2.894014816632    0.670922431245
               5 H     -4.855877096651   -2.228547329737    2.409914986957
               6 H     -3.151468254769   -2.516283667114    2.714814149843
               7 C     -2.547934939233   -2.476394594832   -0.138490708030
               8 H     -4.667873572861   -2.711477408647    0.080123602956
               9 H     -3.735465457003   -3.966510308937    0.882011649708
              10 H     -2.464165549122   -3.073678159539   -1.049379613145
              11 H     -1.639457346186   -2.646289194087    0.449182921854
              12 H     -1.663272681430   -0.630124142393   -0.866898302191
              13 H     -3.348844288761   -0.848672356148   -1.327709792551
              14 C     -3.950488253719    0.245706990797    2.956523021859
              15 H     -3.638831491951    1.273348316210    2.787880232389
              16 H     -3.485087740350   -0.120416166839    3.877278959835
              17 H     -5.032222652579    0.220390339138    3.119418096561
              18 O     -2.799113851217    1.448853992770    0.598930227237
              19 S     -2.648982801372    1.931129027444   -0.944205046935
