-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2079582527
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003580733 
   Number of Beta  Electrons                298.0003580733 
   Total number of  Electrons               596.0007161465 
   Exchange energy                         -566.2537339407 
   Correlation energy                       -21.9088696976 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1626036383 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2079582527 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 116
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              98 H     -5.717008831652    2.393757038717    0.593460339455
              99 H     -7.129822207360    2.314013981400   -0.490350278645
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     23 
    Coordinates:
               0 C     -3.141345070512   -0.693038811551   -1.624367800957
               1 C     -3.107338858905   -0.256429453954   -0.261696428817
               2 C     -3.323293344319   -0.577447137995    0.959946724977
               3 C     -3.623257968856   -2.100302153999    1.014675977766
               4 C     -4.070150192054   -2.673476145675   -0.314567079221
               5 H     -4.399963192808   -2.217912572689    1.777984626924
               6 H     -2.723136690288   -2.600965594678    1.387593342591
               7 C     -3.174029265271   -2.253795941401   -1.463782722813
               8 H     -5.093691222806   -2.360028461627   -0.536286690873
               9 H     -4.092592137889   -3.766508454885   -0.253622582326
              10 H     -3.538083317336   -2.632693616861   -2.421488771515
              11 H     -2.148035745076   -2.601360437614   -1.320451707532
              12 H     -2.289770318046   -0.386203155097   -2.223568850210
              13 H     -4.099155508361   -0.346379330859   -2.017765584376
              14 C     -3.398135447833    0.159245285664    2.241895597796
              15 H     -3.275269121858    1.218554130184    2.040990113097
              16 H     -2.635606032888   -0.210518905223    2.932774239697
              17 H     -4.377770643407   -0.027706163364    2.680327842814
              18 O     -3.796474601424    2.886201683652    0.923235590711
              19 S     -2.903900968083    3.244404843741   -0.206231459787
              20 O     -3.709197435982    3.222911114879   -3.440693522773
              21 O     -2.657718319263    2.068586628719   -1.147494288573
              22 C     -1.289564627564    3.363901161805    0.597345547492
              23 H     -1.349404176774    4.026957020208    1.459646011318
              24 H     -0.571778575735    3.723288482365   -0.125493629622
              25 H     -1.035933554323    2.353044317173    0.923189963467
              26 C     -6.045082457618    0.594792149403   -5.419049378410
              27 B     -5.655175870582    1.367513841487   -2.843037536754
              28 H     -5.194414640802    1.195089295839   -1.766120270401
              29 B     -5.128648010566    2.016181454994   -5.558093832458
              30 H     -4.365575397392    2.124370443685   -6.460595997191
              31 B     -7.615859696616    0.793794598905   -4.827041551989
              32 H     -8.484683966520    0.097527187675   -5.236979358127
              33 B     -4.816367708000    0.833084077035   -4.301184077970
              34 H     -3.840066083724    0.156123272796   -4.353330536049
              35 B     -6.856811928423    1.997869037369   -5.885033658516
              36 H     -7.223273492851    2.090824534246   -7.008981406853
              37 B     -6.166665429607    3.271856936602   -4.885200447051
              38 H     -6.105385957518    4.395139251010   -5.280416761872
              39 B     -7.388516497911    1.317852750011   -3.164470453201
              40 H     -8.176523434358    1.058654175963   -2.304709949616
              41 B     -7.714902464667    2.509487550015   -4.433947498319
              42 H     -8.751958640755    3.098070552623   -4.508469946709
              43 B     -6.340629288161    0.084954201206   -3.836116993457
              44 H     -6.336172047737   -1.079158824562   -3.587807067935
              45 B     -4.864807994986    2.558797035774   -3.871882290981
              46 B     -6.504110731862    2.855150147400   -3.200693586548
              47 H     -6.649225012119    3.686378908619   -2.355708449784
              48 H     -3.353904040045    2.767125706725   -2.644486714378
              49 H     -5.893635620703   -0.167003629433   -6.169999752613
              50 Cl    -4.104334547376    7.060773025974   -4.770529374996
              51 C     -3.261293215549    6.262632085377   -3.435819378555
              52 Cl    -3.845955813423    6.816427164592   -1.865687888180
              53 H     -2.206923585122    6.510885781701   -3.503983040145
              54 H     -3.427311692599    5.184985925313   -3.501875114479
              55 Cl   -11.363993252586    4.113926419982   -1.974652243665
              56 C    -10.104578560178    3.140099851074   -1.226493876915
              57 Cl   -10.687873380666    1.539956459834   -0.736213812856
              58 H     -9.761689620687    3.648519970207   -0.332210110448
              59 H     -9.301113205326    3.005572739877   -1.944971459281
              60 Cl    -8.203476720263   -2.925875222411   -0.399522829637
              61 C     -8.695485540847   -1.905131954304   -1.766847345575
              62 Cl    -9.343143482838   -2.859602058648   -3.091363496864
              63 H     -7.824905748520   -1.372267057289   -2.130257029332
              64 H     -9.452553593660   -1.209551462928   -1.419547958305
              65 Cl    -7.621203166970    6.475800633077   -7.549795069064
              66 C     -8.570065028735    5.045649650841   -7.156095398473
              67 Cl    -9.310757741906    4.304885003440   -8.589659137541
              68 H     -9.370937291099    5.338983505592   -6.487137948561
              69 H     -7.910067920074    4.316429518397   -6.700884877684
              70 Cl    -7.926457961942    6.177603994532   -1.252972978796
              71 C     -7.591598151704    6.388791236410   -2.979769710250
              72 Cl    -9.016687623223    6.894765212828   -3.876735951646
              73 H     -7.243691551706    5.434974868539   -3.367429672049
              74 H     -6.827059553840    7.153005841599   -3.071998517711
              75 Cl   -11.789248569868   -0.187458604054   -4.924493017555
              76 C    -11.331958065284    1.486812419213   -4.545455483755
              77 Cl   -11.544515218040    2.560765399933   -5.923566944793
              78 H    -10.282422801482    1.470958714530   -4.272630548831
              79 H    -11.955900547192    1.841094324508   -3.731617007072
              80 Cl     0.542207273910    4.461474964646   -2.669657993976
              81 C     -0.119427048529    2.870278855774   -3.091023991610
              82 Cl    -0.380438742640    2.685320663401   -4.815507407116
              83 H     -1.059480601105    2.741771350589   -2.557641966787
              84 H      0.608907752361    2.127745463857   -2.770574336738
              85 Cl   -10.991365544215    0.149974566524   -9.073703162535
              86 C     -9.545161838311    0.459083908581   -8.108104846399
              87 Cl    -8.189924854473   -0.584139705300   -8.588339383763
              88 H     -9.775950128068    0.222952868933   -7.074542225486
              89 H     -9.245851723758    1.487225236105   -8.264771371957
              90 Cl    -9.609206510248   -1.637151605340    4.238383104043
              91 C     -8.309142263884   -1.170534179377    3.145223609586
              92 Cl    -6.767047315650   -1.853769463494    3.617950133052
              93 H     -8.213503658053   -0.097842198258    3.136661284241
              94 H     -8.536440578105   -1.534748061502    2.158660346471
              95 Cl    -7.768420001543    2.714151570742    1.712304806576
              96 C     -6.753286465628    2.017616134718    0.449545049173
              97 Cl    -6.759069932839    0.244217330968    0.528403600474
              98 H     -5.737984556979    2.387570878700    0.581844378580
              99 H     -7.153397358314    2.319205045764   -0.507779344739
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     24 
    Coordinates:
               0 C     -3.131458242884   -0.682571386279   -1.652705093576
               1 C     -3.087775229063   -0.235924195444   -0.292064556309
               2 C     -3.290361608998   -0.562760365166    0.932230208699
               3 C     -3.576828345283   -2.086627844364    0.990415442200
               4 C     -4.021244257564   -2.672028166756   -0.332683076130
               5 H     -4.350158395165   -2.210956170447    1.755682967572
               6 H     -2.672017111308   -2.577929970898    1.363526938815
               7 C     -3.137736361874   -2.241198619240   -1.487695905817
               8 H     -5.050783166548   -2.377320721986   -0.554698830286
               9 H     -4.025006155378   -3.764577505085   -0.267002363865
              10 H     -3.503045606924   -2.629312135961   -2.441541577457
              11 H     -2.105585591466   -2.573114592200   -1.350468305633
              12 H     -2.292934481998   -0.362712643014   -2.262814327846
              13 H     -4.101451093099   -0.355333948686   -2.032407192945
              14 C     -3.355975722241    0.169973843110    2.216042306340
              15 H     -3.257508132872    1.228869380291    2.019151435276
              16 H     -2.574985244188   -0.187208206886    2.892728592023
              17 H     -4.321074107001   -0.036211363556    2.669386811267
              18 O     -3.828767856529    2.883131717621    0.923469292838
              19 S     -2.938389484229    3.245966375360   -0.201005020877
              20 O     -3.705713223457    3.193995058583   -3.447953227727
              21 O     -2.649074342328    2.061964431482   -1.127905192269
              22 C     -1.340635061029    3.432804056767    0.620825844496
              23 H     -1.428029935432    4.130749449795    1.453690169491
              24 H     -0.619957099016    3.778532210663   -0.107335593188
              25 H     -1.068288474600    2.441772085872    0.991857180797
              26 C     -6.062445483720    0.582558198221   -5.417322148345
              27 B     -5.663051573253    1.357243098834   -2.843162476113
              28 H     -5.195236685891    1.185895245018   -1.768956245642
              29 B     -5.140071572639    1.999592082508   -5.559942200479
              30 H     -4.378434443801    2.102653830918   -6.464244890795
              31 B     -7.630112112886    0.788447778247   -4.822077620958
              32 H     -8.502824862717    0.094621337079   -5.228636352354
              33 B     -4.830655370036    0.816558345445   -4.303626134505
              34 H     -3.857220635096    0.135578544944   -4.359437484607
              35 B     -6.868406949489    1.988834383738   -5.882457812470
              36 H     -7.237709748030    2.082406979844   -7.005093090039
              37 B     -6.169801660132    3.260259630723   -4.885523148500
              38 H     -6.104132387273    4.382550830587   -5.282459136269
              39 B     -7.397471002219    1.313388446508   -3.160696699749
              40 H     -8.186560309900    1.055950253422   -2.300454693393
              41 B     -7.721457971675    2.505544961917   -4.430638128279
              42 H     -8.756129332295    3.098588014828   -4.504420528087
              43 B     -6.355905353419    0.075793534092   -3.832789083976
              44 H     -6.355597985371   -1.087781988013   -3.582180940152
              45 B     -4.868063209931    2.539776950348   -3.873874422550
              46 B     -6.505915681527    2.847479053499   -3.200405400762
              47 H     -6.649198679799    3.680429255770   -2.356568614195
              48 H     -3.354033750277    2.739761031446   -2.647491182346
              49 H     -5.916381126535   -0.180746076126   -6.167860254547
              50 Cl    -4.071533434273    7.038636532503   -4.784673949927
              51 C     -3.238366406343    6.237375527591   -3.444532826554
              52 Cl    -3.828284992017    6.797354160515   -1.878947408672
              53 H     -2.182380733517    6.480187372274   -3.508060134662
              54 H     -3.410412906957    5.159843813736   -3.511131483717
              55 Cl   -11.366991225512    4.121251097932   -1.970290179162
              56 C    -10.110550209426    3.145780790360   -1.219895798583
              57 Cl   -10.696146946238    1.546843060640   -0.726481655430
              58 H     -9.769026253703    3.654963943550   -0.326028496812
              59 H     -9.306204623101    3.008811897633   -1.937707081618
              60 Cl    -8.227761335699   -2.932622931298   -0.391970109517
              61 C     -8.717220922733   -1.906256787629   -1.755888515704
              62 Cl    -9.372263943861   -2.854465717415   -3.081394107722
              63 H     -7.844181578106   -1.377819376897   -2.119481688779
              64 H     -9.470217568430   -1.205877734663   -1.407512853202
              65 Cl    -7.608296990221    6.472970136797   -7.540420345158
              66 C     -8.566200067678    5.047695329123   -7.150087180970
              67 Cl    -9.312541658907    4.315168048042   -8.585938382463
              68 H     -9.365042592172    5.345344404183   -6.480422421767
              69 H     -7.910576355185    4.314139306065   -6.696234651632
              70 Cl    -7.910720223066    6.168070903730   -1.248105736412
              71 C     -7.579668865897    6.385916530721   -2.974830277128
              72 Cl    -9.005030108983    6.901111007785   -3.866132021267
              73 H     -7.236194641282    5.432888782198   -3.368180166241
              74 H     -6.812492587630    7.147687164059   -3.065972529773
              75 Cl   -11.807291933125   -0.176840223109   -4.926096159061
              76 C    -11.345643300429    1.494826398291   -4.538299624847
              77 Cl   -11.555637159814    2.575151973480   -5.912008612072
              78 H    -10.296257766200    1.475037162145   -4.264401519398
              79 H    -11.969269863958    1.846772364835   -3.723112424638
              80 Cl     0.587031215613    4.430148778035   -2.607223213428
              81 C     -0.069395649182    2.834764524979   -3.023418657332
              82 Cl    -0.300662861601    2.637021721228   -4.750166683518
              83 H     -1.017078176735    2.706166059071   -2.505422741037
              84 H      0.654873495277    2.097103322944   -2.688029234364
              85 Cl   -11.028080886101    0.155087458998   -9.051292697877
              86 C     -9.573299586797    0.465717895677   -8.099145162910
              87 Cl    -8.223063933117   -0.579263736459   -8.590015831381
              88 H     -9.793369476596    0.229685458991   -7.063659245472
              89 H     -9.273994945463    1.493004359543   -8.259353166021
              90 Cl    -9.645254810811   -1.635198071138    4.185389041320
              91 C     -8.343345044903   -1.155147699277    3.103732850858
              92 Cl    -6.801798117801   -1.840272092176    3.577839935201
              93 H     -8.249320993174   -0.077861221996    3.100977072584
              94 H     -8.569308057380   -1.512825220193    2.117102850865
              95 Cl    -7.784508422765    2.702190640507    1.713819604446
              96 C     -6.771581263825    2.004550215570    0.449026574634
              97 Cl    -6.778989410803    0.230787814339    0.524472425020
              98 H     -5.754419723455    2.375442365872    0.583978406230
              99 H     -7.168603937492    2.313217991010   -0.508932021562
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     25 
    Coordinates:
               0 C     -3.118055075205   -0.643416696548   -1.672263243549
               1 C     -3.067752248506   -0.195188420415   -0.310840621925
               2 C     -3.272227259712   -0.537156765084    0.911821840102
               3 C     -3.555381077505   -2.059963891806    0.961342677369
               4 C     -3.999920242872   -2.643372654101   -0.361526465480
               5 H     -4.326793865348   -2.192585857463    1.728143935720
               6 H     -2.650660794803   -2.552765783816    1.331845684526
               7 C     -3.122693006241   -2.201364184320   -1.517370770598
               8 H     -5.032546079783   -2.359122782485   -0.582921723324
               9 H     -3.993900839700   -3.736252248461   -0.300589922894
              10 H     -3.492528633761   -2.584639887079   -2.472167461723
              11 H     -2.089146279025   -2.532703101348   -1.388224497257
              12 H     -2.286120749556   -0.318214058788   -2.287249363835
              13 H     -4.095020696076   -0.319029128904   -2.036685338642
              14 C     -3.342078451679    0.179574609247    2.203213403342
              15 H     -3.250235031501    1.238950922056    2.022836291216
              16 H     -2.561252133477   -0.182336387246    2.877805671382
              17 H     -4.303974532051   -0.040523188800    2.649726745638
              18 O     -3.840691867957    2.899903698243    0.945372592446
              19 S     -2.960679606756    3.248133491375   -0.185872660833
              20 O     -3.716191996012    3.186904190666   -3.449834810192
              21 O     -2.689364472928    2.057346234726   -1.120169572090
              22 C     -1.353630994484    3.429725486935    0.624135770327
              23 H     -1.434876613164    4.134388081868    1.452263148218
              24 H     -0.634177199768    3.765989683825   -0.110858655164
              25 H     -1.083348106979    2.438549197945    0.999619646632
              26 C     -6.075330764149    0.579066418061   -5.417749977454
              27 B     -5.677060327278    1.361091078052   -2.846021365823
              28 H     -5.204904406237    1.195296159466   -1.773281019541
              29 B     -5.151093671856    1.994608260997   -5.563674508814
              30 H     -4.388616161814    2.093831933745   -6.467611872865
              31 B     -7.642018272291    0.788421869642   -4.824067592653
              32 H     -8.515482947072    0.094680490860   -5.227921897313
              33 B     -4.845040049443    0.814855240092   -4.304891540638
              34 H     -3.871695897145    0.133504004928   -4.359617612260
              35 B     -6.878208088242    1.985184439714   -5.886509213642
              36 H     -7.246975807172    2.078252398084   -7.009028722530
              37 B     -6.178798191679    3.258347088826   -4.892641137481
              38 H     -6.111986197189    4.378821147978   -5.292591106246
              39 B     -7.411074561150    1.317369497569   -3.164587357099
              40 H     -8.202202606756    1.061055815772   -2.306302816426
              41 B     -7.732289080628    2.507197157164   -4.437743497320
              42 H     -8.766250989915    3.100403333754   -4.514847032590
              43 B     -6.370069571149    0.077209402227   -3.831396973135
              44 H     -6.372952201307   -1.085441851379   -3.576490112629
              45 B     -4.879377813026    2.537773907683   -3.878586201448
              46 B     -6.517499896997    2.850572051906   -3.207556077458
              47 H     -6.662213303035    3.685355870032   -2.366068012889
              48 H     -3.377107952471    2.725494966989   -2.645967559337
              49 H     -5.929877592681   -0.186767031973   -6.165855136806
              50 Cl    -4.047715478785    7.021044147002   -4.780279719110
              51 C     -3.239913256614    6.214782979759   -3.427395936049
              52 Cl    -3.852205404268    6.775221988979   -1.870810725175
              53 H     -2.181938285072    6.453667480780   -3.473914686261
              54 H     -3.414391619186    5.137509970958   -3.499666980334
              55 Cl   -11.377312929655    4.128069079515   -1.976404730135
              56 C    -10.122128677180    3.151842023143   -1.224995207370
              57 Cl   -10.708522941078    1.553630470625   -0.729090353536
              58 H     -9.780847271438    3.661305862191   -0.331587517786
              59 H     -9.318840615481    3.013135721154   -1.944622094087
              60 Cl    -8.219773911468   -2.924315981838   -0.386752967196
              61 C     -8.717943279141   -1.902431496842   -1.750782750563
              62 Cl    -9.370972872118   -2.857107852660   -3.073139421004
              63 H     -7.848187133519   -1.369313932022   -2.118410141101
              64 H     -9.474942858598   -1.205892448693   -1.401450994129
              65 Cl    -7.580618685123    6.463747676807   -7.555266865663
              66 C     -8.551694009818    5.047490016059   -7.163236660230
              67 Cl    -9.305236574510    4.317153554118   -8.598122955372
              68 H     -9.348356597707    5.354154970077   -6.494661643041
              69 H     -7.902476079396    4.310054206630   -6.706965928394
              70 Cl    -7.910097024335    6.167246969037   -1.250956625786
              71 C     -7.572390543573    6.388509040173   -2.976243138877
              72 Cl    -8.992005446275    6.913749602191   -3.870578517573
              73 H     -7.234535666942    5.434466814928   -3.372364485808
              74 H     -6.800176561007    7.145681766222   -3.062528130823
              75 Cl   -11.821867167603   -0.172009063757   -4.935431497914
              76 C    -11.356546867456    1.500926827578   -4.550788932782
              77 Cl   -11.564828282616    2.577738271838   -5.928116666738
              78 H    -10.307109120489    1.479749506596   -4.277130007466
              79 H    -11.979308442537    1.856947077437   -3.736136028851
              80 Cl     0.602965270200    4.358538065956   -2.564314633882
              81 C     -0.074495361100    2.767284348411   -2.962162346192
              82 Cl    -0.269193858546    2.539776930925   -4.688732717965
              83 H     -1.034015807564    2.661171294283   -2.464322405982
              84 H      0.629772555529    2.026166910864   -2.597892863199
              85 Cl   -11.017526539264    0.156876709576   -9.058163547442
              86 C     -9.567005299943    0.463423947716   -8.098076412193
              87 Cl    -8.218697981016   -0.591336184066   -8.576679749173
              88 H     -9.793163126324    0.230736177148   -7.063137677754
              89 H     -9.260258485514    1.488309632639   -8.259544835105
              90 Cl    -9.589154614056   -1.698445624188    4.248441835541
              91 C     -8.316072589921   -1.179665806098    3.151945425905
              92 Cl    -6.750826974018   -1.826798459920    3.602392779759
              93 H     -8.250713108091   -0.099549197262    3.150648967825
              94 H     -8.547804519791   -1.539004124338    2.169036526424
              95 Cl    -7.796007403212    2.706461122536    1.707901893433
              96 C     -6.780374358177    2.016723001222    0.441580467982
              97 Cl    -6.775003309277    0.239860174266    0.514431908559
              98 H     -5.766900411984    2.401008087850    0.575776477899
              99 H     -7.179446269369    2.326313534160   -0.515990740156
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     26 
    Coordinates:
               0 C     -3.094298445804   -0.621129826056   -1.686246491304
               1 C     -3.046305858613   -0.157237942031   -0.327513928806
               2 C     -3.254210870064   -0.503276878042    0.895007508015
               3 C     -3.538889631147   -2.023305392608    0.950120740847
               4 C     -3.973421034837   -2.617282027046   -0.369642887453
               5 H     -4.314549341808   -2.153031875571    1.712700463343
               6 H     -2.638535342561   -2.514654687636    1.330518770023
               7 C     -3.093343354954   -2.175932927548   -1.523837489340
               8 H     -5.006493516354   -2.343973367486   -0.602409214686
               9 H     -3.959624337536   -3.709446274201   -0.302249321261
              10 H     -3.459357344593   -2.565361743789   -2.478147079998
              11 H     -2.058660413926   -2.502346493524   -1.390832114062
              12 H     -2.266871670068   -0.294286547657   -2.304351995813
              13 H     -4.077738619001   -0.306141008590   -2.041968719462
              14 C     -3.330938131038    0.211299201597    2.185327479956
              15 H     -3.253393121866    1.268080964535    2.005827695633
              16 H     -2.544744742337   -0.140478534760    2.859021949313
              17 H     -4.286550044716   -0.021069659683    2.630644842752
              18 O     -3.872894386183    2.922299035184    0.932766112398
              19 S     -2.979343395785    3.232217530847   -0.193880909509
              20 O     -3.718530519882    3.177171982178   -3.432863669654
              21 O     -2.710466016839    2.017608144862   -1.105311871133
              22 C     -1.378562322793    3.421698561106    0.627195728825
              23 H     -1.458396944645    4.148540502274    1.436395359455
              24 H     -0.650249302371    3.730034178199   -0.112285864223
              25 H     -1.120479712917    2.437320316940    1.030874356036
              26 C     -6.075889576301    0.580945330570   -5.413113489399
              27 B     -5.679981493486    1.359945326134   -2.841191516479
              28 H     -5.205260260072    1.194923691430   -1.769437343207
              29 B     -5.151972213593    1.996585342990   -5.556241863607
              30 H     -4.388816103187    2.096198274847   -6.459479574285
              31 B     -7.643061518203    0.787707977690   -4.820823132375
              32 H     -8.515462482532    0.094504079398   -5.227227056470
              33 B     -4.847313938956    0.815269609499   -4.300167880576
              34 H     -3.874410821459    0.133528163343   -4.356347728667
              35 B     -6.878051035923    1.987196670663   -5.880415406025
              36 H     -7.245602500718    2.080433218588   -7.002882580180
              37 B     -6.179712091132    3.258570644005   -4.884283712498
              38 H     -6.112839759269    4.379486128430   -5.282702240636
              39 B     -7.413521371640    1.313738389237   -3.160782135523
              40 H     -8.204714440905    1.056765426439   -2.302111760673
              41 B     -7.734278255826    2.505795380434   -4.432000796198
              42 H     -8.768553731090    3.098989437936   -4.508977528056
              43 B     -6.371701504795    0.076190476101   -3.828332833648
              44 H     -6.371014419099   -1.086493938791   -3.574658818189
              45 B     -4.881412230793    2.534703065593   -3.868989190713
              46 B     -6.520645994409    2.848517821367   -3.200677294181
              47 H     -6.667565962884    3.682636677388   -2.358887267981
              48 H     -3.388011748166    2.704469094493   -2.630683996148
              49 H     -5.928730467709   -0.183832614829   -6.161913129217
              50 Cl    -4.022188364525    7.014245665963   -4.763738519263
              51 C     -3.223198731513    6.204963623190   -3.407102475574
              52 Cl    -3.835302589008    6.773020995093   -1.853603365061
              53 H     -2.163308184325    6.436226651811   -3.451442272604
              54 H     -3.403978826727    5.128355654575   -3.478295483291
              55 Cl   -11.386990986819    4.117148380224   -1.976281541120
              56 C    -10.130651901617    3.144758359580   -1.222991774780
              57 Cl   -10.712640234657    1.544953790161   -0.724806471829
              58 H     -9.792033562455    3.655628013908   -0.329675631967
              59 H     -9.325579026526    3.007637497427   -1.941843065016
              60 Cl    -8.215610560309   -2.932138856638   -0.382655960292
              61 C     -8.715691356618   -1.909683428064   -1.745030975694
              62 Cl    -9.367749163675   -2.864882321402   -3.067528156818
              63 H     -7.847099961759   -1.374842951180   -2.113737033553
              64 H     -9.473232637278   -1.212799853189   -1.395483683718
              65 Cl    -7.583716990727    6.466991710333   -7.541667090406
              66 C     -8.554476488339    5.049303680352   -7.154011307389
              67 Cl    -9.307537244476    4.321166838988   -8.592103516763
              68 H     -9.352099172187    5.354757079804   -6.486130912612
              69 H     -7.904853364205    4.312522862115   -6.698485812227
              70 Cl    -7.917037850522    6.164829471468   -1.243055417707
              71 C     -7.578672928751    6.386869737175   -2.968632326960
              72 Cl    -8.997036356147    6.912505783327   -3.862835030526
              73 H     -7.240112124930    5.432918920592   -3.364488510961
              74 H     -6.805986488524    7.143628275524   -3.053422578030
              75 Cl   -11.818207573647   -0.180744026196   -4.938185438645
              76 C    -11.358367053417    1.494363989996   -4.549205123241
              77 Cl   -11.569663987093    2.571744436445   -5.925566506982
              78 H    -10.309089346109    1.474752189880   -4.274248569243
              79 H    -11.983108741319    1.846894802711   -3.734091353289
              80 Cl     0.612475544381    4.270972041975   -2.553251642450
              81 C     -0.087830280621    2.688844515343   -2.947904886467
              82 Cl    -0.286393389338    2.461989866520   -4.672908113689
              83 H     -1.046160765500    2.594251738457   -2.449727161383
              84 H      0.606645511975    1.940665513939   -2.584888828816
              85 Cl   -11.030766082943    0.163761262468   -9.059525440316
              86 C     -9.580018460612    0.468160424007   -8.099162115438
              87 Cl    -8.233953897679   -0.589852027213   -8.578142711430
              88 H     -9.805481444215    0.232174639600   -7.065465586717
              89 H     -9.269823823146    1.491475844438   -8.260845331385
              90 Cl    -9.589180552217   -1.674409738393    4.191832174176
              91 C     -8.313038213568   -1.155535255396    3.099635909924
              92 Cl    -6.747804854168   -1.806528678481    3.549866882419
              93 H     -8.245925110140   -0.073247095087    3.098192012119
              94 H     -8.545612134020   -1.512288684232    2.118214408272
              95 Cl    -7.810210407621    2.704202578310    1.710718020466
              96 C     -6.791100833499    2.015926422163    0.446638221512
              97 Cl    -6.773677872392    0.238284097563    0.524045699481
              98 H     -5.779793813808    2.409710113704    0.578511656042
              99 H     -7.189934977843    2.323876541972   -0.512168435577
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     27 
    Coordinates:
               0 C     -3.069518724781   -0.609019312344   -1.681306509571
               1 C     -3.031834829947   -0.145206159861   -0.324165507422
               2 C     -3.248335179997   -0.484179721755    0.898109940585
               3 C     -3.543077472765   -2.000016440569    0.959492830337
               4 C     -3.964748969372   -2.600872423548   -0.360765336135
               5 H     -4.328592285823   -2.120472474885    1.711363173135
               6 H     -2.651996902653   -2.492530377959    1.354755232138
               7 C     -3.073806080844   -2.164891151328   -1.509170010560
               8 H     -4.995200598527   -2.329433168687   -0.606245663082
               9 H     -3.951353013805   -3.691992712006   -0.287355919921
              10 H     -3.434799074034   -2.555923280618   -2.465290899099
              11 H     -2.040411051638   -2.491610743462   -1.367478008477
              12 H     -2.236008325497   -0.289256281156   -2.291270459786
              13 H     -4.052505665869   -0.300495480964   -2.043250761637
              14 C     -3.339406749604    0.241478425171    2.178941110595
              15 H     -3.279153482952    1.293889318810    1.987906000236
              16 H     -2.548226067597   -0.090682886709    2.856606697167
              17 H     -4.289121761139    0.000727281472    2.623346087376
              18 O     -3.930909780068    2.929424363131    0.897887654658
              19 S     -3.015363120743    3.207199460732   -0.217418306087
              20 O     -3.715177700937    3.166388257205   -3.407702348634
              21 O     -2.737599672511    1.967517293300   -1.092682355359
              22 C     -1.431591036190    3.419708958971    0.624016219922
              23 H     -1.511201009247    4.200340916059    1.381542353018
              24 H     -0.678278353065    3.664552100864   -0.120643291113
              25 H     -1.204333774703    2.458035086987    1.096521710841
              26 C     -6.067846426906    0.585470398238   -5.413677590548
              27 B     -5.677679038709    1.354279715330   -2.839083181156
              28 H     -5.204425596580    1.184519330791   -1.768198362627
              29 B     -5.141293021393    2.000392469671   -5.548924713707
              30 H     -4.375066439284    2.101534792795   -6.449233381424
              31 B     -7.636832935816    0.790014502596   -4.825092950314
              32 H     -8.508188226502    0.100050536742   -5.238228690298
              33 B     -4.841441559411    0.814145065789   -4.297533532736
              34 H     -3.870173878862    0.130243483895   -4.353604839151
              35 B     -6.867055846794    1.993722746484   -5.878439940466
              36 H     -7.231608523644    2.089149405984   -7.001342643720
              37 B     -6.169229971376    3.260368743681   -4.875277144629
              38 H     -6.101141745486    4.382397604987   -5.270505628532
              39 B     -7.410441171849    1.310310488476   -3.162293000442
              40 H     -8.204477409012    1.055518073660   -2.304509314674
              41 B     -7.726502423042    2.506614836013   -4.430124436408
              42 H     -8.760147245039    3.101275628693   -4.507094780133
              43 B     -6.367777448204    0.074471222846   -3.832278474543
              44 H     -6.363334404563   -1.088836704006   -3.582546127927
              45 B     -4.875622991916    2.529067789715   -3.857229859585
              46 B     -6.515849536601    2.844705389278   -3.195147378146
              47 H     -6.663902704535    3.677153800628   -2.352350254208
              48 H     -3.394788983477    2.682630529408   -2.608315131388
              49 H     -5.918934039801   -0.176508222374   -6.164815642385
              50 Cl    -3.993924398757    7.007009924650   -4.761547234295
              51 C     -3.205166900167    6.203938986014   -3.394661333392
              52 Cl    -3.823534840234    6.786509052453   -1.849145639132
              53 H     -2.144028597126    6.430297832313   -3.435311807427
              54 H     -3.390118937395    5.127509495345   -3.459203219760
              55 Cl   -11.382583833315    4.120407783843   -1.990804840929
              56 C    -10.131055378505    3.145222604884   -1.234431776737
              57 Cl   -10.717969050985    1.546306708405   -0.736941805371
              58 H     -9.793726848733    3.654557133032   -0.339662222098
