-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2429224862
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003159541 
   Number of Beta  Electrons                298.0003159541 
   Total number of  Electrons               596.0006319082 
   Exchange energy                         -566.2392492178 
   Correlation energy                       -21.9123036251 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1515528429 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2429224862 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 114
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              85 Cl   -11.503578364967    1.521111132813   -9.053655119163
              86 C     -9.911171454078    1.665890774686   -8.309435237432
              87 Cl    -8.629443737272    1.011266344996   -9.330186654997
              88 H     -9.909037601655    1.113616015074   -7.374713394292
              89 H     -9.707692430935    2.716895131206   -8.124449779257
              90 Cl   -10.573159406456   -1.155027254639    3.171392891600
              91 C     -8.933795729943   -1.058672646235    2.529546904394
              92 Cl    -7.724091542303   -1.657302877015    3.676713661753
              93 H     -8.707020204572   -0.019463271355    2.310616448635
              94 H     -8.875456073245   -1.672775645128    1.636245313641
              95 Cl    -7.025465159914    2.357116248213    1.696368608561
              96 C     -6.153662158216    1.538312629526    0.391615473283
              97 Cl    -6.597555933844   -0.163642344170    0.273822226999
              98 H     -5.091932769386    1.595047888258    0.609835550252
              99 H     -6.394985240360    2.016384292591   -0.553744677807
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     22 
    Coordinates:
               0 C     -2.807024151140   -0.990863673047   -0.570192978215
               1 C     -3.074736950831   -0.420652679271    0.718884872129
               2 C     -3.554192514440   -0.691917787247    1.886021885792
               3 C     -3.956808474095   -2.163826436425    1.990212403812
               4 C     -4.033258066870   -2.863171650282    0.638304937064
               5 H     -4.931223357292   -2.194831620241    2.487298150141
               6 H     -3.235081312906   -2.651813702336    2.656078279908
               7 C     -2.865196145317   -2.516819702300   -0.272973277419
               8 H     -4.965798625192   -2.577426075701    0.145834776030
               9 H     -4.078424174168   -3.944973886151    0.791204876038
              10 H     -2.948423071000   -3.036606388023   -1.229562052163
              11 H     -1.919173238572   -2.813006935667    0.188766547634
              12 H     -1.831539482173   -0.696482128768   -0.960156885407
              13 H     -3.574921571134   -0.694949901296   -1.291032928842
              14 C     -3.759387378235    0.214686605857    3.044654009383
              15 H     -3.392858657445    1.211528071903    2.808687208409
              16 H     -3.236502811854   -0.176456380144    3.922320354611
              17 H     -4.825302038476    0.259006796907    3.289004253104
              18 O     -2.575213415826    1.808078360130    0.630998074882
              19 S     -2.916488023742    2.182729783744   -0.843121034111
              20 O     -3.641914119751    2.889248424940   -3.702072139517
              21 O     -1.766402969625    1.847923219140   -1.731000477604
              22 C     -2.832787581772    3.957780080216   -0.632625110073
              23 H     -3.588494062257    4.265446779832    0.098309407129
              24 H     -3.041754661889    4.404793039391   -1.606794439554
              25 H     -1.823857575530    4.206774921651   -0.286503243426
              26 C     -6.219291217324    0.814918401389   -6.057526790302
              27 B     -5.601498036514    0.835479437617   -3.391255400238
              28 H     -5.110608921270    0.284322850562   -2.455959015779
              29 B     -5.228237050894    2.173665408205   -5.900353103437
              30 H     -4.514618239709    2.497309647774   -6.792045390706
              31 B     -7.726603234062    0.926639612327   -5.302764166567
              32 H     -8.664585514946    0.386652512874   -5.796184797737
              33 B     -4.894007061204    0.690841391546   -5.004367196831
              34 H     -3.959681054131    0.019121515803   -5.304327413162
              35 B     -6.976121326587    2.328828572834   -6.073885871608
              36 H     -7.413728773059    2.754383396085   -7.093458966378
              37 B     -6.132968115313    3.256296186154   -4.837865809509
              38 H     -6.012290965640    4.440015551481   -4.936008101828
              39 B     -7.360184847550    0.986046432313   -3.581673182411
              40 H     -8.139949945298    0.588236062411   -2.771665631494
              41 B     -7.685924343960    2.484515089756   -4.468470667325
              42 H     -8.682684454197    3.115480262953   -4.283970768207
              43 B     -6.439842047989   -0.084792487581   -4.634858396092
              44 H     -6.533001385596   -1.268790369260   -4.711048095367
              45 B     -4.816577048704    2.257466964820   -4.162750456105
              46 B     -6.371422611588    2.421132137591   -3.291698722554
              47 H     -6.414843742638    3.023860109651   -2.261568604048
              48 H     -2.922356810331    2.293194123326   -3.493092145741
              49 H     -6.180124958177    0.272408063113   -6.991103439233
              50 Cl    -3.756089993743    6.565963659922   -6.138761845171
              51 C     -3.153417541994    5.875457063217   -4.629735637804
              52 Cl    -3.575422660137    6.865974764526   -3.218831832902
              53 H     -2.072029990732    5.831291152753   -4.680750170751
              54 H     -3.584437620389    4.890222548375   -4.487223387834
              55 Cl   -11.203021578190    3.555422263536   -1.408217773743
              56 C     -9.771479686480    2.620083414267   -0.986775528035
              57 Cl   -10.193220013380    0.993929901177   -0.427488724602
              58 H     -9.254634176176    3.126675996709   -0.178169604316
              59 H     -9.145259036588    2.526263077330   -1.869703889808
              60 Cl    -7.879551404987   -3.225268409497   -0.684633188667
              61 C     -8.289477114856   -2.111794437990   -2.009365662328
              62 Cl    -9.339349686224   -2.855306064787   -3.202788718177
              63 H     -7.368790185846   -1.805150567859   -2.494737019452
              64 H     -8.804999582923   -1.260835349155   -1.579821161698
              65 Cl    -7.814482519573    7.092543033457   -6.180585575471
              66 C     -8.733887503892    5.591749123325   -6.208239268588
              67 Cl    -9.765547183560    5.460006377170   -7.640372111303
              68 H     -9.369136920564    5.562164316797   -5.329883793958
              69 H     -8.033388558903    4.764033200146   -6.218415771118
              70 Cl    -6.586898949484    5.448984575262   -0.576992088977
              71 C     -7.011536027353    5.862969388105   -2.242113601430
              72 Cl    -8.731585650501    6.225713074287   -2.407108934092
              73 H     -6.788940643992    5.006550628674   -2.870477721252
              74 H     -6.440501743898    6.737393884998   -2.535472383031
              75 Cl   -11.729144468550   -0.033345731974   -5.270879057284
              76 C    -11.248483808595    1.428652779801   -4.407096063739
              77 Cl   -11.613578545274    2.894985877218   -5.316572306228
              78 H    -10.174686632563    1.388738854844   -4.249668879688
              79 H    -11.794839900607    1.467401036741   -3.470532985797
              80 Cl     0.117507645172    5.363521040668   -2.509771928978
              81 C      0.306473025374    3.705809186038   -3.107256842030
              82 Cl     0.032687382124    3.589091160524   -4.853189305160
              83 H     -0.422260597046    3.072177839281   -2.600704078221
              84 H      1.329881617086    3.397906458797   -2.908987419739
              85 Cl   -11.539734669231    1.582938796624   -9.035746196446
              86 C     -9.937294123104    1.686891562693   -8.320033966724
              87 Cl    -8.689533813617    1.015425970447   -9.368638819433
              88 H     -9.926629904758    1.128634477328   -7.394148368625
              89 H     -9.706213905669    2.729491590890   -8.127683265300
              90 Cl   -10.583539455046   -1.156873398589    3.174440281769
              91 C     -8.948713276445   -1.042332554040    2.529146189718
              92 Cl    -7.731480997368   -1.598588484902    3.685447770051
              93 H     -8.740826016214   -0.006283190529    2.292507512792
              94 H     -8.880090666440   -1.669400411493    1.646674113051
              95 Cl    -7.026183650897    2.345280301208    1.698016482476
              96 C     -6.143927912391    1.531357037352    0.397480340404
              97 Cl    -6.575015984617   -0.173003985953    0.275537521643
              98 H     -5.083994254963    1.598296075711    0.619761655334
              99 H     -6.383554973739    2.008383086091   -0.548230326267
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     23 
    Coordinates:
               0 C     -2.799515186381   -0.980997908461   -0.550657199656
               1 C     -3.072994301358   -0.408680068358    0.735878361149
               2 C     -3.554720171163   -0.674157981164    1.903029598423
               3 C     -3.957503060660   -2.146309285098    2.009826073366
               4 C     -4.031265755358   -2.849215270010    0.659475183511
               5 H     -4.933067425579   -2.175338178400    2.504532352206
               6 H     -3.237052729060   -2.632289645081    2.678480796984
               7 C     -2.861160828181   -2.506689626671   -0.250551339054
               8 H     -4.962204641496   -2.564246977435    0.163961494650
               9 H     -4.078018481991   -3.930288120676    0.815209435987
              10 H     -2.944120824553   -3.028508651811   -1.206192481555
              11 H     -1.916061704300   -2.803413740247    0.213107010462
              12 H     -1.822291807796   -0.686970541529   -0.935863269503
              13 H     -3.563440418526   -0.686151647206   -1.276186513890
              14 C     -3.762390311263    0.235639143897    3.058651017835
              15 H     -3.396257233373    1.232617229073    2.819880703672
              16 H     -3.241039243435   -0.152229691340    3.939141284975
              17 H     -4.829256757924    0.279995898740    3.300250118454
              18 O     -2.567742003633    1.818209661966    0.635021185377
              19 S     -2.945655635332    2.199325013049   -0.829593699529
              20 O     -3.646031822411    2.914442826942   -3.692463409630
              21 O     -1.828730400196    1.822905995607   -1.754875508729
              22 C     -2.805206662461    3.976415494039   -0.619000980158
              23 H     -3.575431594643    4.308469218898    0.069398777510
              24 H     -2.955964505398    4.429693620363   -1.592144680857
              25 H     -1.811211328293    4.195730794107   -0.231944818916
              26 C     -6.210551565334    0.833832407263   -6.054526530431
              27 B     -5.595562143241    0.847065445677   -3.387965607020
              28 H     -5.103007726417    0.294191627867   -2.454774634319
              29 B     -5.227188342556    2.197524585924   -5.890792390325
              30 H     -4.514711611389    2.529319758686   -6.780606685148
              31 B     -7.719326060274    0.933772436504   -5.301828192501
              32 H     -8.653536598056    0.391165981401   -5.798967971380
              33 B     -4.885371058111    0.712847270752   -5.001119275123
              34 H     -3.947161411953    0.047463292146   -5.303169649293
              35 B     -6.975861498423    2.343021915200   -6.065646988448
              36 H     -7.413676959828    2.771046736247   -7.083631573073
              37 B     -6.138783486969    3.270203178003   -4.824514776441
              38 H     -6.026309932653    4.454725830859   -4.919443595303
              39 B     -7.354936549033    0.988115987891   -3.579345477306
              40 H     -8.132890479079    0.581527624942   -2.771849694902
              41 B     -7.688299856274    2.488246846393   -4.459845595500
              42 H     -8.688926792295    3.113339018497   -4.273819960776
              43 B     -6.426992769252   -0.073164217134   -4.636313078954
              44 H     -6.513324785671   -1.257489495428   -4.716526102565
              45 B     -4.816642134119    2.276880234747   -4.151889121709
              46 B     -6.375100145472    2.427565922638   -3.282048246876
              47 H     -6.425301109933    3.025460172411   -2.249290585666
              48 H     -2.934560850413    2.317437609968   -3.450674506764
              49 H     -6.166387313727    0.295574346007   -6.990409926125
              50 Cl    -3.788863575844    6.598150731282   -6.135282881303
              51 C     -3.165782117606    5.899950300794   -4.638497468580
              52 Cl    -3.566925462314    6.887603597312   -3.217425918367
              53 H     -2.084176255264    5.850101462468   -4.705163612640
              54 H     -3.600537972962    4.918183566596   -4.492261131596
              55 Cl   -11.220853138933    3.528956052442   -1.410737785374
              56 C     -9.786818302636    2.598096217671   -0.988232083820
              57 Cl   -10.204920250374    0.968756346354   -0.434993415293
              58 H     -9.274382498291    3.104692938298   -0.176584966262
              59 H     -9.157941757969    2.508137756170   -1.869678797479
              60 Cl    -7.863547467726   -3.232782934808   -0.691387466937
              61 C     -8.267953320089   -2.123917322052   -2.021435926336
              62 Cl    -9.303570205876   -2.876376250620   -3.222709857550
              63 H     -7.344628138479   -1.812934637077   -2.499277445296
              64 H     -8.791536659491   -1.274539978777   -1.597651299032
              65 Cl    -7.841137866156    7.103771961998   -6.153968923321
              66 C     -8.750453512479    5.597358869040   -6.186495798246
              67 Cl    -9.783994847594    5.466005143720   -7.616075854049
              68 H     -9.383611195398    5.561123022278   -5.307304023912
              69 H     -8.045568328219    4.773225201618   -6.200448695175
              70 Cl    -6.587048194949    5.448202458242   -0.552697511883
              71 C     -7.020150050598    5.861673825787   -2.215850493008
              72 Cl    -8.742324387611    6.216669365691   -2.374305006341
              73 H     -6.796543871115    5.007536110572   -2.846495616002
              74 H     -6.453753693652    6.738953882197   -2.510308706085
              75 Cl   -11.717556137692   -0.044515002784   -5.290494394820
              76 C    -11.246567600945    1.417197129454   -4.420189069559
              77 Cl   -11.617434449749    2.884959864666   -5.324412695678
              78 H    -10.172891962514    1.381914839702   -4.259992149099
              79 H    -11.795743401667    1.449650711943   -3.484955383563
              80 Cl     0.198385283546    5.266434074008   -2.618875668771
              81 C      0.289648694041    3.593475787685   -3.204119024364
              82 Cl    -0.047722430176    3.468992997879   -4.934884137111
              83 H     -0.451195116489    2.996323442078   -2.669012535014
              84 H      1.306290256679    3.239101388890   -3.036885089328
              85 Cl   -11.498185420543    1.621226941680   -9.110750546027
              86 C     -9.904926529832    1.697172508457   -8.351452863380
              87 Cl    -8.632632183037    1.022274001094   -9.381117988380
              88 H     -9.923970034654    1.128675264490   -7.425436515630
              89 H     -9.666599876282    2.735088667271   -8.145771545627
              90 Cl   -10.593115978369   -1.190548753967    3.160581502656
              91 C     -8.958394786788   -1.063705601646    2.521337737692
              92 Cl    -7.742747970789   -1.614525037341    3.680956046565
              93 H     -8.755407821828   -0.026944443909    2.287466098778
              94 H     -8.882661238901   -1.688196227820    1.637852982685
              95 Cl    -7.051041902385    2.340512976008    1.704938116848
              96 C     -6.153666421392    1.534717728725    0.408625048556
              97 Cl    -6.577394993203   -0.170436028484    0.276752976808
              98 H     -5.095838828416    1.605128790890    0.641069506895
              99 H     -6.387040061722    2.013414213252   -0.537479054235
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     24 
    Coordinates:
               0 C     -2.806678748832   -0.975024075925   -0.562627544694
               1 C     -3.082610154592   -0.406250914486    0.725129906526
               2 C     -3.561715131299   -0.674246300424    1.892465815312
               3 C     -3.962279358057   -2.147687367077    1.993342442090
               4 C     -4.035176558349   -2.846887409965    0.640957266372
               5 H     -4.937639865625   -2.178642689280    2.487744606950
               6 H     -3.241469331554   -2.634461264807    2.661227652020
               7 C     -2.865459397215   -2.501008242353   -0.266525987716
               8 H     -4.966175116154   -2.561261715315    0.145317089078
               9 H     -4.081164535329   -3.927888001604    0.793447674435
              10 H     -2.946490553687   -3.020770810472   -1.223768985385
              11 H     -1.920136437624   -2.797094534076    0.197336506460
              12 H     -1.830491873457   -0.677979194750   -0.945296739015
              13 H     -3.569613237993   -0.681164756570   -1.290686362338
              14 C     -3.778505249450    0.231903564143    3.047968678630
              15 H     -3.419927983996    1.230690544441    2.811579857888
              16 H     -3.257393087097   -0.151457205119    3.929567414448
              17 H     -4.844974110390    0.267267527475    3.285902039779
              18 O     -2.571177508319    1.819487344278    0.630177496230
              19 S     -2.965446256489    2.215926284099   -0.825062341407
              20 O     -3.640280196274    2.908671804454   -3.693037868173
              21 O     -1.856108507555    1.857562286516   -1.760135837679
              22 C     -2.842181359245    3.989056631443   -0.610010389380
              23 H     -3.593892811079    4.305709255830    0.110469961305
              24 H     -3.039143503441    4.442073523931   -1.580747391073
              25 H     -1.837345431278    4.221951450345   -0.257805672663
              26 C     -6.210851329264    0.831258263640   -6.048410907092
              27 B     -5.590241948488    0.841888616046   -3.384136393756
              28 H     -5.095274759182    0.288094811588   -2.452364866959
              29 B     -5.226343115148    2.193405945858   -5.885456579481
              30 H     -4.515964526412    2.525942405786   -6.776311735059
              31 B     -7.717833070003    0.931453017693   -5.294109578964
              32 H     -8.652880834235    0.391657987101   -5.790507876111
              33 B     -4.883662685445    0.708305773013   -4.998520205954
              34 H     -3.946934090791    0.042628985288   -5.303232282104
              35 B     -6.974937986757    2.339960131706   -6.056894823306
              36 H     -7.413922666950    2.769027919137   -7.073306209998
              37 B     -6.133722290641    3.265004198751   -4.816730509552
              38 H     -6.020976701288    4.448623322735   -4.914528273260
              39 B     -7.349687419728    0.983347677717   -3.571825051900
              40 H     -8.125662048213    0.574348615088   -2.763730029101
              41 B     -7.683502699631    2.484752780973   -4.449227715948
              42 H     -8.682114533362    3.111514963982   -4.260475343326
              43 B     -6.424323197003   -0.076952203484   -4.631875457174
              44 H     -6.511320488609   -1.260913968991   -4.712638325673
              45 B     -4.811172082815    2.271979792486   -4.147243804797
              46 B     -6.368636332947    2.421654399251   -3.274553133081
              47 H     -6.418321642117    3.017090343356   -2.239995964582
              48 H     -2.944799323653    2.300608374269   -3.398349236880
              49 H     -6.167846547123    0.294158022894   -6.984928492444
              50 Cl    -3.761342122427    6.549075040121   -6.189988667276
              51 C     -3.126937525356    5.867277086413   -4.701907828643
              52 Cl    -3.494370564498    6.878767252533   -3.295924200116
              53 H     -2.045738253203    5.801578206559   -4.785865377655
              54 H     -3.578524302292    4.895359357711   -4.534598150607
              55 Cl   -11.212750309968    3.526155391349   -1.409490272021
              56 C     -9.781253423077    2.590891290051   -0.987252468579
              57 Cl   -10.206009744279    0.962391884057   -0.434300862429
              58 H     -9.267664995658    3.095826599801   -0.175207266257
              59 H     -9.152217229742    2.498238994416   -1.868142243859
              60 Cl    -7.874085186155   -3.233933507466   -0.667235214907
              61 C     -8.266199356737   -2.133863809330   -2.008951908621
              62 Cl    -9.295055439400   -2.893092374409   -3.212003536035
              63 H     -7.338648636466   -1.828821198052   -2.482593349706
              64 H     -8.789822937298   -1.278973652143   -1.595417858876
              65 Cl    -7.847969593132    7.105986494545   -6.139123410468
              66 C     -8.753384910886    5.595759059249   -6.165994660047
              67 Cl    -9.797381177073    5.460346201372   -7.588487493109
              68 H     -9.380340363178    5.556870963806   -5.281339904561
              69 H     -8.046645755031    4.773849316943   -6.184853930960
              70 Cl    -6.547852340437    5.439596083691   -0.535033630728
              71 C     -6.991437702119    5.855716220179   -2.194622487211
              72 Cl    -8.713403376014    6.216054324391   -2.341675652330
              73 H     -6.774527661550    5.001266565887   -2.827834771509
              74 H     -6.424345630530    6.731378190263   -2.491348804370
              75 Cl   -11.715254778991   -0.037600219577   -5.287199024043
              76 C    -11.241749082062    1.423122507050   -4.416502971031
              77 Cl   -11.610595024463    2.891872909732   -5.319485302022
              78 H    -10.168159118176    1.385887591724   -4.257243746487
              79 H    -11.790038760776    1.455639883531   -3.480818521830
              80 Cl     0.129549972343    5.319301832932   -2.668676169224
              81 C      0.265416567231    3.641507944024   -3.205868042555
              82 Cl    -0.021076335798    3.472006435693   -4.938124592252
              83 H     -0.475728417841    3.044421655045   -2.671941000920
              84 H      1.279799374716    3.311543737646   -3.004331037429
              85 Cl   -11.474540188112    1.673300882271   -9.130687358888
              86 C     -9.884673501493    1.705627664568   -8.357287234822
              87 Cl    -8.616491449909    1.016191464980   -9.386417705735
              88 H     -9.926434528340    1.126339271320   -7.435973417464
              89 H     -9.626860938857    2.737042971610   -8.141258448010
              90 Cl   -10.602599454978   -1.182892218870    3.169905825017
              91 C     -8.969056270360   -1.061809798974    2.525640304856
              92 Cl    -7.749920730632   -1.626802238674    3.677843335188
              93 H     -8.759164797650   -0.022622793239    2.296970222551
              94 H     -8.901207826910   -1.682736250654    1.637799523875
              95 Cl    -7.067127768053    2.330052643764    1.716898378097
              96 C     -6.157031284566    1.526653214672    0.427367906276
              97 Cl    -6.582519897323   -0.177666255933    0.285149201313
              98 H     -5.101705688644    1.594032025905    0.672317817992
              99 H     -6.378692909629    2.008189246977   -0.520610482922
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     25 
    Coordinates:
               0 C     -2.799885924891   -0.982008077569   -0.554789306099
               1 C     -3.079532309415   -0.407225868782    0.728803932723
               2 C     -3.563462382346   -0.667516276160    1.895927575782
               3 C     -3.969952197535   -2.139210512148    2.001681917160
               4 C     -4.038820114421   -2.844850941766    0.652610676404
               5 H     -4.947640831295   -2.164126741487    2.492303692382
               6 H     -3.254330495676   -2.625337656738    2.675477521162
               7 C     -2.863807125020   -2.506640202487   -0.251485404974
               8 H     -4.966759112434   -2.559031568314    0.151712001957
               9 H     -4.088619148406   -3.925106932937    0.810680756612
              10 H     -2.941233080993   -3.030659366151   -1.206568097392
              11 H     -1.921585733441   -2.803269665164    0.218189138740
              12 H     -1.821244536393   -0.687115271198   -0.934590981715
              13 H     -3.556948890629   -0.688974315613   -1.288396461251
              14 C     -3.779403859328    0.244433951971    3.047024253489
              15 H     -3.420562512564    1.242019701884    2.805656477438
              16 H     -3.257238703326   -0.134480023829    3.929765592036
              17 H     -4.845795909625    0.281088966475    3.285981095112
              18 O     -2.553184978074    1.814538502333    0.622919783413
              19 S     -2.984910995362    2.221843031490   -0.818104869271
              20 O     -3.635983407492    2.917447639939   -3.705555492489
              21 O     -1.908467175651    1.849451359820   -1.787685826200
              22 C     -2.827187432909    3.992755727015   -0.600719515608
              23 H     -3.557997915932    4.318929055540    0.137214158993
              24 H     -3.038071758471    4.453681186962   -1.564528648320
              25 H     -1.811025271648    4.207983622377   -0.269271886986
              26 C     -6.206734728742    0.839031523949   -6.055951347410
              27 B     -5.581178226794    0.843227650805   -3.392844862804
              28 H     -5.086000420076    0.288056357175   -2.462128930460
              29 B     -5.224856006036    2.202780699333   -5.889707679390
              30 H     -4.517332763325    2.540437645370   -6.780925003522
              31 B     -7.711996177877    0.933897622571   -5.299138698355
              32 H     -8.647201336370    0.394867699275   -5.795371809068
              33 B     -4.877232487656    0.715711445790   -5.008909407282
              34 H     -3.940160130710    0.052581320441   -5.317938270112
              35 B     -6.973470803307    2.346086424929   -6.057891938760
              36 H     -7.415615223623    2.776880449962   -7.072230739166
              37 B     -6.132931088404    3.268771897854   -4.815825536832
              38 H     -6.024009736868    4.453012365843   -4.910080315925
              39 B     -7.341596198969    0.980493232758   -3.577552420256
              40 H     -8.114283212157    0.565139629420   -2.769726840132
              41 B     -7.680396855774    2.483968343088   -4.448901880031
              42 H     -8.679000225031    3.109196417463   -4.257099022091
              43 B     -6.415205240801   -0.073762745249   -4.642181271635
              44 H     -6.499947153978   -1.257580834412   -4.725874700751
              45 B     -4.806633212758    2.277400021187   -4.152736894893
              46 B     -6.364280412456    2.420311635016   -3.276656283664
              47 H     -6.414971587221    3.011085980154   -2.239243484715
              48 H     -2.956413602499    2.313639212282   -3.371430507930
              49 H     -6.163736235345    0.305165880870   -6.994362102036
              50 Cl    -3.786171404254    6.585576017747   -6.191421687938
              51 C     -3.139132358166    5.876622925723   -4.714563821372
              52 Cl    -3.487485754244    6.872914999057   -3.288107586217
              53 H     -2.060156075990    5.805613176701   -4.807690376029
              54 H     -3.593065090004    4.903658849397   -4.551755558341
              55 Cl   -11.208591822298    3.512855671120   -1.425524753118
              56 C     -9.778082734915    2.576349861263   -1.001956740869
              57 Cl   -10.205308984172    0.947840040202   -0.449948855085
              58 H     -9.265441585589    3.080789586224   -0.189148763189
              59 H     -9.148364693302    2.482953563240   -1.881938608822
              60 Cl    -7.877514923536   -3.234326142828   -0.654787352216
              61 C     -8.256145957120   -2.145993151144   -2.010028002948
              62 Cl    -9.275709895413   -2.915085226217   -3.214600957788
              63 H     -7.323898131991   -1.846929636032   -2.478545945962
              64 H     -8.781588853972   -1.285915384761   -1.609172401443
              65 Cl    -7.880133811350    7.114289661531   -6.128692416572
              66 C     -8.773746755849    5.595883356987   -6.148689514503
              67 Cl    -9.831221012577    5.450735487945   -7.560732494214
              68 H     -9.392224753438    5.549706514526   -5.258050163115
              69 H     -8.059243341973    4.781085943278   -6.174994961615
              70 Cl    -6.518664642668    5.429106651434   -0.521906139016
              71 C     -6.972441026451    5.849517680385   -2.177591713413
              72 Cl    -8.694993619972    6.211786939093   -2.313329515435
              73 H     -6.760682297921    4.996070095016   -2.813782364321
              74 H     -6.406419858168    6.725400338425   -2.475859810717
              75 Cl   -11.701948047974   -0.040396271200   -5.304815520973
              76 C    -11.232378399463    1.420693128398   -4.432045528206
              77 Cl   -11.602052455828    2.889106460529   -5.334865361330
              78 H    -10.158909289586    1.385255778711   -4.271994475080
              79 H    -11.781851694399    1.451407085651   -3.496959792569
              80 Cl     0.119668613083    5.294184212282   -2.680865203431
              81 C      0.248450498859    3.617608813785   -3.219676869012
              82 Cl    -0.019107250105    3.454072094248   -4.955402268546
              83 H     -0.502362169827    3.026136733805   -2.694615289567
              84 H      1.256318738238    3.280093295672   -3.006630556157
              85 Cl   -11.473936281152    1.717589164181   -9.095644713478
              86 C     -9.881597310361    1.705638871919   -8.347967589519
              87 Cl    -8.650743051395    1.002170971132   -9.401043946185
              88 H     -9.926555622796    1.115520326368   -7.440735509802
              89 H     -9.597323792611    2.728236953432   -8.122363066937
              90 Cl   -10.616694852147   -1.166092200708    3.163561315698
              91 C     -8.983239749024   -1.047084562169    2.516387929573
              92 Cl    -7.760705160313   -1.610166732073    3.667730200747
              93 H     -8.773049815182   -0.007588920789    2.284998515839
              94 H     -8.917470934899   -1.670050609083    1.629570674785
              95 Cl    -7.084712673808    2.324718769808    1.717841643269
              96 C     -6.158560131494    1.525781609948    0.437445317423
              97 Cl    -6.579070494904   -0.178801832452    0.285706151823
              98 H     -5.106183005008    1.595468076809    0.693952657503
              99 H     -6.368901412480    2.008591762215   -0.512440347344
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     26 
    Coordinates:
               0 C     -2.792636686577   -0.998802366465   -0.537306462068
               1 C     -3.069713838377   -0.413304456789    0.742144323042
               2 C     -3.555667043277   -0.664290379125    1.910845328166
               3 C     -3.971847550149   -2.133062652468    2.024364459991
               4 C     -4.044705007942   -2.847154889241    0.680201900182
               5 H     -4.949810154961   -2.148615567543    2.515233045806
               6 H     -3.260105870171   -2.619884355292    2.701731049434
               7 C     -2.866998467037   -2.521477365887   -0.225341919112
               8 H     -4.971108050758   -2.559472207147    0.177661617953
               9 H     -4.100575044879   -3.926403121085    0.845708192163
              10 H     -2.946403232636   -3.050559234275   -1.177450100652
              11 H     -1.927219464855   -2.821911278822    0.246808157169
              12 H     -1.810340675102   -0.713916870763   -0.916360516755
              13 H     -3.542947492330   -0.703419500532   -1.276700829801
              14 C     -3.761607464174    0.254179121817    3.059740702342
              15 H     -3.397870975840    1.249767779919    2.814535242937
              16 H     -3.236666680292   -0.124893795652    3.940998935514
              17 H     -4.827542240145    0.298021540427    3.303842147123
              18 O     -2.523690457606    1.802963681821    0.621710711800
              19 S     -2.973448785613    2.217963952630   -0.808130173945
              20 O     -3.638355366109    2.925596414441   -3.726102762128
              21 O     -1.921080857752    1.836971797157   -1.796769465415
              22 C     -2.787899613013    3.986356845649   -0.597348886537
              23 H     -3.492328888902    4.320286419974    0.166258134867
              24 H     -3.024347056183    4.450884250117   -1.554939277433
              25 H     -1.757377350007    4.189702315671   -0.298158990526
              26 C     -6.211434678984    0.845659710983   -6.064914739699
              27 B     -5.579513208427    0.844954548721   -3.403552588082
              28 H     -5.082216889096    0.290238063323   -2.473256237026
              29 B     -5.231843515157    2.211124761998   -5.896039324536
              30 H     -4.527066821475    2.553051551990   -6.787928482942
              31 B     -7.715097359970    0.936521928767   -5.306139867879
              32 H     -8.650757320721    0.398106084584   -5.801848678164
              33 B     -4.879515484416    0.722323895368   -5.021200584069
              34 H     -3.942818503263    0.061015967526   -5.335129865841
              35 B     -6.979984712907    2.351050722896   -6.061095437996
              36 H     -7.424442765702    2.783935356650   -7.073308891412
              37 B     -6.140180164149    3.272133392605   -4.817500808516
              38 H     -6.035178183131    4.456876078358   -4.907662052827
              39 B     -7.341252624394    0.979526669031   -3.584195490707
              40 H     -8.108900435854    0.554491825651   -2.776716151928
              41 B     -7.685786513060    2.484227794965   -4.450812630472
              42 H     -8.683413858559    3.109838694032   -4.257469223487
              43 B     -6.415009396135   -0.069978344135   -4.653244992628
              44 H     -6.499505755733   -1.253761193341   -4.737484268239
              45 B     -4.810212354266    2.282391930968   -4.161512333048
